"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","","(8)  ைகப்பற்(cid:8096)ைக  அறிவித்தைல  ேசர்ப்பிக்கும்  ேபா(cid:8080),"
"","","இையபான  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்  உடன(cid:8074)யாக  இையபான"
"","ஆவணத்ைத உைடைம ெகாள்(cid:8102)தல் ேவண்(cid:8076)ம்:",""
"","","ஆயின்,    எவ்வாறாயி(cid:8084)ம்,  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர்"
"","ஆதனத்தின் 
பின்வ(cid:8094)ம் 
 
  இனங்க(cid:8102)ள்","எவற்ைற(cid:8092)ம்"
"5","",""
"","ைகப்பற்(cid:8096)கின்ற 
ேபாதி(cid:8100)ம், 
உைடைம","ெகாண்டவர்"
"","அல்ல(cid:8080)  அவர(cid:8080) 
கட்டைளயின்ேபாில்","ேவெறவேர(cid:8084)ம்"
"","","திறத்தவர், இச்சட்டத்தின் குறிக்ேகாள்கைள ேதறி ெப(cid:8096)தைல"
"","","த(cid:8076)ப்பதற்கான அல்ல(cid:8080) (cid:8089)றிய(cid:8074)ப்பதற்கானெவா(cid:8094) (cid:8089)ைறயில்"
"10","","ெசயலாற்(cid:8096)கின்றாெரன    (cid:8089)(cid:8074)(cid:8087)ெசய்வதற்கான  காரணங்கள்"
"","இ(cid:8094)ந்தாெலாழிய, 
 
அவர் 
அத்தைகய","ஆதனத்தின்"
"","உைடைமைய(cid:8092)ம் கட்(cid:8076)ப்பாட்ைட(cid:8092)ம் எ(cid:8076)த்தலாகா(cid:8080):-",""
"","","(அ)   அத்தைகய  ஆதனத்தில்  உைடைமெகாண்(cid:8076)ள்ள"
"","ஆளின் உண்ைமயான தனி வதிவிடம்;",""
