"","குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கைளப் பா(cid:8080)காத்தல்,",""
"","ேபணிக்காத்தல் மற்(cid:8096)ம் (cid:8089)காைமெசய்தல்",""
"","76. 
(1) 
ைகப்பற்றப்பட்ட 
அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட","ைகப்பற்றப்"
"","","பட்ட  அல்ல(cid:8080)"
"20","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)  அழிக்கப்படாதி(cid:8094)ப்பதிைன",""
"","","(cid:8089) ட க் க ப் ப ட் ட"
"","அல்ல(cid:8080) 
அ(cid:8104)கிப்ேபாகாதி(cid:8094)ப்பதைன 
மற்(cid:8096)ம் 
அதன்","குற்றச் 
ெசயல்"
"","","களின்"
"","ெப(cid:8096)மதி 
குைறக்கப்படாதி(cid:8094)ப்பதைன 
அல்ல(cid:8080)",""
"","","பா(cid:8080)காப்(cid:8087),"
"","","ேபணிக்காப்(cid:8087)"
"","பாதகமான(cid:8089)ைறயில் 
பாதிக்கப்படாதி(cid:8094)ப்பதைன",""
"","","மற்(cid:8096)ம்"
"","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)ம்  ேநாக்குடன்  மற்(cid:8096)ம்  குற்றச்ெசயல்களின்","(cid:8089)காைமயின்"
"","","குறிக்ேகாள்"
"25","வ(cid:8094)ம்ப(cid:8074)ெயான்றின் 
ைகப்பற்(cid:8096)ைக  அல்ல(cid:8080) 
நீதி(cid:8089)ைற",""
"","","க(cid:8102)ம்"
"","(cid:8089)டக்கல்  பின்வ(cid:8094)வனவற்ைற  குழப்பாதி(cid:8094)ப்பதைன  அல்ல(cid:8080)","ேநாக்கங்க(cid:8102)ம்"
"","பாதகமான (cid:8089)ைறயில் பாதிக்காதி(cid:8094)ப்பதைன உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)ம்",""
