"10","நீதி(cid:8089)ைற (cid:8089)டக்கங்களாக இல்லாமல் ெதா(cid:8076)க்கப்",""
"","படலாம்.",""
"","(2)  இச்சட்டத்தின்  ஏற்பா(cid:8076)களினால்  குறிப்பாக  ஏற்பா(cid:8076)",""
"","ெசய்யப்பட்டாெலாழிய,  ஆதனெம(cid:8080)(cid:8107)ம்  குற்றச்ெசயல்களின்",""
"","வ(cid:8094)ம்ப(cid:8074)களின(cid:8080) 
குற்றத்தீர்ப்(cid:8087)ச்சாரா  அ(cid:8074)ப்பைடயிலான",""
"15","இழப்பித்த(cid:8100)க்காக 
இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074)யான",""
"","வழக்கு நடவ(cid:8074)க்ைககளி(cid:8098)(cid:8094)ந்(cid:8080) வி(cid:8076)பட்டதாதல் ேவண்(cid:8076)ம்.",""
"","",""
"","127. 
(1) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின்","வழக்கு"
"","","நடவ(cid:8074)க்ைக"
"","வ(cid:8094)ம்ப(cid:8074)ெயான்றாக(cid:8107)ள்ள 
ஆதனம் 
பற்றிய 
(cid:8087)லனாய்",""
"","","களின் குற்றத்"
"","ெவான்(cid:8096)  (cid:8088)ர்த்தி  ெசய்யப்ப(cid:8076)வதைனய(cid:8076)த்(cid:8080)ம்  வழைமயாக","தீர்ப்(cid:8087)ச்சாரா"
"","அத்தைகய  ஆதனம்  ெதாடர்பில்  ேமல்  நீதிமன்றத்தினால்","அ(cid:8074)ப்பைட"
"20","",""
"","","யிலான"
"","ஒ(cid:8094)  நீதி(cid:8089)ைற  (cid:8089)டக்கக்கட்டைள  ேமல்  நீதிமன்றத்தினால்",""
"","","இழப்பித்தல்"
"","ஆக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080)ம்,  விடயத்(cid:8080)க்ேகற்ப,  சட்டத்(cid:8080)ைற",""
"","தைலைமயதிபதி 
அல்ல(cid:8080) 
இலஞ்சம் 
அல்ல(cid:8080)  ஊழல்",""
"","பற்றிய 
சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான,",""
"25","ஆைணக்கு(cid:8104)வின் 
பணிப்பாளர் 
தைலைமயதிபதி,",""
"","விண்ணப்பெமான்ைற  ேகாப்பி(cid:8076)வதன்  (cid:8090)லம்  அத்தைகய",""
"","ஆதனத்ைத அரசுக்கு இழப்பித்த(cid:8100)க்கான கட்டைளெயான்ைற",""
"","ஆக்கும்ப(cid:8074) அல்ல(cid:8080) அதன் சட்ட(cid:8089)ைறயான ெசாந்தக்க(cid:8102)க்கு",""
"","அல்ல(cid:8080) அதன் உைடைமக்கு உாித்(cid:8080)ைடைமையக் ெகாண்ட",""
"30","திறத்தவ(cid:8094)க்கு  அத்தைகய  ஆதனத்ைத  இழப்பித்த(cid:8100)க்கான",""
"","கட்டைளெயான்ைற  ஆக்குவதற்கு 
இைறஞ்சிக் 
ேகட்(cid:8076)",""
"","ேகாப்பி(cid:8076)வதன்  (cid:8090)லம்  அத்தைகய  ஆதனத்திற்ெகதிராகச்",""
"","சட்டத்தின்  இப்பாகத்தின்கீழ்  ேமல்  நீதிமன்றத்தில்  வழக்கு",""
"","நடவ(cid:8074)க்ைககைளத் ெதா(cid:8076)க்கலாம்.",""
