"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
95"
"","(ச)","ஏேத(cid:8084)ம் 
எண்ணிம 
உபாயத்ைத 
அல்ல(cid:8080)"
"","","எண்ணிமத் 
ேதக்கத்ைத 
உள்மைறவற்ற"
"","","தாக்குவதற்கு  அல்ல(cid:8080)  அதன்  அ(cid:8078)குைகக்"
"","","குறியீ(cid:8076)கைளத் 
தகர்ப்பதற்கு 
அல்ல(cid:8080)"
"5","","கடந்(cid:8080)ெசல்வதற்கு  அவசியமான  நடவ(cid:8074)க்ைக"
"","","கைள எ(cid:8076)ப்பதற்கும்;"
"","(ஞ)","ஏேத(cid:8084)ம்  நி(cid:8096)வனத்தின்  எவேர(cid:8084)ம்  (cid:8089)தன்ைம"
"","","அல்ல(cid:8080) பிரதான நிைறேவற்ற(cid:8100)வலைர அல்ல(cid:8080)"
"","","அத்தைகய நி(cid:8096)வனத்தின் ேவெறவேர(cid:8084)மாைள,"
"","","அவர்களின் 
உைடைமயில் 
இ(cid:8094)க்கக்கூ(cid:8074)ய"
"10","",""
"","","அல்ல(cid:8080) அவற்(cid:8096)க்கான அ(cid:8078)க்கத்ைத அவர்கள்"
"","","ெகாண்(cid:8076)ள்ள 
தர(cid:8107)கள் 
மற்(cid:8096)ம் 
தகவல்கள்"
"","","ெதாடர்பான  அந்தரங்கத்தன்ைமையப் 
ேப(cid:8078)"
"","","வதற்கு அத்தைகய நி(cid:8096)வனத்ைத அல்ல(cid:8080) ேவ(cid:8096)"
"15","","ஆைளக் 
ேகா(cid:8094)கின்ற 
ஏேத(cid:8084)ம் 
சட்டத்தின்"
"","","ஏேத(cid:8084)ம் 
ஏற்பா(cid:8076), 
ஒப்பந்தஞ்சார்  அல்ல(cid:8080)"
"","","ேவ(cid:8096)  கடப்பா(cid:8076)  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  (cid:8087)லனாய்(cid:8107)"
"","","அ(cid:8100)வல(cid:8094)க்கு -"
