"","18
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","ஆயின், 
ேம(cid:8100)ம், 
எவேர(cid:8084)மாள்  இப்பிாிவில் 
ஏற்பா(cid:8076)",""
"","ெசய்யப்பட்டவாறான  அத்தைகய 
தகவல்கைள  ெவளிவி(cid:8076)",""
"","வதற்குத் 
தவ(cid:8096)மிடத்(cid:8080),  அத்தைகய  ஆளினால் 
தகவல்கள்",""
"","ெவளிவிடப்படத்தவறியைமக்கான 
ேநாக்கம் 
நல்ெலண்ணத்",""
"5","(cid:8080)டனானதாகவி(cid:8094)ந்தெதன்(cid:8096)ம், 
இச்சட்டத்தின் 
குறிக்",""
"","ேகாள்கைள 
(cid:8089)ன்ென(cid:8076)த்(cid:8080)ச்ெசல்வதைன 
வசதிப்ப(cid:8076)த்(cid:8080)ம்",""
"","ேநாக்கத்(cid:8080)க்கானதாகவி(cid:8094)ந்தெதன்(cid:8096)ம் 
ேதான்றினால்,",""
"","அத்தைகய  தகவல்கைள  ெவளிவிடத்தவறிய  அத்தைகய  ஆள்",""
"","தவெறான்ைறப் (cid:8087)ாியவில்ைலெயனக் க(cid:8094)தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(2) ஓராம் உட்பிாிவின்கீழான ஏேத(cid:8084)ம் அறியவ(cid:8094)தல் அல்ல(cid:8080)",""
"10","",""
"","தகவல்கள்  ஊழல்  எதிர்ப்(cid:8087)ச்  சட்டத்தில்  அடங்கி(cid:8092)ள்ளெவா(cid:8094)",""
"","தவ(cid:8096) ெதாடர்பில் குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் ெதாடர்பாக",""
"","இ(cid:8094)க்குமிடத்(cid:8080),  அத்தைகய  தகவல்கள்,  இலஞ்சம்  அல்ல(cid:8080)",""
"","ஊழல்  பற்றிய  சார்த்(cid:8080)தல்கைளப்  (cid:8087)லனாய்(cid:8107)ெசய்வதற்கான",""
"15","ஆைணக்கு(cid:8104)வின் 
பணிப்பாளர் 
தைலைமயதிபதிக்கு",""
"","ெவளியிடப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்.  குற்றச்ெசயல்களின்  அத்தைகய",""
"","ேவெறல்லா 
வ(cid:8094)ம்ப(cid:8074)க(cid:8102)ம் 
ெதாடர்பிலான 
அத்தைகய",""
"","அறியவ(cid:8094)தல் 
அல்ல(cid:8080) 
தகவல்கள், 
ெபயர்குறிக்கப்பட்ட",""
"","ெபா(cid:8098)சு அ(cid:8100)வல(cid:8094)க்கு ெவளிவிடப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","","வ(cid:8094)ம்ப(cid:8074)கள்"
"20","17. 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள் 
ெதாடர்பிலான",""
"","","ெதாடர்பிலான"
"","தகவல்கைள 
ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வலெரா(cid:8094)வ(cid:8094)க்கு","தகவல்கைள"
"","","ெவளிவி(cid:8076)வ(cid:8080)"
"","அல்ல(cid:8080) 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வ(cid:8094)க்கு 
ெவௗியி(cid:8076)வ(cid:8080)",""
"","","ெதாடர்பில்"
"","ெதாடர்பில் 
ேவ(cid:8096) 
எவேற(cid:8084)ம் 
ஆளின் 
மனைத",""
"","","மனைத"
"","மாற்(cid:8096)கின்ற,  த(cid:8076)க்கின்ற,  (cid:8089)ட்(cid:8076)க்கட்ைடயி(cid:8076)கின்ற  அல்ல(cid:8080)","மாற்(cid:8096)தல்,"
"","","அதைனத்"
"25","மதி(cid:8092)ைரயளிக்கின்ற 
எவேர(cid:8084)மாள் 
தவெறான்ைறப்",""
"","","த(cid:8076)த்தல்"
"","(cid:8087)ாிகின்றார்:","(cid:8089)த(cid:8098)யன"
"","","தவெறான்றாதல்"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
உயர்ெதாழில்சார் 
ஒ(cid:8104)க்க",""
"","விதிக(cid:8102)க்கிணங்க, உயர்ெதாழில்சார் ேசைவைய வழங்குகின்ற",""
"","சட்டத்தரணிெயா(cid:8094)வர் 
இத்தவைறப் 
(cid:8087)ாிந்(cid:8080)ள்ளாெரனக்",""
"30","குற்றஞ்சாட்டப்ப(cid:8076)தலாகா(cid:8080).",""
"","18. 
ஏேத(cid:8084)ம் 
பணிையப் 
(cid:8087)ாிவதற்கு 
மற்(cid:8096)ம்","இச்சட்டத்தின்"
"","","கீழ் தத்(cid:8080)வமளிக்"
"","அத்தைகய 
பணிைய 
(cid:8087)ாிவதி(cid:8098)(cid:8094)ந்(cid:8080) 
இச்சட்டத்தின்கீழ்",""
"","","கப்பட்ட ஆட்"
"","தத்(cid:8080)வமளிக்கப்ப(cid:8076)கின்ற  எவேர(cid:8084)மா(cid:8102)டன்  ேவண்(cid:8076)ெமன்(cid:8096)","க(cid:8102)க்கு"
"","","(cid:8089)ட்(cid:8076)க்கட்ைட"
"","தைலயி(cid:8076)கின்ற, 
அவைர 
அறி(cid:8107)(cid:8096)த்(cid:8080)கின்ற, 
அவ(cid:8094)க்கு",""
"","","யி(cid:8076)தல்"
"30","மதி(cid:8092)ைரயளிக்கின்ற, 
(cid:8089)ட்(cid:8076)க்கட்ைடயி(cid:8076)கின்ற, 
அவைரத்","தவெறான்றாதல்"
"","த(cid:8076)க்கின்ற,  அவாின்  மனைத  மாற்(cid:8096)கின்ற  அல்ல(cid:8080)  அவைரத்",""
