"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
144",""
"","ேபணிக்காப்(cid:8087) 
மற்(cid:8096)ம் 
இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074)",""
"","அவசியமான கட்டைளகைள ஆக்குதல் ேவண்(cid:8076)ம்.",""
"","(2)  எந்தப் பகிரங்க அ(cid:8100)வல(cid:8094)க்கு அல்ல(cid:8080) பகிரங்க அல்ல(cid:8080)",""
"","நியதிச்சட்ட(cid:8089)ைறயான  கு(cid:8104)(cid:8107)க்கு  ேமல்  நீதிமன்றத்தினால்",""
"5","கட்டைளெயான்(cid:8096)  ஆக்கப்ப(cid:8076)கின்றேதா  அந்த  எவேர(cid:8084)ம்",""
"","பகிரங்க  அ(cid:8100)வலர்  அல்ல(cid:8080)  ஏேத(cid:8084)ம்  பகிரங்க  அல்ல(cid:8080)",""
"","நியதிச்சட்ட(cid:8089)ைறயான 
கு(cid:8104),  ைகப்பற்றப்பட்ட  அல்ல(cid:8080)",""
"","(cid:8089)டக்கப்பட்ட 
ஆதனத்தின் 
பய(cid:8084)ள்ள 
பா(cid:8080)காப்(cid:8087),",""
"","ேபணிக்காப்(cid:8087) 
மற்(cid:8096)ம் 
(cid:8089)காைமக்காக 
அவசியமான",""
"10","நடவ(cid:8074)க்ைககைள 
எ(cid:8076)ப்ப(cid:8080)  அவாின்  அல்ல(cid:8080)  அதன்",""
"","கடைமயாதல் ேவண்(cid:8076)ம்.",""
"","(3) 
ைகப்பற்றப்பட்ட 
அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட",""
"","ஆதனத்ைத  இழப்பித்தல்  அல்ல(cid:8080)  அதன்  வி(cid:8076)ப்(cid:8087)  அல்ல(cid:8080)",""
"","சட்ட(cid:8089)ைறயாக  அதைன  உைடைமயில்  ைவத்தி(cid:8094)ப்பதற்கு",""
"15","உாித்(cid:8080)ள்ள 
திறத்தவ(cid:8094)க்கு 
அ(cid:8080) 
வி(cid:8076)விக்கப்ப(cid:8076)தல்",""
"","அல்ல(cid:8080) 
தி(cid:8094)ப்பிக்ெகா(cid:8076)க்கப்ப(cid:8076)தல் 
பற்றிய",""
"","நீதி(cid:8089)ைறக் 
கட்டைளெயான்(cid:8096) 
ேமல் 
நீதிமன்றத்தினால்",""
"","ஆக்கப்ப(cid:8076)ம்வைர  அத்தைகய  ஆதனம்,  விடயத்(cid:8080)க்ேகற்ப,",""
"","அரசின் 
அல்ல(cid:8080) 
இையபான 
குற்றச்ெசயல்க(cid:8102)க்குப்",""
"20","ப(cid:8098)யாக்கப்பட்டவாின்  அல்ல(cid:8080)  அத்தைகய  ஆதனத்(cid:8080)க்குச்",""
"","சட்ட(cid:8089)ைறயாக 
உாித்(cid:8080)ள்ள 
திறத்தவாின் 
சார்பில்,",""
"","ஆதனத்தின்  பா(cid:8080)காப்(cid:8087),  ேபணிக்காப்(cid:8087)  மற்(cid:8096)ம்  (cid:8089)காைம",""
"","என்பன  ெபா(cid:8096)ப்பிக்கப்பட்ட  திறத்தவாினால்  நம்பிக்ைகப்",""
"","ெபா(cid:8096)ப்பில் ைவத்தி(cid:8094)க்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","79. (1) குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் எனச் சந்ேதகிக்கப்","பா(cid:8080)காப்(cid:8087),"
"25","",""
"","","ேபணிக்காப்(cid:8087)"
"","பட்ட  ஏேத(cid:8084)ம்  ைகப்பற்றப்பட்ட  அல்ல(cid:8080)  நீதி(cid:8089)ைறயாக",""
"","","மற்(cid:8096)ம்"
"","","(cid:8089)காைமக்"
"","(cid:8089)டக்கப்பட்ட 
ேநரத்தில் 
ஏேத(cid:8084)ம் 
சட்ட(cid:8089)ைறயான",""
"","","கைமந்த"
"","நிதிசார், 
வியாபார  அல்ல(cid:8080) 
வர்த்தகச் 
ெசயற்பாட்ைட","ைகப்பற்றப்பட்ட"
"","","அல்ல(cid:8080) (cid:8089)டக்கப்"
"","நிைறேவற்(cid:8096)வதற்கு 
பயன்ப(cid:8076)த்தப்பட்(cid:8074)(cid:8094)ப்பின் 
பின்வ(cid:8094)",""
"","","பட்ட குற்றச்"
"30","வனவற்ைறத் 
த(cid:8076)ப்பதற்கு 
ஒவ்ேவார் 
அர்த்த(cid:8089)ள்ள","ெசயல்"
"","","களின் வ(cid:8094)ம்ப(cid:8074)"
"","நடவ(cid:8074)க்ைககைள(cid:8092)ம்  எ(cid:8076)க்கப்பட்(cid:8076)  அேத  சட்ட(cid:8089)ைறயான",""
"","","கைளச் சட்ட"
"","அல்ல(cid:8080)  அண்ைமயில்  அேதேபான்ேற 
சட்ட(cid:8089)ைறயான","(cid:8089)ைறயான"
"","","நிதிசார், வியாபார"
"","(cid:8089)ைறயில்,  ேமல்  நீதிமன்றத்தினால்  அத்தைகய  ஆதனத்தின்",""
"","","அல்ல(cid:8080) வர்த்தகச்"
"","(cid:8089)காைம 
எவ்வா(cid:8102)க்குப் 
ெபா(cid:8096)ப்பாக்கப்பட்(cid:8076)ள்ளேதா","ெசயற்பாட்(cid:8076)க்"
"","","காகப் பயன்"
"35","அவ்வாளினால் பயன்ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:-",""
"","","ப(cid:8076)த்(cid:8080)தல்"
