"","44
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","அதிகாாிெயா(cid:8094)வாிடமி(cid:8094)ந்தான 
சான்றிதெழான்(cid:8096),",""
"","சான்(cid:8096)ைரப்பதற்குச் 
சான்(cid:8096)ப்ப(cid:8076)த்(cid:8080)கின்ற 
ெவளிநாட்(cid:8076)த்",""
"","தகுதிவாய்ந்த  அதிகாாி  அைழக்கப்படாமல்,  இையபான",""
"","ஆதனம்  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களாக(cid:8107)ள்ளைமக்கு",""
"5","(cid:8089)தற்ேறாற்றவளவிலான சான்றாதல் ேவண்(cid:8076)ம்.",""
"","40. 
(1) 
எவேர(cid:8084)மாளினால் 
குறிப்பிட்ட 
ஏேத(cid:8084)ம்","ஐயத்ைதத்"
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076) 
(cid:8087)ாியப்பட்டைமக்கான","தவிர்த்தல்"
"","குற்றத் 
தீர்ப்ெபான்(cid:8096), 
அத்தைகய 
சட்ட(cid:8089)ைறயற்ற",""
"","ெசயற்பாட்(cid:8074)(cid:8098)(cid:8094)ந்(cid:8080) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்",""
"10","வழிவந்(cid:8080)ள்ளன 
அல்ல(cid:8080) 
ேதறிப்ெபறப்பட்(cid:8076)ள்ளன",""
"","என்பதற்கான 
எண்பிப்பாகத் 
ேதைவப்ப(cid:8076)த்தப்ப(cid:8076)தலா",""
"","காெதன  ஐயத்ைதத் 
தவிர்ப்பதற்காக  இத்தால் 
ெவளிப்",""
"","ப(cid:8076)த்தப்ப(cid:8076)கின்ற(cid:8080).",""
"","(2) ‘குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கைள மைறத்(cid:8080)ைவத்தல்",""
"","அல்ல(cid:8080)  அைவ  ெதாடர்பில்  மைறத்ெதா(cid:8104)குதல்  (cid:8089)த(cid:8098)யன’",""
"15","",""
"","பற்றிய  குற்றச்சாட்ெடான்ைற  எண்பிக்கும்  ேநாக்கத்(cid:8080)க்காக,",""
"","பின்வ(cid:8094)வனவற்(cid:8096)ள் 
ஏேத(cid:8084)ம் 
ஒன்(cid:8096)  அல்ல(cid:8080)  அதற்கு",""
"","ேமற்பட்டைவ  ெதாடர்பாக  எண்பித்தல்  அல்ல(cid:8080)  சான்ைற",""
"","(cid:8089)ன்ைவத்தல் அவசியமாதலாகா(cid:8080):-",""
