"","ப(cid:8076)வதற்கான ேகாாிக்ைகெயான்ைற இையபான",""
"","ஆள் ெசய்தல்.",""
"","(6)  பதி(cid:8107) 
  ெசய்யப்பட்ட  ெப(cid:8096)நர்கள்  மற்(cid:8096)ம்  விேசட",""
"","(cid:8089)காைமயாளர்கள்  பற்றிய    இடாப்பி(cid:8098)(cid:8094)ந்(cid:8080)  ஆளின்  ெபயர்",""
"10","அகற்றப்ப(cid:8076)வதன்ேமல்  அைமச்சாின்  அைமச்சுச்  ெசயலாளர்",""
"","அத்தைகய  அகற்(cid:8096)ைகைய  வர்த்தமானியில்  ெவளியி(cid:8076)தல்",""
"","ேவண்(cid:8076)ம்.",""
"","(7)  அைமச்சாின்  அைமச்சுச்  ெசயலாளர்,  காலத்(cid:8080)க்குக்",""
"","காலம் 
ஓராண்(cid:8074)ல் 
ஒ(cid:8094) 
தடைவக்குக் 
குைறயாம(cid:8100)ம்",""
"15","ெப(cid:8096)நர்களாக(cid:8107)ம் 
விேசட 
(cid:8089)காைமயாளர்களாக(cid:8107)ம்",""
"","பதி(cid:8107)ெசய்யப்பட்ட  ஆட்களின்  ெபயர்கள்  வர்த்தமானியில்",""
"","ெவளியி(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","87.  சந்ேதகிக்கப்பட்ட  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)யாக","ெப(cid:8096)நர்கைள"
"","","நியமித்தல்"
"","(cid:8107)ள்ள 
ைகமாற்றப்பட்ட 
அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட",""
"20","ஆதனெமான்(cid:8096)  ெதாடர்பில்  ஒ(cid:8094)  ெப(cid:8096)நைர  அல்ல(cid:8080)  ஒ(cid:8094)",""
"","விேசட 
(cid:8089)காைமயாளைர 
நியமிப்பதற்கு  இச்சட்டத்தின்",""
"","இப்பாகத்தின்  நியதிகளின்ப(cid:8074)  ேதைவப்ப(cid:8076)த்தப்பட்ட  ேமல்",""
"","நீதிமன்றெமான்(cid:8096), 
வர்த்தமானியில் 
ெவளியிடப்பட்ட",""
"","பதி(cid:8107)ெசய்யப்பட்ட  ெப(cid:8096)நர்க(cid:8102)ம்  விேசட  (cid:8089)காைமயாளர்",""
"25","க(cid:8102)ம்  பற்றிய  நிர(cid:8098)(cid:8098)(cid:8094)ந்(cid:8080)  அத்தைகய  ெப(cid:8096)நைர  அல்ல(cid:8080)",""
"","விேசட 
(cid:8089)காைமயாளைரத் 
ெதாி(cid:8107)ெசய்தல் 
ேவண்(cid:8076)ம்.",""
"","அத்தைகய  நியமனத்ைதச்  ெசய்(cid:8092)ம்ேபா(cid:8080)  ேமல்நீதிமன்றம்",""
"","பின்வ(cid:8094)வனவற்ைறக் கவனத்(cid:8080)ட்ெகாள்(cid:8102)தல் ேவண்(cid:8076)ம்:-",""
