"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
200",""
"","ேநெராத்த 
ெப(cid:8096)மதிையக்ெகாண்ட  ஆதனம் 
ெதாடர்பில்",""
"","குற்றதீர்ப்(cid:8087)ச்சாரா  அ(cid:8074)ப்பைடயிலான  இழப்பித்தல்  வழக்கு",""
"","நடவ(cid:8074)க்கைள ஆரம்பிக்கலாம்.",""
"","118. 
(1)  ஏேத(cid:8084)ம்  சட்ட  (cid:8089)ைறயற்ற  ெசயற்பாட்ைடப்","குற்றச்ெசயல்"
"","","களின் வ(cid:8094)ம்"
"5","(cid:8087)ாிந்தைமக்காக 
எவேர(cid:8084)மாளின் 
குற்றத்தீர்ப்ைபய(cid:8076)த்(cid:8080),",""
"","","ப(cid:8074)களின(cid:8080)"
"","அத்தைகய 
ஆ(cid:8102)க்குக் 
குற்றத்தீர்ப்பளித்த 
நீதிமன்றம்",""
"","","ெப(cid:8096)மதிக்கான"
"","இையபான 
 
சட்டத்தில் 
அத்தைகய 
சட்ட(cid:8089)ைறயற்ற","தண்டெமான்(cid:8096)"
"","ெசயற்பாட்(cid:8076)க்காகக்  குறித்(cid:8080)ைரக்கப்பட்ட  தண்டைன(cid:8092)டன்",""
"","ேசர்த்(cid:8080) 
ேமலதிகமாக, 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076)",""
"10","(cid:8087)ாியப்பட்ட 
ேநரத்தில் 
வழிவந்த 
குற்றச்ெசயல்களின்",""
"","வ(cid:8094)ம்ப(cid:8074)யான ெப(cid:8096)மதிக்கும் அத்தைகய குற்றச்ெசயல்களின்",""
"","வ(cid:8094)ம்ப(cid:8074)களிைனப் 
பயன்ப(cid:8076)த்தியதால் 
வழிவந்த",""
"","ஏேத(cid:8084)ம்  ெப(cid:8096)மதிக்கான 
தண்டெமான்ைற  விதிப்பதற்கு",""
"","உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம் :",""
"15","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
ேமேல 
ஏற்பா(cid:8076)",""
"","ெசய்யப்பட்டவா(cid:8096) 
தண்டக்ெகா(cid:8076)ப்பனவற்(cid:8096)க்கான",""
"","ஒ(cid:8094) 
கட்டைள, 
அச்சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076)",""
"","இச்சட்டம் 
நைட(cid:8089)ைறக்கு 
வ(cid:8094)கின்றேததிக்கு 
(cid:8089)ன்னர்",""
"","(cid:8087)ாியப்பட்(cid:8074)(cid:8094)ப்பின், ஆக்கப்ப(cid:8076)தலாகா(cid:8080) :",""
"20","ஆயின், ேம(cid:8100)ம், அத்தைகய        சட்ட(cid:8089)ைறயற்ற   ெசயற்பாட்(cid:8074)ன்",""
"","வ(cid:8094)ம்ப(cid:8074)கள் 
அல்ல(cid:8080) 
அத்தைகய 
குற்றச்ெசயல்களின்",""
"","வ(cid:8094)ம்ப(cid:8074)களின(cid:8080) 
ேநெராத்த 
ெப(cid:8096)மதிக்கான 
ஆதனம்",""
"","இச் 
சட்டத்தின் 
நியதிகளின்ப(cid:8074)  ைகப்பற்றப்பட்(cid:8074)(cid:8094)ப்பின்",""
"","அல்ல(cid:8080)  (cid:8089)டக்கப்பட்(cid:8074)(cid:8094)ப்பின்  அல்ல(cid:8080)  இச் 
சட்டத்தின்",""
"25","நியதிகளின்ப(cid:8074)  இழப்பித்தல்  வழக்கு 
நடவ(cid:8074)க்ைகக(cid:8102)க்கு",""
"","அைமந்தைவயாகவி(cid:8094)ப்பதற்கு 
ேவ(cid:8096)வைகயில் 
கிைடக்கக்",""
"","கூ(cid:8074)யவனவாகவி(cid:8094)ப்பின், ேமேல ஏற்பா(cid:8076) ெசய்யப்பட்டவா(cid:8096)",""
"","தண்டக் 
ெகா(cid:8076)ப்பனெவான்(cid:8096)க்கான 
ஒ(cid:8094) 
கட்டைள",""
"","ஆக்கப்ப(cid:8076)தலாகா(cid:8080).",""
"30","(2) (ஓ) என்(cid:8084)ம் உட்பிாிவின் நியதிகளின்ப(cid:8074) விதிக்கப்பட்ட",""
"","தண்டம்,  குற்றவியல்  நடவ(cid:8074)க்ைக(cid:8089)ைறச்  சட்டக்ேகாைவச்",""
"","சட்டத்தில்  அடங்கி(cid:8092)ள்ள  குற்றப்பணங்கைள  அறவி(cid:8076)தல்",""
