"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(iii) 
சட்டத்தின் 
அக்கைறயில் 
அத்தைகய"
"","கட்டைளெயான்ைற 
ஆக்கி(cid:8092)ள்ள(cid:8080)"
"","என்(cid:8096)ம்."
"","(3) அத்தைகய நீதி(cid:8089)ைற (cid:8089)டக்கற் கட்டைள இச்சட்டத்தின்"
"5","அட்டவைண  VI  இல்  குறித்(cid:8080)ைரக்கப்பட்ட  ப(cid:8074)வத்தில்  ேமல்"
"","நீதிமன்றத்தினால் வழங்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(4) 
நீதி(cid:8089)ைற 
(cid:8089)டக்கற் 
கட்டைளெயான்(cid:8096)க்கான"
"","விண்ணப்பம் 
ெசய்யப்ப(cid:8076)ம் 
ேநரத்தில், 
பிரச்சிைன(cid:8092)ள்ள"
"","ஆதனம்  ஒ(cid:8094)  ைகப்பற்(cid:8096)ைகக்கு  அைமயாததாக  இ(cid:8094)ப்பின்,"
"10","ேமல் 
நீதிமன்றம், 
சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதியின்"
"","பிேரரைணயின்மீ(cid:8080),  ஆதனத்தின்  நீதி(cid:8089)ைற  (cid:8089)டக்க(cid:8100)க்கான"
"","விண்ணப்பம்  ெதாடர்பில்  கட்டைளெயான்(cid:8096)  ஆக்கப்ப(cid:8076)ம்"
"","வைர,  ஆதனத்தின்  தற்கா(cid:8098)கப்  பா(cid:8080)காப்(cid:8087),  ேபணிக்காப்(cid:8087)"
"","மற்(cid:8096)ம்  (cid:8089)காைமக்காகப் 
ெபா(cid:8094)த்தமான 
கட்டைளகைள"
"15","ஆக்குதல் ேவண்(cid:8076)ம்."
"","(5) ேமல் நீதிமன்றம், ைகப்பற்றப்பட்ட ஆதனத்தின் தன்ைம"
"","மற்(cid:8096)ம் 
நீதி(cid:8089)ைற  (cid:8089)டக்கற் 
கட்டைள  ஆக்கியைமபற்றி"
"","அறியாதி(cid:8094)க்கும் 
ஆட்கள் 
(cid:8089)டக்கப்பட்ட 
ஆதனம்"
"","ெதாடர்பான  ஏேத(cid:8084)ம்  ெகா(cid:8076)க்கல்வாங்க(cid:8098)ல்  ஈ(cid:8076)ப(cid:8076)கின்ற"
"20","அல்ல(cid:8080) 
ஈ(cid:8076)ப(cid:8076)வதற்கு 
எத்தனிக்கின்ற 
சாத்தியக்கூ(cid:8096)"
"","என்பனவற்ைற  (cid:8089)ைறயாகக்  க(cid:8094)த்திற்ெகாண்(cid:8076),  நீதிமன்றக்"
"","கட்டைளயில்  குறித்(cid:8080)ைரக்கப்பட்ட  (cid:8089)ைறயில் 
நீதி(cid:8089)ைற"
"","(cid:8089)டக்கற்  கட்டைளைய  அல்ல(cid:8080)  அதன்  ஏேத(cid:8084)ம்  பாகத்ைத"
"","ெவளியி(cid:8076)ம்ப(cid:8074) 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலைரப் 
பணித்தல்"
"25","ேவண்(cid:8076)ம். 
(cid:8089)டக்கப்பட்ட 
ஆதனம் 
ெதாடர்பாக"
"","ஒ(cid:8094) 
ேமற்ெகாண்ட 
கட்டைளயிற் 
குறித்(cid:8080)ைரக்கப்"
"","படக்கூ(cid:8074)யவாறான 
நடவ(cid:8074)க்ைககைள 
எ(cid:8076)க்கும்ப(cid:8074)"
"","எவேர(cid:8084)ம் பகிரங்க அ(cid:8100)வலைர(cid:8092)ம் நீதிமன்றம் பணிக்கலாம்."
"","(6)  ைகப்பற்றப்பட்ட  ஆதனத்ைத  (cid:8089)டக்குவதற்கு  ேமல்"
"30","நீதிமன்றத்திடமி(cid:8094)ந்தான 
கட்டைளெயான்(cid:8096)க்கான 
ஒ(cid:8094)"
"","விண்ணப்பத்ைதச்  ெசய்(cid:8092)ம்  ேநாக்கத்(cid:8080)க்காக  ேமற்ெகாண்ட"
"","(cid:8087)லனாய்(cid:8107)கைள  நிைறேவற்(cid:8096)வதற்கு  ஏ(cid:8104)  ேவைலநாட்கைள"
"","விஞ்சுகின்ற  காலப்பகுதிெயான்(cid:8096)  அவசியமாக(cid:8107)ள்ளெதனப்"
"","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலெரா(cid:8094)வர் 
க(cid:8094)த்(cid:8080)க்ெகாண்டால்,"
