"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
107",""
"","உதவிவழங்கினார் என சந்ேதகிக்கப்பட்ட குற்றச்ெசயல்களின்",""
"","வ(cid:8094)ம்ப(cid:8074)கள் 
ெதாடர்பில் 
ஏேத(cid:8084)ம் 
(cid:8087)லனாய்ைவ",""
"","நடாத்(cid:8080)மிடத்(cid:8080),  அத்தைகய 
(cid:8087)லனாய்(cid:8107)  அல்ல(cid:8080)  அதன்",""
"","பாகம் 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலாினால் 
நடாத்தப்பட்டெதனக்",""
"5","க(cid:8094)தப்ப(cid:8076)தல் ேவண்(cid:8076)ெமன்ப(cid:8080)டன் அத்தைகய ெவளிநாட்(cid:8076)",""
"","சட்ட 
வ(cid:8100)(cid:8107)(cid:8096)த்தல் 
அ(cid:8100)வலாினால் 
ேசகாிக்கப்பட்ட",""
"","விடயங்களின் 
கண்(cid:8076)பி(cid:8074)க்கப்பட்ட 
நீதி(cid:8089)ைற 
வழக்கு",""
"","நடவ(cid:8074)க்ைககளில் சான்(cid:8096) (cid:8089)ன்ைவக்க(cid:8107)ம்படலாம்.",""
"","ெதளி(cid:8107)ப(cid:8076)த்(cid:8080)ைக:",""
"","ஒ(cid:8094)  ெவளிநாட்(cid:8074)ல்  (cid:8087)லனாய்ெவான்ைற  நடாத்(cid:8080)வதில்",""
"10","",""
"","ஒ(cid:8094) 
ெவளிநாட்(cid:8076)ச் 
சட்ட 
வ(cid:8100)(cid:8107)(cid:8096)த்தல் 
அ(cid:8100)வலாின்",""
"","உதவிையப் 
ெபற்(cid:8096)க்ெகாள்(cid:8102)ம் 
ேநாக்கத்(cid:8080)க்காக,",""
"","ஒ(cid:8094) 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர், 
(cid:8087)லனாய்வின்  இையபான",""
"","பாகம் 
நடாத்தப்பட்டேபா(cid:8080) 
அத்தைகய 
ெவளிநாட்(cid:8074)ல்",""
"15","ச(cid:8090)கமளித்தி(cid:8094)க்கத் ேதைவயில்ைல.",""
"","(11) 
இலங்ைக 
ெபா(cid:8098)சின் 
ெபயர் 
குறிக்கப்பட்ட",""
"","அ(cid:8100)வலர்கள் 
மற்(cid:8096)ம் 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்கள் 
மற்(cid:8096)ம்",""
"","இலஞ்சம்  அல்ல(cid:8080)  ஊழ(cid:8100)க்ெகதிரான 
சார்த்(cid:8080)தல்கைளப்",""
"","(cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான  ஆைணக்கு(cid:8104)  இச்சட்டத்தின்கீழ்",""
"20","அத்தைகய 
அ(cid:8100)வலர்களினால் 
ெபறப்பட்ட 
தகவல்கள்",""
"","மற்(cid:8096)ம் 
ேவ(cid:8096) 
விடயங்கைள(cid:8092)ம் 
பா(cid:8080)காப்பதற்கும்",""
"","ேபணிக்காப்பதற்கும் 
ேதாதான  வழி(cid:8089)ைறகைள  எ(cid:8076)த்தல்",""
"","ேவண்(cid:8076)ம்.  (cid:8087)லனாய்வின்  ேபா(cid:8080)  ேசகாிக்கப்பட்டவற்ைற(cid:8092)ம்",""
"","அத்தைகய 
தகவல்கள் 
மற்(cid:8096)ம் 
விடயங்கள் 
சட்டத்தில்",""
"25","தரப்பட்(cid:8076)ள்ள 
ேநாக்கங்க(cid:8102)க்காக 
இச்சட்டத்தின்",""
"","ஏற்பா(cid:8076)களின்கீழ் மட்(cid:8076)ம் பயன்ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","66.  ஒ(cid:8094) ெபயர் குறிக்கப்பட்ட அ(cid:8100)வலர் அல்ல(cid:8080) (cid:8087)லனாய்(cid:8107)","ெபயர்குறிக்கப்"
"","","பட்ட அ(cid:8100)லர்"
"","அ(cid:8100)வலர்,  இச்சட்டத்தின்  குறிக்ேகாள்கைள  எய்(cid:8080)வதற்கும்",""
"","","அல்ல(cid:8080)"
"","இச்சட்டத்தின்  கீழ்  அல்ல(cid:8080)  ேவேறேத(cid:8084)ம்  எ(cid:8104)த்திலான",""
"","","(cid:8087)லனாய்(cid:8107)"
"30","சட்டத்தினால் அத்தைகய அ(cid:8100)வலர்க(cid:8102)க்கு உாித்தாக்கப்பட்ட","அ(cid:8100)வலர்"
"","தத்(cid:8080)வங்கைள(cid:8092)ம் 
பணிகைள(cid:8092)ம் 
நிைறேவற்(cid:8096)வதைன","இச்சட்டத்தின்"
"","","ஏற்பா(cid:8076)க(cid:8102)டன்"
"","வசதிப்ப(cid:8076)த்(cid:8080)வதற்கும் 
இச்சட்டத்தின் 
ஏற்பா(cid:8076)க(cid:8102)டன்",""
"","","ஒவ்வாதனவாக"
"","ஒவ்வாதனைவயாகவிராத 
ேவெறைவேய(cid:8084)ம் 
ேதாதான",""
"","","விராத  நடவ(cid:8074)க்"
"","நடவ(cid:8074)க்ைககைள எ(cid:8076)க்கலாம்.","ைககைள"
"","","எ(cid:8076)க்கலாம்"
