"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
77"
"","(ட)","குறிப்பிட்டேவார்  ஆதனம்  குற்றச்ெசயல்களின்"
"","","வ(cid:8094)ம்ப(cid:8074)கள் 
என 
நம்(cid:8087)வதற்கு 
நியாயமான"
"","","ஏ(cid:8080)க்கைள 
ெவளிக்காட்(cid:8076)கின்ற 
ஓர்"
"","","அறிக்ைக 
அல்ல(cid:8080) 
ஒ(cid:8094) 
ெதாடர்பாடல்"
"","","பாரா(cid:8102)மன்றத்தினால்  அல்ல(cid:8080)  அதன் 
ஒ(cid:8094)"
"5","",""
"","","கு(cid:8104)வினால் ெபறப்ப(cid:8076)வதன்மீ(cid:8080);"
"","(ண)","பகிரங்க 
ேசைவ  ஆைணக்கு(cid:8104)விடமி(cid:8094)ந்தான"
"","","அறிக்ைகெயான்றின்ேமல்;"
"","(த)","ேதசிய 
ெபா(cid:8098)சு  ஆைணக்கு(cid:8104)விடமி(cid:8094)ந்தான"
"","","அறிக்ைகெயான்றின்மீ(cid:8080);"
"10","",""
"","(ந)","கணக்காய்வாளர் 
தைலைமயதிபதியின்"
"","","அறிக்ைகெயான்றின் அல்ல(cid:8080) அவாிடமி(cid:8094)ந்தான"
"","","ெதாடர்பாடெலான்றின் அ(cid:8074)ப்பைடயின்மீ(cid:8080);"
"","(ப)","சட்ட(cid:8089)ைறயாகத் 
தாபிக்கப்பட்டேவார்"
"15","","ஒ(cid:8104)க்காற்(cid:8096)க் 
கு(cid:8104)விடமி(cid:8094)ந்தான 
அறிக்ைக"
"","","ெயான்றின்மீ(cid:8080);"
"","(ம)","1988  ஆம்  ஆண்(cid:8074)ன் 
30  ஆம் 
இலக்க,"
"","","வங்கித்ெதாழில்  சட்டத்தின்கீழ்  பணிப்பாளாின்"
"","","(வங்கி ேமற்பார்ைவ) அறிக்ைகெயான்றின்மீ(cid:8080);"
"20","(ய)","2011  ஆம்  ஆண்(cid:8074)ன் 
42  ஆம் 
இலக்க,"
"","","நிதித்ெதாழில்  சட்டத்தின்  கீழ்  நியமிக்கப்பட்ட"
"","","பணிப்பாளாின் 
(இலங்ைக  மத்திய  வங்கியின்"
"","","வங்கித்ெதாழில்சாரா 
நிதிசார் 
ேமற்பார்ைவ)"
"","","அறிக்ைகெயான்றின்மீ(cid:8080);"
"25","(ர)","1993  ஆம்  ஆண்(cid:8074)ன்  50  ஆம்  இலக்க,  ேதசிய"
"","","இரத்தினக்கல்  மற்(cid:8096)ம்  ஆபரண  அதிகாரசைபச்"
"","","சட்டத்தின்கீழ் 
தாபிக்கப்பட்ட 
ேதசிய"
"","","இரத்தினக்கல் மற்(cid:8096)ம் ஆபரண அதிகாரசைபயின்"
"","","அறிக்ைகெயான்றின்மீ(cid:8080);"
