"","ஏேத(cid:8084)ம் 
பாதகமான 
தாக்கம் 
விைள",""
"","விக்கப்ப(cid:8076)தல்.",""
"10","(2)  ஆதனமான(cid:8080) 
அரசுக்கு 
இழப்பிக்கப்ப(cid:8076)ம்வைர,",""
"","அத்தைகய ஆதனத்(cid:8080)க்கு சட்ட(cid:8089)ைறயான உாித்(cid:8080)ைடைமயக்",""
"","ெகாண்(cid:8076)ள்ள 
திறத்தவ(cid:8094)க்கு 
அத்தைகய 
ஆதனம்",""
"","வி(cid:8076)விக்கப்ப(cid:8076)ம்வைர  அல்ல(cid:8080) 
தி(cid:8094)ப்பிக்ெகா(cid:8076)க்கப்ப(cid:8076)ம்",""
"","வைர 
ேமல் 
நீதிமன்றத்தினால் 
ேமற்ெகாண்ட 
கட்டைள",""
"15","ெயான்(cid:8096)  ஆக்கப்ப(cid:8076)ம்வைர  அ(cid:8080)ெதாடர்பாக  அவசியமான",""
"","நடவ(cid:8074)க்ைக 
எ(cid:8076)க்கப்ப(cid:8076)தல் 
ேவண்(cid:8076)ம். 
இப்பிாிவில்",""
"","அடங்கி(cid:8092)ள்ள 
குறிக்ேகாள்கைள 
எய்(cid:8080)வதற்கு 
ேமலதிக",""
"","நடவ(cid:8074)க்ைக 
எ(cid:8076)ப்ப(cid:8080) 
அவசியமாக(cid:8107)ள்ளவிடத்(cid:8080),",""
"","ஆதனத்ைத  (cid:8089)காைம  ெசய்(cid:8092)ம்  பணி  ெபா(cid:8096)ப்பிக்கப்பட்ட",""
"","ஆள்  ேமல்  நீதிமன்றத்(cid:8080)க்கு  ேதாதான  விண்ணப்பங்கைளச்",""
"20","",""
"","ெசய்(cid:8080) 
அவசியமான 
ேமற்ெகாண்ட 
அதிகாரவளிப்ைப",""
"","ெபற்(cid:8096)க்ெகாள்(cid:8102)தல் ேவண்(cid:8076)ம்.",""
"","80. 
(1)  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  (cid:8089)காைம","குற்றச்"
"","","ெசயல்களின்"
"","யி(cid:8098)(cid:8094)ந்(cid:8080) 
ேதறிப்ெபற்ற 
அல்ல(cid:8080) 
ேதாற்(cid:8096)விக்கப்பட்ட",""
"","","வ(cid:8094)ம்ப(cid:8074)களி"
"25","ஏேத(cid:8084)ம் 
இலாபம் 
அல்ல(cid:8080) 
ேவ(cid:8096) 
வ(cid:8094)ம்ப(cid:8074)கள்,",""
"","","(cid:8098)(cid:8094)ந்(cid:8080)"
"","ேமல் 
நீதிமன்றத்தின் 
(cid:8089)ன்னங்கீகாரத்(cid:8080)டன், 
ேமல்","ேதாற்(cid:8096)விக்கப்"
"","","பட்ட"
"","நீதிமன்றத்தினால் 
எந்த 
திறத்தவ(cid:8094)க்கு 
ஆதனத்தின்",""
"","","இலாப(cid:8089)ம்"
"","(cid:8089)காைம  உாித்தாக்கப்பட்(cid:8076)ள்ளேதா  அந்த  திறத்தவாினால்",""
"","","அவற்றின்"
"","பின்வ(cid:8094)வனவற்(cid:8096)க்காகப் பயன்ப(cid:8076)த்(cid:8080)தல் ேவண்(cid:8076)ம்:-","(cid:8089)காைமயின(cid:8080)"
"","","ஆகுெசல(cid:8107)ம்"
"30","(i) 
அேத நிதிசார், ெதாழில் அல்ல(cid:8080) வியாபார",""
