"","172","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(எ)    நிதி","என்(cid:8084)ம் 
விடயம் 
குறித்தளிக்கப்பட்ட"
"","","அைமச்சாின் 
ஒ(cid:8094)ப்பாட்(cid:8076)டன் 
அவ்வா(cid:8096)"
"","","நியமிக்கப்பட்ட 
அ(cid:8100)வலர்கள், 
ஊழியர்கள்,"
"","","(cid:8089)கவர்கள், 
ஒப்பந்தக்காரர்கள்,"
"","","ஆேலாசகர்கள்  மற்(cid:8096)ம்  நி(cid:8087)ணர்களின்  ேசைவ"
"5","",""
"","","நியதிநிபந்தைனகைள(cid:8092)ம் 
அவர்க(cid:8102)க்குச்"
"","","ெச(cid:8100)த்தப்படற்பாலனவான 
ஊதியத்ைத(cid:8092)ம்"
"","","தீர்மானிப்பதற்கும்."
