"","(அ)","அவாினாேலேய அல்ல(cid:8080) சட்ட(cid:8089)ைறயற்ற ெசயற்"
"","","பாெடான்ைறப்         (cid:8087)ாிதல்    பற்றிய    (cid:8087)லனாய்"
"","","ெவான்ைற        நடாத்(cid:8080)வதற்குச்   சட்டத்தினால்"
"","","அதிகாரமளிக்கப்பட்ட 
ேவெறவேர(cid:8084)மாளின்"
"5","","(cid:8090)லமாக 
நடாத்தப்பட்ட 
(cid:8087)லனாய்ெவான்றின்"
"","","ேபா(cid:8080), 
ஏேத(cid:8084)ம் 
ஆதனம் 
அத்தைகய"
"","","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)ன(cid:8080) 
குற்றச்"
"","","ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)ெயான்ெறனச்  சந்ேதகம்"
"","","எ(cid:8104)மிடத்(cid:8080);"
"10","(ஆ)","சந்ேதகிக்கப்பட்ட       குற்றச்ெசயல்களின்     வ(cid:8094)ம்"
"","","ப(cid:8074)கள்  ெதாடர்பாக  உளவறிதல்  (cid:8089)கவராண்ைம"
"","","ெயான்றி(cid:8098)(cid:8094)ந்தான  அறிக்ைகெயான்(cid:8096)  ெபறப்"
"","","ப(cid:8076)வதன்ேமல்;"
"","(இ)","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்  ெதாடர்பிலான"
"15","","தகவல்கைள 
வழங்குவதற்கு 
இச்சட்டத்தின்"
"","","நியதிகளின்ப(cid:8074)  அவர(cid:8080)  நியதிச்சட்ட(cid:8089)ைறயான"
"","","கடைமைய 
நிைறேவற்றி(cid:8092)ள்ள 
ஆெளா(cid:8094)"
"","","வாினால் 
வழங்கப்பட்ட 
தகவல்கள் 
ெபறப்"
"","","பட்டதன்ேமல்;"
"20","(ஈ)","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள் 
ெதாடர்பாக"
"","","எவேர(cid:8084)மாளிடமி(cid:8094)ந்(cid:8080) 
ஒ(cid:8094) 
(cid:8089)ைறப்பா(cid:8076)"
"","","அல்ல(cid:8080) ம(cid:8084) ெபறப்ப(cid:8076)வதன்ேமல்;"
