"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
63",""
"","(6)  சுக(cid:8106)னம்,  உடற்றகுதியீனம்  அல்ல(cid:8080)  ேவ(cid:8096)  ஏேத(cid:8084)ம்",""
"","காரணத்தின்  காரணமாக  இச்சட்டத்தின்  கீழ்  கடைமகைள",""
"","மற்(cid:8096)ம்  தத்(cid:8080)வங்கைள  நிைறேவற்(cid:8096)வதற்கு  இயலாதவராக",""
"","இலஞ்சம் அல்ல(cid:8080) ஊழல் பற்றிய சார்த்(cid:8080)தல்கைள விசாரைண",""
"5","ெசய்வதற்கான 
ஆைணக்கு(cid:8104)வின் 
ெபயர்குறிக்கப்பட்ட",""
"","அ(cid:8100)வலர் இயலாதவராக(cid:8107)ள்ளவிடத்(cid:8080), அத்தைகய ஆைணக்",""
"","கு(cid:8104)வின்  பிரதி  ெபயர்குறிக்கப்பட்ட 
  அ(cid:8100)வலர்  ெபா(cid:8080)",""
"","அல்ல(cid:8080)  குறித்த  ைகயளிப்(cid:8087)  இல்லாைம  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,",""
"","ஏ(cid:8104)  நாட்கைள  விஞ்சாத  காலப்பகுதிெயான்(cid:8096)க்கு  ெபயர்",""
"10","குறிக்கப்பட்ட  அ(cid:8100)வலர்களின்  கடைமகள்,  பணிகள்  மற்(cid:8096)ம்",""
"","தத்(cid:8080)வங்கைள 
நிைறேவற்(cid:8096)வதற்கு  உாித்(cid:8080)ைடயவராதல்",""
"","ேவண்(cid:8076)ம்.",""
"","(7)  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்  பற்றிய  சார்த்(cid:8080)தல்கைள",""
"","(cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின்  பணிப்பாளர்",""
"15","தைலைமயதிபதியின் 
பதவியில் 
ெவற்றிடெமான்(cid:8096)",""
"","ஏற்பட்(cid:8076)ள்ளவிடத்(cid:8080),  ஊழல் 
எதிர்ப்(cid:8087)ச் 
சட்டத்தின் 
25",""
"","ஆம் 
பிாிவின் 
(2)  ஆம்  உட்பிாிவின் 
நியதிகளின்ப(cid:8074)",""
"","ெசயலாற்(cid:8096)கின்ற  தைலவர் பணிப்பாளர் தைலைமயதிபதியின்",""
"","கடைமகள் 
மற்(cid:8096)ம் 
பணிகைள 
நிைறேவற்(cid:8096)வதற்கு",""
"20","ஆைணக்கு(cid:8104)வின் 
ேவ(cid:8096) 
எவேர(cid:8084)ம் 
அ(cid:8100)வல(cid:8094)க்கு",""
"","தத்(cid:8080)வமளிக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080)ம் 
அத்தைகய 
ேவ(cid:8096)",""
"","அ(cid:8100)வலர், அத்தைகய தத்(cid:8080)வமளித்தல்  (cid:8089)(cid:8074)(cid:8107)றா(cid:8080)ள்ளேபா(cid:8080),",""
"","இச்சட்டத்தில் 
ஏற்பா(cid:8076) 
ெசய்யப்பட்ட 
(cid:8089)ைறயில்",""
"","ஆைணக்கு(cid:8104)வின் 
ெபயர் 
குறிக்கப்பட்ட 
அ(cid:8100)வலாின்",""
"25","பணிகைள 
நிைறேவற்(cid:8096)வதற்கு 
உாித்(cid:8080)ைடயவராதல்",""
"","ேவண்(cid:8076)ம்.",""
"","48.  ெபயர்  குறிக்கப்பட்ட  ெபா(cid:8098)சு  அ(cid:8100)வல(cid:8094)ம்  இலஞ்சம்","பணிகளானைவ"
"","","கூட்டாகப்"
"","அல்ல(cid:8080)  ஊழல் 
பற்றிய 
சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107)",""
"","","ெபயர்குறிக்கப்"
"","ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின் 
ெபயர்  குறிக்கப்பட்ட",""
"","","பட்ட அ(cid:8100)வலர்"
"30","அ(cid:8100)வல(cid:8094)ம்-","களினால்"
"","","நிைறேவற்ற"
"","","ப்ப(cid:8076)தல்"
"","(அ) 
இச்சட்டத்தின் 
குறிக்ேகாள்கைளப் 
பய(cid:8084)ற",""
