"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
29",""
"","ஆயின்,  ேம(cid:8100)ம்,  இப்பிாிவில்  ஏற்பா(cid:8076)ெசய்யப்பட்டவா(cid:8096)",""
"","அத்தைகய 
தகவைல 
எவேர(cid:8084)மாள் 
ெவளிவிடத்",""
"","தவ(cid:8096)கின்றவிடத்(cid:8080), 
அத்தைகய  ஆளினால் 
தகவல்கள்",""
"","ெவளிவிடப்படத்தவறியைமக்கான ேநாக்கம் நல்ெலண்ணத்(cid:8080)",""
"5","டனானதாகவி(cid:8094)ந்தெதன்(cid:8096)ம் இச்சட்டத்தின் குறிக்ேகாள்கைள",""
"","(cid:8089)ன்ென(cid:8076)த்(cid:8080)ச்ெசல்வதைன 
வசதிப்ப(cid:8076)த்(cid:8080)கின்ற",""
"","ேநாக்கத்(cid:8080)க்கானதாகவி(cid:8094)ந்தெதன்(cid:8096)ம் 
ேதான்றினால்,",""
"","அத்தைகய  தகவைல  ெவளிவிடத்  தவ(cid:8096)கின்ற  அத்தைகய",""
"","ஆள் 
தவெறான்ைறப்  (cid:8087)ாியவில்ைலெயனக்  க(cid:8094)தப்ப(cid:8076)தல்",""
"10","ேவண்(cid:8076)ம்.",""
"","32.  (1)  (cid:8089)ப்பத்ேதாராம்  பிாிவின்கீ(cid:8104)ம்  அதன்  நியதிகளின்","தகவலளிப்"
"","","ேபாைர(cid:8092)ம்"
"","ப(cid:8074)(cid:8092)ம் 
ஆெளா(cid:8094)வர் 
அவர(cid:8080) 
நியதிச்சட்ட(cid:8089)ைறயான",""
"","","இ(cid:8074)த்(cid:8080)ைரப்"
"","","பாளர்"
"","கடைமைய  நிைறேவற்றி(cid:8092)ள்ள  அல்ல(cid:8080)  இ(cid:8074)த்(cid:8080)ைரப்பாளர்",""
"","","கைள(cid:8092)ம்"
"","ஒ(cid:8094)வர் 
தகவல்கள்  எந்தப்  ெபயர்குறிக்கப்பட்ட  ெபா(cid:8098)சு","பா(cid:8080)காத்தல்"
"","அ(cid:8100)வல(cid:8094)க்கு  அல்ல(cid:8080)  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்பற்றிய",""
"15","",""
"","சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107)ெசய்வதற்கான 
ஆைணக்",""
"","கு(cid:8104)வின்  ெபயர்குறிக்கப்பட்ட  அ(cid:8100)வல(cid:8094)க்கு  வழங்கினாேரா",""
"","அந்த 
அ(cid:8100)வலாிடமி(cid:8094)ந்(cid:8080) 
அவர(cid:8080) 
ஆளைடயாளம்",""
"","ெவளிவிடப்ப(cid:8076)தலாகாெதன 
உாிைமேகா(cid:8094)வதற்கு",""
"20","உாித்(cid:8080)ைடயவராதலாகா(cid:8080).",""
"","(2)  எந்த ஆள்,  31 ஆம் பிாிவின் நியதிகளின்ப(cid:8074) அவர(cid:8080) நியதிச்",""
"","சட்ட(cid:8089)ைறயான  கடைமைய  நிைறேவற்றி(cid:8092)ள்ளாேரா  அந்த",""
"","ஆள்  ஒ(cid:8094)வர்,  இ(cid:8074)த்(cid:8080)ைரப்பாளெரா(cid:8094)வர்  அவ(cid:8094)க்கு,  அவர(cid:8080)",""
"","கு(cid:8076)ம்பத்(cid:8080)க்கு அல்ல(cid:8080) ஆதனத்(cid:8080)க்கு ஏேத(cid:8084)ம் அச்சு(cid:8096)த்தைல",""
"25","அல்ல(cid:8080) 
தீங்ைக, 
அல்ல(cid:8080) 
அவர(cid:8080) 
நற்ெபய(cid:8094)க்கான",""
"","களங்கத்ைதப் 
(cid:8087)ல(cid:8084)ணர்ந்தால் 
குற்றச்ெசயல்க(cid:8102)க்குப்",""
"","ப(cid:8098)யாக்கப்பட்ேடா(cid:8094)க்கும் சாட்சிக(cid:8102)க்குமான உதவி மற்(cid:8096)ம்",""
"","பா(cid:8080)காப்(cid:8087)ச் 
சட்டத்தின்கீ(cid:8104)ம்  அதன் 
நியதிகளின்ப(cid:8074)(cid:8092)ம்",""
"","பா(cid:8080)காப்ைபப் ெப(cid:8096)வதற்கு உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்.",""
"30","(3) 
எந்த  ஆள் 
31  ஆம் 
பிாிவின் 
நியதிகளின்ப(cid:8074)",""
"","அவர(cid:8080) 
கடைமைய 
நிைறேவற்றி(cid:8092)ள்ளாேரா 
அந்த",""
"","ஆெளவ(cid:8094)ம், 
இ(cid:8074)த்(cid:8080)ைரப்பாளெரா(cid:8094)வர் 
அத்தைகய",""
"","நியதிச்சட்ட(cid:8089)ைறயான 
கடைமைய 
நிைறேவற்(cid:8096)தன்",""
