"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
195",""
"","(6)  அதிகார  சைபயின்  கடன்கள்,  மானியக்ெகாைடகள்,",""
"","ெகாைடகள், 
ஒப்பப்பணங்கள்  அல்ல(cid:8080) 
நன்ெகாைடகள்",""
"","என்ற  வைகயாக  எைவேய(cid:8084)ம்  பணம்  ெபறப்ப(cid:8076)மிடத்(cid:8080),",""
"","கிைடக்கச் 
ெசய்யப்பட்டனவான  அத்தைகய 
கடன்கள்,",""
"5","மானியக் ெகாைடகள், ெகாைடகள், ஒப்பப்பணங்கள் அல்ல(cid:8080)",""
"","நன்ெகாைடகள் 
என்பவற்றின்  (cid:8090)லம் 
மற்(cid:8096)ம் 
ேநாக்கம்",""
"","என்பன அத்தைகய ெப(cid:8096)வனவின் ஒ(cid:8094) மாதத்தி(cid:8084)ள் அதிகார",""
"","சைபயின்  உத்திேயாக(cid:8088)ர்வ  வைலத்தளத்தில்  அத்தைகய",""
"","ெப(cid:8096)வன(cid:8107)கள் 
பற்றி 
ெவௗியி(cid:8076)வதன்  (cid:8090)லம்  அதிகார",""
"10","சைபயினால் பகிரங்கப்ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(7) 
பிரதான 
நிைறேவற்(cid:8096) 
அ(cid:8100)வலர், 
சைபயின்",""
"","ஏற்(cid:8087)(cid:8096)தி(cid:8092)டன் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைளப்",""
"","பா(cid:8080)காத்தல்,  ேபணிக்காத்தல்  மற்(cid:8096)ம்  (cid:8089)காைம  ெசய்தல்",""
"","நிதியத்தி(cid:8098)(cid:8094)ந்(cid:8080) 
மற்(cid:8096)ம்  அதிகார 
சைபயின்  (cid:8089)காைம",""
"15","மற்(cid:8096)ம்  நி(cid:8094)வாக  நிதியத்தி(cid:8098)(cid:8094)ந்(cid:8080)  (cid:8089)தலீ(cid:8076)  (cid:8089)காைம  மற்(cid:8096)ம்",""
"","பணங்களின்  ெகா(cid:8076)ப்பன(cid:8107)  ெதாடர்பிலான  திட்டங்கைள(cid:8092)ம்",""
"","ெதாடர்(cid:8087)பட்ட 
வழிகாட்(cid:8076)ெநறிகைள(cid:8092)ம் 
தயாாித்தல்",""
"","ேவண்(cid:8076)ம்.",""
"","(8)  அதிகார  சைபயின்  வ(cid:8094)டாந்த  அறிக்ைக,  வ(cid:8094)டாந்தக்",""
"20","கணக்காய்(cid:8107)  ெசய்யப்பட்ட  கணக்குகள்  பற்றிய  கூற்ைற",""
"","உள்ளடக்குதல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
இ(cid:8080), 
நிதிகளின்",""
"","(cid:8090)லங்கள் உட்பட  அதிகார சைபயினால் ெபறப்பட்ட எல்லாப்",""
"","பணத்ெதாைககைள(cid:8092)ம் உள்ளடக்குத(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","113. 
(1)  அதிகார 
சைபயின் 
நிதியாண்(cid:8076) 
பஞ்சாங்க","அதிகார சைபயின்"
"","","நிதியாண்(cid:8076)ம்"
"25","ஆண்டாதல் ேவண்(cid:8076)ம்.",""
"","","கணக்குகளின்"
"","","கணக்காய்(cid:8107)ம்"
"","(2)  பிரதான  நிைறேவற்(cid:8096)  அ(cid:8100)வலர்,  அதிகார  சைபயின்",""
"","வ(cid:8094)மான(cid:8089)ம் ெசலவின(cid:8089)ம், ெசாத்(cid:8080)க்க(cid:8102)ம் ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)ம்,",""
"","மற்(cid:8096)ம் 
ேவெறல்லாக் 
ெகா(cid:8076)க்கல்வாங்கல்க(cid:8102)ம்",""
"","பற்றி 
(cid:8089)ைறயாக 
கணக்குப் 
(cid:8087)த்தகங்களின்",""
"30","ைவத்தி(cid:8094)க்கப்ப(cid:8076)வதைனச் ெசய்வித்தல் ேவண்(cid:8076)ம்.",""
"","(3) 
பகிரங்கக்  கூட்(cid:8076)த்தாபனங்களின் 
கணக்குகைளக்",""
"","கணக்காய்(cid:8107)ெசய்தல்  ெதாடர்பாக  அரசியலைமப்பின் 
154  ஆம்",""
"","உ(cid:8096)ப்(cid:8087)ைரயின(cid:8080)ம்  2018  ஆம்  ஆண்(cid:8074)ன்  19  ஆம்  இலக்க",""
"","ேதசியக் 
கணக்காய்(cid:8107)ச் 
சட்டத்தின(cid:8080)ம் 
ஏற்பா(cid:8076)கள்,",""
"35","அதிகார 
சைபயின் 
கணக்குகளின(cid:8080) 
கணக்காய்(cid:8107)க்கு",""
"","ஏற்(cid:8087)ைடயனவாதல் ேவண்(cid:8076)ம்.",""
