"","(cid:8087)ாிந்தைமக்குக் 
குற்றவாளியாகக் 
க(cid:8094)தப்",""
"","ப(cid:8076)தலாகா(cid:8080).",""
"","2
29. 
இச்சட்டத்தின்கீழான 
எல்லாத் 
தவ(cid:8096)க(cid:8102)ம்","இச்சட்டத்தின்"
"","","கீழான"
"","குற்றவியல்  நடவ(cid:8074)க்ைக(cid:8089)ைறச்  சட்டக்ேகாைவச்  சட்டத்தின்",""
"","","எல்லாத்"
"5","ேநாக்கங்க(cid:8102)க்காகப் 
பி(cid:8074)யாைணயின்றிக் 
ைக(cid:8080)ெசய்தகு","தவ(cid:8096)க(cid:8102)ம்"
"","","பி(cid:8074)யாைண"
"","தவ(cid:8096)களாகவி(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","","யின்றிக்"
"","","ைக(cid:8080)ெசய்தகு"
"","","தவ(cid:8096)களாக"
"","","வி(cid:8094)த்தல்"
"","30.  இச்சட்டத்தின் ஏற்பா(cid:8076)க(cid:8102)க்கைமய, இச்சட்டத்தின்","இச்சட்டத்தின்"
"","","கீழான"
"","கீழ் 
தவெறான்ைறப் 
(cid:8087)ாிதல் 
பற்றியெவா(cid:8094) 
(cid:8087)லனாய்(cid:8107)","தவ(cid:8096)கள்,"
"","","குற்றவியல்"
"","குற்றவியல்  நடவ(cid:8074)க்ைக(cid:8089)ைறச்  சட்டக்ேகாைவச்  சட்டத்தில்",""
"","","நடவ(cid:8074)க்ைக"
"10","ஏற்பா(cid:8076)ெசய்யப்பட்ட  (cid:8089)ைறயி(cid:8100)ம்  ஏற்(cid:8087)ைடயதானவிடத்(cid:8080)","(cid:8089)ைறச் சட்டக்"
"","","ேகாைவச்"
"","ேவேறேத(cid:8084)ம்  எ(cid:8104)த்திலான  சட்டத்தின்  நியதிகளின்ப(cid:8074)(cid:8092)ம்",""
"","","சட்டத்தின்"
"","நடாத்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.","ஏற்பா(cid:8076)களின்"
"","","கீழ்"
"","","(cid:8087)லனாய்(cid:8107)"
"","","ெசய்யப்ப(cid:8076)தல்"
"","31.  (அ) குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)","தகவல்கைள"
"","","ெவளிவி(cid:8076)"
"","அைமவிடம், 
தன்ைம, 
ெப(cid:8096)மதி,  உைடைம",""
"","","வதற்கான"
"","ெகாண்(cid:8076)ள்ள 
ஆளின் 
ஆளைடயாளம்,","கடைம"
"15","",""
"","கட்(cid:8076)க்காப்(cid:8087),  அத்தைகய  குற்றச்ெசயல்களின்",""
