"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
218",""
"","குற்றத்தீர்ப்பளிக்கப்பட்ட 
குற்றஞ்சாட்டப்பட்டவ(cid:8094)க்குக்",""
"","கட்டைளெயான்ைற ஆக்கலாம்.",""
"","(6) நீதிமன்றத்தினால் கட்டைளயிடப்பட்ட ேமற்கூறப்பட்ட",""
"","பணத்ெதாைக, 
நீதிமன்றத்தினால் 
விதிக்கப்பட்ட",""
"5","குற்றப்பணெமான்(cid:8096) 
 
என்றாற்ேபான்(cid:8096)  அேத(cid:8089)ைறயில்",""
"","அறவிடப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(7)  குற்றச்ெசயல்களின் 
ெப(cid:8096)மதி  அ(cid:8074)ப்பைடயிலான",""
"","வ(cid:8094)ம்ப(cid:8074)கைள 
இழப்பித்தற்காகச் 
இச்சட்டத்தின்",""
"","இப்பாகத்தின் 
கீழான 
வழக்கு 
நடவ(cid:8074)க்ைககளில்,",""
"10","இழப்பிக்கப்ப(cid:8076)கின்ற 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாெடான்(cid:8096)",""
"","(cid:8087)ாியப்பட்(cid:8074)(cid:8098)(cid:8094)ந்(cid:8080) 
வழிவந்த 
ெப(cid:8096)மதிக்கு 
அல்ல(cid:8080)",""
"","ேவ(cid:8096)  ஆதனத்(cid:8080)க்கு  எவேர(cid:8084)ம்  திறத்தவர்  ஆட்ேசபைன",""
"","ெதாிவித்தால்,  ைவப்பி(cid:8098)டப்படேவண்(cid:8076)ெமன 
நீதிமன்றம்",""
"","ேதைவப்ப(cid:8076)த்தக்கூ(cid:8074)ய    (cid:8089)ைறயிலான  பிைணப்ெபா(cid:8096)ப்ைப",""
"15","ஆரம்பத்தில்  நீதிமன்றத்(cid:8080)க்குச்  சமர்பிக்கும்ப(cid:8074)  நீதிமன்றம்",""
"","அத்தைகய 
உாிைமக்ேகாாிக்ைகயாளைரப் 
பணித்தல்",""
"","ேவண்(cid:8076)ம்.",""
"","(8) 
விளக்க 
நீதிமன்றம் 
குற்றஞ்சாட்டப்பட்டவாின்",""
"","குற்றத்தீர்ப்ைபய(cid:8076)த்(cid:8080), 
தண்டைனத்தீர்ப்ைப 
விதிக்கும்",""
"20","ேபா(cid:8080),  இையபான  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)",""
"","ெப(cid:8096)மதிக்குக் 
குைறயாத 
ெதாைகெயான்(cid:8096)க்கு",""
"","ஏற்(cid:8087)ைடயாற்பாலதான சட்டத்தின் கீழான தண்டெமான்ைறக்",""
"","குற்றத்தின்  தீர்ப்பளிக்கப்பட்ட  குற்றஞ்சாட்டப்பட்டவ(cid:8094)க்கு",""
"","விதித்தி(cid:8094)ந்தால், 
சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதி,",""
"","குற்றச் 
ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)ம் 
ெப(cid:8096)மதி",""
"25","",""
"","அ(cid:8074)ப்பைடயிலான  இழப்பித்த(cid:8100)க்காக  இச்சட்டத்தின்  கீழ்",""
"","வழக்கு 
நடவ(cid:8074)க்ைககைளத்  ெதா(cid:8076)ப்பதற்கு  உாித்(cid:8080)ைடய",""
"","வராதலாகா(cid:8080).",""
"","125. 
(1) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின்","குற்றத்தீர்ப்(cid:8087)ச்"
"30","","சாரா அ(cid:8074)ப்பைட"
"","வ(cid:8094)ம்ப(cid:8074)ெயான்றாக(cid:8107)ள்ள 
ஆதனெமான்(cid:8096) 
(cid:8087)லனாய்(cid:8107)",""
"","","யிலான"
"","ெசய்யப்பட்(cid:8076) 
அத்தைகய  ஆதனம் 
குற்றச்ெசயல்களின்",""
"","","இழப்பித்த(cid:8100)க்"
"","வ(cid:8094)ம்ப(cid:8074)ெயான்றாக(cid:8107)ள்ளெதன 
(cid:8089)தற்ேறாற்றவளவில்","கான ெபா(cid:8080)"
"","நிைலநாட்(cid:8076)வதற்கு விடயங்கள் ேசகாிக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080)ம்","ஏற்பா(cid:8076)கள்"
