"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","கீழ்  அல்ல(cid:8080)  அதற்கு  பதிலாக  இயற்றப்பட்ட"
"","","ஏேத(cid:8084)ம்  சட்டத்தின்  கீழ்  நிைறேவற்றப்பட்ட"
"","","ஏேத(cid:8084)ம் நிதித்ெதாழில்;"
"","(ம)","ேவ(cid:8096)  எ(cid:8104)த்திலான  சட்டங்களில்  அவற்(cid:8096)க்காக"
"5","","ஏற்பா(cid:8076) 
ெசய்யப்பட்ட 
வைரவிலக்கணங்"
"","","க(cid:8102)க்கிணங்க 
நிதி 
நி(cid:8096)வனங்களிலான"
"","","கைரகடந்த கூ(cid:8096)கள்;"
"","(ய)","ெகா(cid:8104)ம்(cid:8087) 
(cid:8080)ைற(cid:8089)க 
நகரப் 
ெபா(cid:8094)ளாதார"
"","","ஆைணக்கு(cid:8104)ச் சட்டத்தின் கீழ் பதி(cid:8107) ெசய்யப்பட"
"10","","ேவண்(cid:8074)ய  அல்ல(cid:8080)  உாிமம்  ெபற  ேவண்(cid:8074)ய"
"","","இவ்வைரவிலக்கணத்தின் 
(அ) 
(cid:8089)தல் 
(ப)"
"","","வைரயிலான  பந்திகளில்  குறித்(cid:8080)ைரக்கப்பட்ட"
"","","எைவேய(cid:8084)ம் 
ெதாழில்களில் 
ஈ(cid:8076)பட்(cid:8076)ள்ள"
"","","எவேர(cid:8084)மாள்;"
