"","ெகா(cid:8076)க்கும் 
ேநாக்கத்(cid:8080)க்காக 
அவசியமான",""
"15","ேவேறேத(cid:8084)ம் காரணி.",""
"","88. 
(1) 
ேமல் 
நீதிமன்றமான(cid:8080) 
அதிகாரசைபைய,","ெப(cid:8096)நைர"
"","","நியமித்தல்"
"","ேவேறேத(cid:8084)ம் 
பகிரங்க 
அதிகாரசைபைய 
அல்ல(cid:8080)",""
"","","பற்றிய"
"","ஒ(cid:8094)  ெப(cid:8096)நைர  அல்ல(cid:8080)  ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளைர","அறிவித்தல்"
"","நியமிக்கும்ேபா(cid:8080) 
அத்தைகய 
நியமனம் 
பற்றிய",""
"20","அறிவித்தெலான்(cid:8096) 
வர்த்தமானியில் 
ெவளியிடப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ம்.",""
"","(2) 
நீதிமன்றம், 
அதன் 
தற்(cid:8096)ணிபின்ேபாில்,",""
"","எவ்வாளிடமி(cid:8094)ந்(cid:8080) ஆதனம் ைகப்பற்றப்பட்டேதா அவ்வா(cid:8102)ம்",""
"","ஏேத(cid:8084)ம்  ஒ(cid:8104)ங்குப(cid:8076)த்(cid:8080)ம்  அல்ல(cid:8080) 
சட்ட  வ(cid:8100)(cid:8107)(cid:8096)த்தல்",""
"25","(cid:8089)கவராண்ைம(cid:8092)ம் 
உட்பட, 
எவேர(cid:8084)ம் 
திறத்தவ(cid:8094)க்கு",""
"","அத்தைகய 
அறிவித்தல் 
ேசர்ப்பிக்கப்ப(cid:8076)வதற்கான",""
"","கட்டைளெயான்ைற ஆக்கலாம்.",""
"","89. 
ைகப்பற்றப்பட்ட 
அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட","ெப(cid:8096)நாினா"
"","","லான"
"","ஆதனெமான்(cid:8096)  ேமல்  நீதிமன்றக்  கட்டைளெயான்றின்(cid:8090)லம்",""
"","","(cid:8089)தனிைல"
"30","ஒ(cid:8094)  ெப(cid:8096)ந(cid:8094)க்கு  அல்ல(cid:8080)  ஒ(cid:8094)  விேசட  (cid:8089)காைமயாள(cid:8094)க்கு",""
"","","அறிக்ைக"
"","உாித்தாக்கப்பட்(cid:8076)ள்ளெதனக் 
க(cid:8094)தப்ப(cid:8076)ம்ேபா(cid:8080), 
ெப(cid:8096)நர்",""
"","அல்ல(cid:8080)  விேசட  (cid:8089)காைமயாளர்,  ெசயல்(cid:8089)ைறக்குகந்தவைர",""
"","விைரவாக(cid:8107)ம் 
ஏ(cid:8104) 
ேவைலநாட்க(cid:8102)க்குள் 
பிந்தாம(cid:8100)ம்,",""
"","பின்வ(cid:8094)வனபற்றி 
(cid:8089)தனிைல 
அறிக்ைகெயான்ைறச்",""
"35","சமர்ப்பித்தல் ேவண்(cid:8076)ம்:-",""
