"","","சாதனங்கைளப் ெப(cid:8096)த(cid:8100)ம்;"
"","(iii)","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்  ெதாடர்"
"","","பிலான 
தைடெசய்தற் 
கட்டைளகைளக்"
"20","","ைகப்பற்(cid:8096)தல், 
அவற்றின் 
தற்கா(cid:8098)க"
"","","கட்(cid:8076)க்காப்(cid:8087) 
மற்(cid:8096)ம்  வ(cid:8100)(cid:8107)(cid:8096)த்த(cid:8100)க்கு"
"","","அவசியமான வளங்கள்;"
"","(iv)","சட்ட 
(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப்"
"","","(cid:8087)ாிவதி(cid:8098)(cid:8094)ந்(cid:8080) நன்ைமெப(cid:8096)ம் ஆட்கைளத்"
"25","",""
"","","த(cid:8076)ப்பதற்கு அவசியமான ெசயற்பா(cid:8076)கள்;"
"","(v)","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)"
"","","களாக(cid:8107)ள்ளெதனச் 
சந்ேதகிக்கப்பட்ட"
"","","அவற்ைறக் 
ெகாண்(cid:8076)ள்ள  ஆதனத்தின்"
"","","பணஓட்டப் 
(cid:8087)லனாய்(cid:8107)கள், 
நிதிசார்"
"30","","பகுப்பாய்(cid:8107), 
சட்டம(cid:8094)த்(cid:8080)வக்  கணக்கீ(cid:8076),"
"","","சட்டம(cid:8094)த்(cid:8080)வக்  கணக்காய்(cid:8107),  வர்த்தகத்"
