"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
235",""
"","ெசய்(cid:8092)ம்ப(cid:8074) 
நீதிமன்றப் 
பதிவாளைர 
பணித்த(cid:8100)ம்",""
"","ேவண்(cid:8076)ம்;  அத்(cid:8080)டன்  அரசிற்கு  இழப்பிக்கப்ப(cid:8076)வதற்காக",""
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின(cid:8080) 
(cid:8083)ற்(cid:8096)(cid:8106)தப்",""
"","ெப(cid:8096)மதிக்கு 
ேநெராத்த 
எஞ்சி(cid:8092)ள்ள 
பணத்ெதாைகைய",""
"5","இழப்பிக்கும் ப(cid:8074) பணித்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","128. 
(1) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள் 
பற்றிய","குற்றச்ெசயல்"
"","","களின் வ(cid:8094)ம்ப(cid:8074)"
"","விசாரைணைய 
(cid:8089)(cid:8074)(cid:8107)(cid:8096)த்தியதன் 
ேமல், 
நீதிமன்றம்,",""
"","","களின(cid:8080) குற்றத்"
"","ஆதனத்ைத 
இழப்பிப்பதற்கான 
கட்டைளெயான்ைற",""
"","","தீர்ப்(cid:8087)க்குப்"
"","ஆக்கினால், 
நீதிமன்றமான(cid:8080), 
விடயத்(cid:8080)க்ேகற்ப,",""
"","","பின்னரான"
"10","அதிகாரசைபைய, 
ெப(cid:8096)நைர 
அல்ல(cid:8080) 
 
விேசட","இழப்பித்த(cid:8100)க்"
"","","கும், குற்றச்"
"","(cid:8089)காைமயாளைர 
நீதிமன்றத்தினால் 
விதிக்கப்பட்ட",""
"","","ெசயல்களின்"
"","திறத்தவ(cid:8094)க்கு 
ஆதனத்ைத 
வி(cid:8076)விக்கும்ப(cid:8074) 
பணித்தல்",""
"","","வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)"
"","ேவண்(cid:8076)ம் :",""
"","","குற்றத்தீர்ப்(cid:8087)ச்"
"","","சாரா அ(cid:8074)ப்பைட"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
ஆதனம் 
அரசுக்கு","யிலான"
"","","இழப்பித்த(cid:8100)க்"
"15","இழப்பிக்கப்பட்டைம 
எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், 
பதியப்பட",""
"","","கும் ெபா(cid:8080)வான"
"","ேவண்(cid:8074)ய 
காரணங்க(cid:8102)க்காக, 
நீதிமன்றம் 
தகுதிெயனக்",""
"","","ஏற்பா(cid:8076)கள் -"
"","க(cid:8094)த  ேவண்(cid:8074)யவறான  ேமலதிகக்  காலப்பகுதிெயான்(cid:8096)க்கு",""
"","","இழப்பித்தல்"
"","அத்தைகய 
ஆதனம் 
பா(cid:8080)காக்கப்ப(cid:8076)தல்,","கட்டைளய(cid:8076)த்(cid:8080)"
"","","வ(cid:8094)ம் நடவ(cid:8074)க்ைக"
"","ேபணிக்காக்கப்ப(cid:8076)தல் 
மற்(cid:8096)ம்  (cid:8089)காைம 
ெசய்யப்ப(cid:8076)தல்",""
"","","(cid:8089)ைற"
"20","ேவண்(cid:8076)ெமன 
நீதிமன்றம் 
க(cid:8094)த்திற் 
ெகாண்டால்,",""
"","நீதிமன்றமான(cid:8080),  நீதிமன்றம்  தகுதிெயனக்  க(cid:8094)த  ேவண்(cid:8074)ய",""
"","அத்தைகய 
நியதி, 
நிபந்தைனகளின்  ேமல்  ஆதனத்(cid:8080)க்கு",""
"","ெதாடர்ந்(cid:8080)ம்  பா(cid:8080)காப்(cid:8087),  ேபணிக்காப்(cid:8087)  மற்(cid:8096)ம்  (cid:8089)காைம",""
"","வழங்கும்ப(cid:8074)  நீதிமன்றமான(cid:8080),  விடயத்(cid:8080)க்ேகற்ப,  அதிகார",""
"","சைபைய,  ெப(cid:8096)நைர  அல்ல(cid:8080)  விேசட  (cid:8089)காைமயாளைரப்",""
"25","",""
"","பணித்தல் ேவண்(cid:8076)ம்.",""
"","(2)  ஆதனமான(cid:8080)  அரசுக்கு  இழப்பிக்கப்ப(cid:8076)வைதய(cid:8076)த்(cid:8080),",""
"","இச்சட்டத்தின்  நியதிக(cid:8102)க்கும்,  நீதிமன்றம்  விதிக்கக்கூ(cid:8074)ய",""
"","ேவெறைவெய(cid:8084)ம்,  நிபந்தைனக(cid:8102)க்கும்  அைமய,  பகிரங்க",""
"30","ஏல 
விற்பைனயி(cid:8085)டாக  அல்ல(cid:8080)  அதிகாரசைபயினால்",""
"","விதந்(cid:8080)ைரக்கப்பட்(cid:8076)  நீதிமன்றத்தினால்  அங்கீகாிக்கப்பட்ட",""
"","ேவெறைவேய(cid:8084)ம்  ைக(cid:8092)திர்ப்(cid:8087)  என்ற  வழிவைககளி(cid:8085)டாக",""
"","ஆதனத்ைத 
ைக(cid:8092)திர்க்கும்ப(cid:8074), 
விடயத்(cid:8080)க்ேகற்ப,",""
"","அதிகாரசைபைய, 
ெப(cid:8096)நைர 
அல்ல(cid:8080) 
விேசட",""
"35","(cid:8089)காைமயாளைர ேமல் நீதிமன்றம் பணித்தல் ேவண்(cid:8076)ம்:",""
