"","வழக்கு நடவ(cid:8074)க்ைககைளத் ெதா(cid:8076)க்கலாம்:-",""
"10","(அ)","பின்வ(cid:8094)வனவற்(cid:8096)க்கான இழப்பித்த(cid:8100)க்காக-"
"","","(i) 
அத்தைகய 
குற்றச்ெசயல்களின்"
"","","வ(cid:8094)ம்ப(cid:8074)கள்;"
"","","(ii) 
அத்தைகய 
குற்றச்ெசய(cid:8098)ன் 
வ(cid:8094)ம்ப(cid:8074)"
"","","களின(cid:8080) 
ேநெராத்த  ெப(cid:8096)மதியாக(cid:8107)ள்ள"
"15","","ஆதனம்;"
"","","(iii) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின்"
"","","நீதி(cid:8089)ைற  (cid:8089)டக்கைலய(cid:8076)த்(cid:8080)  அவற்றின்"
"","","வி(cid:8076)விப்(cid:8087)க்குப்  பதிலாக  நீதிமன்றத்(cid:8080)க்குச்"
"","","சமர்பிக்கப்பட்ட 
பிைணப்ெபா(cid:8096)ப்(cid:8087);"
"20","","அல்ல(cid:8080)"
"","","(vi)  இழப்பித்தல், 
வழக்கு 
நடவ(cid:8074)க்ைககள்"
"","","(cid:8089)(cid:8074)(cid:8107)(cid:8096)ம்வைர 
குற்றச் 
ெசயல்களின்"
"","","வ(cid:8094)ம்ப(cid:8074)கைளக் 
ைகயா(cid:8102)"
"","","கின்றைமயிலான 
பண 
வைகயான"
"25","",""
"","","வ(cid:8094)ம்ப(cid:8074)கள்; அத்(cid:8080)டன்"
