"ஆதனம்  ெதாடர்பான  ஏேத(cid:8084)ம்  சான்ைற  அறிந்(cid:8080)ெகாண்(cid:8076)","ப(cid:8074)கள் பற்றிய"
"","சான்ைற"
"அழிக்கின்ற எவேர(cid:8084)மாள் தவெறான்ைறப் (cid:8087)ாிகின்றார்.",""
"","அழித்தல்"
"","தவெறான்றாதல்"
"9.  (அ)  ஏேத(cid:8084)ம் 
தைடக்கட்டைள, 
ைகப்பற்(cid:8096)ைக,","கட்டைளகளின்"
"","வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)"
"நீதி(cid:8089)ைற (cid:8089)டக்கற் கட்டைள ஒன்றின்;",""
"","ைகயின் அல்ல(cid:8080)"
"","நைட(cid:8089)ைறப்"
"","ப(cid:8076)த்(cid:8080)ைகயின்"
"(ஆ)  இச்சட்டத்தின்கீழ் 
ஒ(cid:8094) 
சட்ட 
வ(cid:8100)(cid:8107)(cid:8096)த்தல்",""
"","மீ(cid:8096)ைக அல்ல(cid:8080)"
"அ(cid:8100)வலாினால் 
வழங்கப்பட்ட 
ஏேத(cid:8084)ம்","(cid:8089)ட்(cid:8076)க்கட்ைட"
"","தவெறான்றாதல்"
"அறிவித்த(cid:8098)ன் அல்ல(cid:8080) கட்டைளயின்;",""
