"","26
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","(அ) 
(cid:8087)லனாய்ைவ  நடாத்திய  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலைர",""
"","அவர்  தி(cid:8094)ப்திப்ப(cid:8076)த்தினால்  அவ(cid:8094)க்ெகதிராகக்",""
"","குற்றவழக்குத் ெதா(cid:8076)க்கப்ப(cid:8076)தலாகா(cid:8080); அல்ல(cid:8080)",""
"","(ஆ)  அவர் நிகழ்தக(cid:8107) சமநிைலயின்மீ(cid:8080) நீதிமன்றத்தின்",""
"5","(cid:8089)ன்னர் 
எண்பித்தால் 
தவெறான்ைறப்",""
"","(cid:8087)ாிந்தைமக்குக் 
குற்றவாளியாகக் 
க(cid:8094)தப்ப(cid:8076)",""
"","தலாகா(cid:8080).",""
"","(2)  கூட்(cid:8074)ைணக்கப்படாத  ஆட்கள் 
கு(cid:8104)ெவான்றின்",""
"","பதவிதாங்குந(cid:8094)க்ெகதிராகக் 
குற்றவியல் 
வழக்கு",""
"10","நடவ(cid:8074)க்ைககைளத் 
ெதா(cid:8076)க்கும் 
ேநாக்கத்(cid:8080)க்காக,",""
"","ேநெராத்த  கூட்(cid:8074)ைணக்கப்படாத  ஆட்கள்  கு(cid:8104)(cid:8107)க்ெகதிராக",""
"","(cid:8089)த(cid:8098)ல்  குற்றவழக்குத்  ெதா(cid:8076)த்(cid:8080)  குற்றத்தீர்ப்ெபான்ைறப்",""
"","ெபற்(cid:8096)க்ெகாள்வ(cid:8080) அவசியமாதலாகா(cid:8080).",""
"","28.  இச்சட்டத்தின்கீழான  தவெறான்(cid:8096)  ஒ(cid:8094)  பங்காண்ைம","ஒ(cid:8094) பங்காண்ைம"
"","","யினால் (cid:8087)ாியப்"
"15","யினால்  அதன்  ெபயாி(cid:8100)ம்  மகுடத்தி(cid:8100)ம்  (cid:8087)ாியப்ப(cid:8076)மிடத்(cid:8080),",""
"","","பட்ட"
"","அத்தைகய 
தவ(cid:8096) 
(cid:8087)ாியப்பட்ட 
ேநரத்தில் 
அதன்","தவ(cid:8096)கள்"
"","பங்காளர்கள், அத்தைகய ஒவ்ெவா(cid:8094) பங்காள(cid:8094)ம் இையபான",""
"","தவறாக 
அைமகின்ற 
ெசயைலப் 
(cid:8087)ாிந்தைமக்காகப்",""
"","ெபா(cid:8096)ப்பாகவிராதி(cid:8094)ப்ப(cid:8080)  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  அத்தைகய",""
"20","தவ(cid:8096) 
(cid:8087)ாியப்பட்டைமக்காகத் 
தனித்தனியாக  ஆளாதல்",""
"","ேவண்(cid:8076)ம்:",""
"","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  அத்தைகய  பங்காளர்  எவ(cid:8094)ம்,",""
"","அத்தவறான(cid:8080) அவர் அறியாமல் (cid:8087)ாியப்பட்டெதன்(cid:8096) அல்ல(cid:8080)",""
"","அத்தவ(cid:8096)  (cid:8087)ாியப்ப(cid:8076)வதைனத்  த(cid:8076)ப்பதற்கு  உாிய  எல்லா",""
"25","விழிப்(cid:8087)க்கவனத்ைத(cid:8092)ம் அவர் பிரேயாகித்தாெரன்(cid:8096)-",""
"","(அ) 
(cid:8087)லனாய்ைவ  நடாத்திய  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலைர",""
"","அவர்  தி(cid:8094)ப்திப்ப(cid:8076)த்தினால்  அவ(cid:8094)க்ெகதிராகக்",""
"","குற்றவழக்குத் ெதா(cid:8076)க்கப்ப(cid:8076)தலாகா(cid:8080); அல்ல(cid:8080)",""
"","(ஆ)  அவர் நிகழ்தக(cid:8107) சமநிைலயின்மீ(cid:8080) நீதிமன்றத்தின்",""
"30","(cid:8089)ன்னர் 
எண்பித்தால் 
தவெறான்ைறப்",""
