"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
189"
"","அல்ல(cid:8080) அத்தைகய பணியாட்ெடாகுதியில்"
"","அவாினால் 
வகிக்கப்பட்ட 
பதவி"
"","இல்லாெதாழிக்கப்பட்டதன்(cid:8090)லம்  அல்ல(cid:8080)"
"","ெபா(cid:8080) 
நி(cid:8094)வாகம் 
என்(cid:8084)ம் 
விடயம்"
"5","குறித்தளிக்கப்பட்ட அைமச்சாினால் அங்கீ"
"","காிக்கப்பட்ட  ேவேறேத(cid:8084)ம்  ஏ(cid:8080)வின்மீ(cid:8080)"
"","(cid:8089)(cid:8074)(cid:8107)(cid:8096)த்தப்பட்டாெலாழிய, 
  அவ(cid:8094)க்குச்"
"","ெச(cid:8100)த்தப்ப(cid:8076)தலாகா(cid:8080); அத்(cid:8080)டன்"
"","(iii)  அதிகாரசைபயின் 
ெதாழி(cid:8098)ல்"
"10","இ(cid:8094)க்ைகயில்  அவர்  இறக்கும்  பட்சத்தில்,"
"","அதிகாரசைபயின் 
பணியாட்ெடாகுதிக்கு"
"","அவர் 
நிரந்தரமாக 
நியமிக்கப்ப(cid:8076)வதற்கு"
"","ேநர்(cid:8089)ன்னர் 
இறந்தி(cid:8094)ப்பின்"
"","அக்குறிப்(cid:8087)க்களின்கீழ் 
அவர்"
"15","ெதாடர்பில் 
வழங்கப்பட்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)ய"
"","அத்தைகயேவார் அளிப்(cid:8087) அவர் ெதாடர்பில்"
"","வழங்கப்படலாம்; அத்(cid:8080)டன்"
"","(இ)   அவர்  அதிகாரசைபயின்  பணியாட்ெடாகுதிக்கு"
"","நிரந்தரமாக  நியமிக்கப்பட்ட  ேநரத்தில்  பகிரங்க"
"20","ேசைவச்  சகாய  நிதியக்  கட்டைளச்சட்டத்தினால்"
"","தாபிக்கப்பட்ட 
பகிரங்க 
ேசைவச் 
சகாய"
"","நிதியத்(cid:8080)க்கு  அவர்  உத(cid:8107)ெதாைக  ெச(cid:8100)த்(cid:8080)நர்"
"","ஒ(cid:8094)வராக  இ(cid:8094)ந்தி(cid:8094)ப்பின்,  அவர்  அக்கட்டைளச்"
"","சட்டத்தின் ேநாக்கத்(cid:8080)க்காக, பதவிநீக்கம் தவிர்ந்த"
"25","ேவ(cid:8096)வைகயாக,  அரசாங்கத்தின்  சம்மதத்(cid:8080)டன்"
"","அவர(cid:8080)  ஒப்பந்தம் 
தீர்மானிக்கப்பட்டதன்ேமல்"
"","அரசாங்கத்தின்  ேசைவயி(cid:8098)(cid:8094)ந்(cid:8080)  நீங்கியவராகக்"
"","க(cid:8094)தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(4) 
குறித்(cid:8080)ைரக்கப்பட்டெவா(cid:8094) 
காலப்பகுதிக்கு"
"30","அரசாங்கத்(cid:8080)க்குச் ேசைவயாற்ற  உடன்பட்(cid:8076) அரசாங்கத்(cid:8080)டன்"
"","ஒப்பந்தெமான்ைறச்  ெசய்(cid:8080)ெகாண்(cid:8076)ள்ள  எவேர(cid:8084)மாைள"
"","அதிகாரசைபயான(cid:8080)  ெதாழி(cid:8100)க்கமர்த்(cid:8080)மிடத்(cid:8080),  அவ்வாளி"
"","னால்  அதிகாரசைபக்கான  ஏேத(cid:8084)ம்      ேசைவக்  காலப்பகுதி,"
