"","","அல்ல(cid:8080) கம்பனி ேசைவ வழங்குநர்:-"
"","(i)","சட்ட 
ஆட்கைள 
அல்ல(cid:8080) 
சட்ட"
"","","ஒ(cid:8104)ங்ேகற்பா(cid:8076)கைள  அைமத்தல்  அல்ல(cid:8080)"
"20","",""
"","","(cid:8089)காைம ெசய்தல்;"
"","(ii)","ஒ(cid:8094)  கம்ெபனியின்  பணிப்பாளெரா(cid:8094)வராக"
"","","அல்ல(cid:8080) 
ெசயலாளெரா(cid:8094)வராக 
ஒ(cid:8094)"
"","","பங்காண்ைமயின் 
பங்காளெரா(cid:8094)வராகச்"
"","","ெசயலாற்(cid:8096)தல் அல்ல(cid:8080) அத்தைகயவராகச்"
"25","",""
"","","ெசயலாற்(cid:8096)வதற்கு 
ேவெறா(cid:8094)வாினால்"
"","","ஒ(cid:8104)ங்ேகற்பா(cid:8076)  ெசய்தல்  அல்ல(cid:8080)  ேவ(cid:8096)"
"","","சட்ட ஆட்கள் ெதாடர்பாக ஓர் ஒத்த பதவி;"
"","(iii)","ஒ(cid:8094) 
கம்ெபனிக்காக, 
பங்காண்ைமக்காக"
"30","",""
"","","அல்ல(cid:8080) ேவெறவேர(cid:8084)ம் சட்ட ஆ(cid:8102)க்காக"
