"10","பாகம் v",""
"","குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் (cid:8089)காைம அதிகாரசைப",""
"","96. (1) இச்சட்டத்தின் ேநாக்கத்(cid:8080)க்காக குற்றச் ெசயல்களின்","குற்றச் ெசயல்"
"","","களின் வ(cid:8094)ம்"
"","வ(cid:8094)ம்ப(cid:8074)கள்  (cid:8089)காைம  அதிகாரசைப  எனவைழக்கப்பட்(cid:8076)",""
"","","ப(cid:8074)கள்"
"","அறியப்படேவண்(cid:8074)ய  அதிகாரசைப  ஒன்(cid:8096)  தாபிக்கப்ப(cid:8076)தல்","(cid:8089)காைம"
"","","அதிகார"
"15","ேவண்(cid:8076)ம்.",""
"","","சைபையத்"
"","","தாபித்தல்"
"","(2)  அதிகாரசைபயான(cid:8080),  இச்சட்டத்தினால்  அதற்குக்",""
