"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
178",""
"","102. 
(1) 
நியமிக்கப்பட்ட 
ஒவ்ேவார்  உ(cid:8096)ப்பின(cid:8094)ம்,","சைபயின்"
"","","நியமிக்கப்பட்ட"
"","எந்ேநரத்தி(cid:8100)ம் 
அைமச்ச(cid:8094)க்கு 
அப்பயன்பட",""
"","","உ(cid:8096)ப்பினர்"
"","(cid:8089)கவாியிட்ட(cid:8084)ப்பப்பட்டெவா(cid:8094) 
 
க(cid:8074)தத்தின்(cid:8090)லம்","கைள பதவியி(cid:8098)"
"","","(cid:8094)ந்(cid:8080)"
"","தன(cid:8080) 
பதவியி(cid:8098)(cid:8094)ந்(cid:8080) 
விலகலாெமன்ப(cid:8080)டன்",""
"","","அகற்றப்ப(cid:8076)"
"5","அத்தைகய 
பதவிவிலகுதல் 
அைமச்சாினால் 
எ(cid:8104)த்தில்",""
"","","த(cid:8100)ம் பதவி"
"","ஏற்(cid:8096)க்ெகாள்ளப்ப(cid:8076)ம் 
ேததியி(cid:8098)(cid:8094)ந்(cid:8080) 
பய(cid:8084)(cid:8096)த(cid:8100)ம்","விலகுத(cid:8100)ம்"
"","ேவண்(cid:8076)ம்.",""
"","(2) 
நியமிக்கப்பட்ட 
எவேர(cid:8084)ம் 
உ(cid:8096)ப்பினர்,",""
"","சுக(cid:8106)னம், 
உடற்றகுதியீனம் 
அல்ல(cid:8080) 
இலங்ைகயில்",""
"10","இல்லாைம 
காரணமாக 
தன(cid:8080) 
பதவிக்குாிய",""
"","கடைமகைள 
நிைறேவற்(cid:8096)வதற்குத் 
தற்கா(cid:8098)கமாக",""
"","இயலாதவராகவி(cid:8094)க்குமிடத்(cid:8080), 
அைமச்சர், 
பணிப்பாளர்",""
"","சைப(cid:8092)(cid:8096)ப்பினர்களின் 
அைமப்(cid:8087)த் 
ெதாடர்பான",""
"","இச்சட்டத்தின் 
ஏற்பா(cid:8076)கைளக் 
க(cid:8094)த்திற்ெகாண்(cid:8076),",""
"15","அவாினிடத்திற் 
ெசயலாற்(cid:8096)வதற்கு 
ேவெறவேர(cid:8084)மாைள",""
"","நியமிக்கலாம்.",""
"","(3)  அைமச்சர்,  விளக்கமளிப்பதற்கான  வாய்ப்ெபான்ைற",""
"","இையபான 
உ(cid:8096)ப்பின(cid:8094)க்கு 
அளித்தபின்ன(cid:8094)ம்",""
"","அத்தைகய  உ(cid:8096)ப்பினர் 
பதவியி(cid:8098)(cid:8094)ந்(cid:8080)  அகற்றப்ப(cid:8076)தல்",""
"","நியாயமானெதன 
அதன்ேமல் 
தி(cid:8094)ப்திப்பட்டபின்ன(cid:8094)ம்,",""
"20","",""
"","அத்தைகய 
உ(cid:8096)ப்பின(cid:8094)க்கும் 
சைபக்கும் 
எ(cid:8104)த்தில்",""
"","ெகா(cid:8076)க்கப்படேவண்(cid:8074)ய 
காரணங்க(cid:8102)க்காக(cid:8107)ம்,",""
"","நியமிக்கப்பட்ட 
உ(cid:8096)ப்பினெரா(cid:8094)வைர 
பதவியி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","அகற்றலாம்.",""
"25","(4) 
நியமிக்கப்பட்ட 
உ(cid:8096)ப்பினெரா(cid:8094)வர் 
இறந்தால்,",""
"","பதவிவிலகினால்  அல்ல(cid:8080)  பதவியி(cid:8098)(cid:8094)ந்(cid:8080)  அகற்றப்பட்டால்,",""
"","அைமச்சர்,  பணிப்பாளர்  சைப(cid:8092)(cid:8096)ப்பினர்களின்  அைமப்(cid:8087)த்",""
"","ெதாடர்பாக இச்சட்டத்தின் ஏற்பா(cid:8076)கைளக் க(cid:8094)த்திற்ெகாண்(cid:8076),",""
"","அவாினிடத்தில்  ேவேறாராைள  நியமிக்கலாம்  என்ப(cid:8080)டன்",""
"30","மற்(cid:8096)ம் 
அவ்வா(cid:8096) 
நியமிக்கப்பட்ட 
ஆள், 
அவர்",""
"","எவ்(cid:8107)(cid:8096)ப்பினைர  அ(cid:8076)த்(cid:8080)(cid:8096)கின்றாேரா  அவ்(cid:8107)(cid:8096)ப்பினாின்",""
"","பதவிக்காலத்தில்  (cid:8089)(cid:8074)(cid:8107)றாெதஞ்சி(cid:8092)ள்ள 
காலப்பகுதிக்குப்",""
"","பதவிவகித்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","103. 
(1)  சைபயின்  உ(cid:8096)ப்பினெரா(cid:8094)வர்  சைப(cid:8092)(cid:8096)ப்பின","சைப(cid:8092)(cid:8096)ப்"
"","","பினர்கள்"
"35","ெரா(cid:8094)வராக  நியமிக்கப்ப(cid:8076)வதற்குக்  கவனஞ்ெச(cid:8100)த்தப்ப(cid:8076)ம்",""
"","","ஏேத(cid:8084)ம்"
"","ேநரத்தில், 
அதிகாரசைபயின் 
குறிக்ேகாள்க(cid:8102)க்கும்","அக்கைறைய"
"","","ெவளிவி(cid:8076)தல்"
