"","தகவல்கைளக் ேகா(cid:8094)கின்ற அறிவித்தல்"
"1",".1.  தகவலான(cid:8080) எந்த ஆதனம் ெதாடர்பில் ேதைவப் ப(cid:8076)கின்றேதா"
"அந்த ஆதனத்தின் விவரணம் ((cid:8087)லனாய்(cid:8107) அ(cid:8100)வலாினால் நிரப்பப்பட",""
"ேவண்(cid:8076)ம்)",""
"2.  எந்த 
ஆ(cid:8102)க்கு","அறிவித்தல் 
(cid:8089)கவாியிடப்பட்(cid:8076)ள்ள(cid:8080)"
"((cid:8087)லனாய்(cid:8107) அ(cid:8100)வலாினால் நிரப்பப்ப(cid:8076)தல் ேவண்(cid:8076)ம்)",""
"3.  எவ(cid:8094)க்குத் 
தகவல்","அ(cid:8084)ப்பிைவக்கப்ப(cid:8076)தல் 
ேவண்(cid:8076)ம்"
"((cid:8087)லனாய்(cid:8107) அ(cid:8100)வலாினால் நிரப்பப்ப(cid:8076)தல் ேவண்(cid:8076)ம்)",""
"","4.  எத்ேததிக்கு  (cid:8089)ன்னர்  தகவல்  அ(cid:8084)ப்பிைவக்கப்பட  ேவண்(cid:8076)ம்"
"((cid:8087)லனாய்(cid:8107) அ(cid:8100)வலாினால் நிரப்பப்ப(cid:8076)தல் ேவண்(cid:8076)ம்)",""
