"","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  பின்வ(cid:8094)ம் சூழ்நிைலகளில், -",""
"","(அ)   ேமற்கூறப்பட்டவா(cid:8096)","வாய்ப்ெபான்ைற"
"","வழங்குவ(cid:8080)","ெசயல்(cid:8089)ைறக்குகந்ததாக"
"","இராதி(cid:8094)ப்பின்;  அல்ல(cid:8080);",""
"5","",""
"","","(ஆ)   அத்தைகய  வாய்ப்ைப  அளிப்பதிலான    அல்ல(cid:8080)"
"","","விளக்க  (cid:8089)ைறயான  கூற்றில்  அடங்கி(cid:8092)ள்ள"
"","","தகவல்கைள சாி பார்ப்பதற்கு எ(cid:8076)க்கப்படக்கூ(cid:8074)ய"
"","","காலத்திலான  ஏேத(cid:8084)ம்  தாமதம்  இச்சட்டத்தின்"
"","","குறிக்ேகாள்கைள (cid:8089)றிய(cid:8074)ப்பின்; அத்(cid:8080)டன்"
"10","(இ)   ஆதனமான(cid:8080)","குற்றச் 
ெசயல்களின்"
"","","வ(cid:8094)ம்ப(cid:8074)கெளன  அல்ல(cid:8080)  குற்றச்  ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)","ேநெராத்த 
ெப(cid:8096)மதியின்"
"","ஆதனம்","ஒன்றாக  உள்ளெதன 
நம்(cid:8087)வதற்கு"
"","","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வல(cid:8094)க்கு  நியாயமான  ஏ(cid:8080)க்கள்"
"15","இ(cid:8094)ப்பின்,",""
