"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
61"
"","அல்ல(cid:8080)  அதன்  ஏேத(cid:8084)ம்  பாகம்  ெதாடர்பில்"
"","தவெறான்ைறப் (cid:8087)ாிதல்;"
"","(இ)  இச்சட்டத்தின்கீழ்  ஆக்கப்பட்ட  ஒ(cid:8094)  நீதிமன்றக்"
"","கட்டைளெயான்(cid:8096)க்கு (cid:8089)ரணாகச் ெசயலாற்(cid:8096)தல்;"
"5","(ஈ) 
அதிகாரத் 
(cid:8080)ஷ்ப்பிரேயாகமாக 
அைமகின்ற"
"","ஒ(cid:8094)(cid:8089)ைறயில் ெசயலாற்(cid:8096)தல்;"
"","(உ) 
தீய  எண்ணத்(cid:8080)டன்  ெசயலாற்(cid:8096)தல்  அல்ல(cid:8080)"
"","இழிவான,  ஊழலான  அல்ல(cid:8080) 
  ேகள்விக்குட்"
"","படத்தக்க  ேநர்ைமைய  அல்ல(cid:8080)  (cid:8080)ர்நடத்ைதைய"
"","உ(cid:8094)வாக்குகின்ற 
ேவேறேத(cid:8084)ம் 
(cid:8089)ைறயில்"
"10",""
"","ேவ(cid:8096)வைகயாக 
அவர் 
நடந்(cid:8080)ெகாள்(cid:8102)தல்;"
"","அல்ல(cid:8080)"
"","(ஊ)  இச்சட்டத்தின்  குறிக்ேகாள்கைள  (cid:8089)றிய(cid:8074)க்கும்"
"","ஒ(cid:8094)(cid:8089)ைறயில் 
ெசயலாற்(cid:8096)தல் 
அல்ல(cid:8080)"
"","குறிக்ேகாள்கைள  விைனத்திறனான  (cid:8089)ைறயில்"
"15",""
"","எய்(cid:8080)வதற்குத் தவ(cid:8096)தல்."
