"","12
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","நைட(cid:8089)ைறக்கு 
வ(cid:8094)கின்ற 
ேநரத்தில் 
ெதாடர்ந்(cid:8080)",""
"","இைழக்கப்பட்(cid:8074)(cid:8094)ப்பின், 
இச்சட்டத்தின்கீழ் 
இையபான",""
"","தவைறப் 
(cid:8087)ாிந்(cid:8080)ள்ளார் 
என்றவா(cid:8096) 
அத்தைகய",""
"","தவறிைழத்தவ(cid:8094)க்ெகதிராக 
நடவ(cid:8074)க்ைகெய(cid:8076)த்தல்",""
"5","இயன்றதாகவி(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","5. (1) ஊழல் எதிர்ப்(cid:8087)ச் சட்டத்தின்கீழான தவெறான்ைறப்","ஊழல் எதிர்ப்(cid:8087)ச்"
"","","சட்டத்தி(cid:8100)ள்ள"
"","(cid:8087)ாிவதன்(cid:8090)லம் 
ெபற்(cid:8096)க்ெகாள்ளப்ப(cid:8076)கின்ற,  அதி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","","தவ(cid:8096)கைளப்"
"","வழிவந்த  அல்ல(cid:8080)  ேதறிப்ெபறப்பட்ட  குற்றச்ெசயல்களின்","(cid:8087)ாிவதி(cid:8098)(cid:8094)ந்(cid:8080)"
"","","வழிவந்த குற்றச்"
"","வ(cid:8094)ம்ப(cid:8074)கள்  ெதாடர்பாக,  இச்சட்டத்தின்  ஏற்பா(cid:8076)கள் ஊழல்",""
"","","ெசயல்களின்"
"","எதிர்ப்(cid:8087)ச்  சட்டத்தின்  ஏற்பா(cid:8076)களி(cid:8100)ம்;  ேமேலாங்கிநிற்றல்","வ(cid:8094)ம்ப(cid:8074)கள்"
"10","",""
"","","ெதாடர்பாக"
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைளப்",""
"","","இச்சட்டத்தின்"
"","(cid:8087)லனாய்(cid:8107)ெசய்தல், 
கண்டறிதல்,  அைடயாளங்கா(cid:8078)தல்,","ஏற்(cid:8087)ைடைம"
"","கண்(cid:8076)பி(cid:8074)த்தல், தைடெசய்தல், ைகப்பற்(cid:8096)தல், நீதி(cid:8089)ைறயாக",""
"","(cid:8089)டக்குதல், 
தண்டைனத்தீர்ப்பளித்தல் 
பா(cid:8080)காத்தல்,",""
"15","ேபணிக்காத்தல்,  (cid:8089)காைமெசய்தல்,  இழப்பித்தல்  அல்ல(cid:8080)",""
"","வி(cid:8076)வித்தல்  (cid:8089)(cid:8074)(cid:8107)(cid:8096)ம்வைர  ைக(cid:8092)திர்த்தல்,  இழப்பித்தல்,",""
"","வி(cid:8076)வித்தல் மற்(cid:8096)ம் ெச(cid:8100)த்தீ(cid:8076)ெசய்தல் என்பன இச்சட்டத்தின்",""
"","ஏற்பா(cid:8076)களின(cid:8080) 
நியதிகளின்ப(cid:8074) 
நடாத்தப்ப(cid:8076)த(cid:8100)ம்",""
"","ேவண்(cid:8076)ம்:",""
"20","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  இச்சட்டத்தி(cid:8100)ள்ளெத(cid:8080)(cid:8107)ம்,",""
"","ஊழல் 
எதிர்ப்(cid:8087)ச் 
சட்டத்தின்கீழான 
தவ(cid:8096)களின்",""
"","(cid:8087)லனாய்(cid:8107),  அச்சட்டத்தில்  ஏற்பா(cid:8076)ெசய்யப்பட்ட  (cid:8089)ைறயில்",""
"","நடாத்தப்ப(cid:8076)வதைன  எம்(cid:8089)ைறயி(cid:8100)ம்  த(cid:8076)த்தேலா  அல்ல(cid:8080)",""
"","தைடெசய்தேலா ஆகா(cid:8080).",""
