"","ஒன்(cid:8096)க்கு  ேமற்பட்டவற்றின்மீ(cid:8080)  ேமல்  நீதிமன்றத்தினால்",""
"25","அகற்றப்படலாம்:-",""
"","(அ)   ெப(cid:8096)நாின்","அல்ல(cid:8080) 
விேசட 
(cid:8089)காைம"
"","யாளாின்","ெபயர், 
ெப(cid:8096)நர்க(cid:8102)ம் 
விேசட"
"","","(cid:8089)காைமயாளர்க(cid:8102)ம் பற்றிய  இடாப்(cid:8087)களி(cid:8098)(cid:8094)ந்(cid:8080)"
"","","அகற்றப்பட்(cid:8074)(cid:8094)த்தல்; அத்(cid:8080)டன்"
"30","","(ஆ)   விசாரைணெயான்ைறய(cid:8076)த்(cid:8080)  ேமல்  நீதிமன்றம்,"
"","ெப(cid:8096)நர்","அல்ல(cid:8080) 
விேசட 
(cid:8089)காைமயாளர்"
"","பின்வ(cid:8094)மா(cid:8096)","ெசய்(cid:8080)ள்ளாெரன்ற 
(cid:8089)(cid:8074)(cid:8107)க்கு"
"","வந்(cid:8080)ள்ளைம –",""
