"272","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(iii)","வங்கி, 
ேசமிப்(cid:8087) 
அல்ல(cid:8080) 
பிைணப்"
"","","ெபா(cid:8096)ப்(cid:8087)க் 
கணக்குகைள 
(cid:8089)காைம"
"","","ெசய்தல்  ;"
"","(vi)","கம்பனிகைள 
உ(cid:8094)வாக்குதல்,"
"5","","ெதாழிற்ப(cid:8076)த்(cid:8080)தல்; 
அல்ல(cid:8080) 
(cid:8089)காைம"
"","","ெசய்த(cid:8100)க்காக 
உத(cid:8107)த் 
ெதாைககைள"
"","","ஒ(cid:8104)ங்கைமத்தல்; அத்(cid:8080)டன்"
"","(v)","சட்ட 
ஆட்கைள 
அல்ல(cid:8080) 
சட்ட"
"","","ஒ(cid:8104)ங்ேகற்பா(cid:8076)கைள 
உ(cid:8094)வாக்குதல்,"
"","","ெதாழிற்ப(cid:8076)த்(cid:8080)தல் 
அல்ல(cid:8080) 
(cid:8089)காைம"
"10","",""
"","","ெசய்தல்  மற்(cid:8096)ம்  ெதாழில்  உ(cid:8094)வகங்கைள"
"","","வாங்குத(cid:8100)ம், விற்பைன ெசய்த(cid:8100)ம்;"
