"","24
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","ெகாண்(cid:8074)(cid:8094)த்தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
இச்சட்டத்தின்",""
"","நியதிகளின்ப(cid:8074) அத்தைகய ஆைளத் தண்(cid:8074)த்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(2)  ஊழல்  எதிர்ப்(cid:8087)ச்  சட்டத்தின்கீழான  தவெறான்ைறப்",""
"","(cid:8087)ாிவதி(cid:8098)(cid:8094)ந்(cid:8080)  ெபற்(cid:8096)க்ெகாள்ளப்பட்ட,  வழிவந்த  அல்ல(cid:8080)",""
"5","ேதறிப்ெபறப்பட்ட  ஏேத(cid:8084)ம்  ஆதனம்  ெதாடர்பில்  பிாி(cid:8107)கள்",""
"","16,  17,  18,  19,  20,  21,  22,  23  அல்ல(cid:8080)  24  என்பவற்றில்",""
"","அடங்கி(cid:8092)ள்ள  தவ(cid:8096)  அடங்கியி(cid:8094)ப்பின்,  ஆைணக்கு(cid:8104)வின்",""
"","பணிப்பின்மீ(cid:8080)  ெசயலாற்(cid:8096)கின்ற  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்",""
"","பற்றிய 
சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான",""
"10","ஆைணக்கு(cid:8104)வின்  பணிப்பாளர்  தைலைமயதிபதி  அத்தைகய",""
"","தவ(cid:8096)  (cid:8087)ாிந்தைமைய  (cid:8087)லனாய்(cid:8107)  ெசய்வதற்கும்  குற்றவியல்",""
"","வழக்கு 
நடவ(cid:8074)க்ைககைளத் 
ெதா(cid:8076)ப்பதற்கும் 
குற்றம்",""
"","சாட்டப்பட்டவ(cid:8094)க்ெகதிராக 
வழக்குத் 
ெதா(cid:8076)ப்பதற்கும்",""
"","உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்.",""
"15","(3) 
பிாி(cid:8107)கள் 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23",""
"","அல்ல(cid:8080) 
24 
என்பவற்றின்கீழான 
தவெறான்ைறப்",""
"","(cid:8087)ாிந்(cid:8080)ள்ளைமக்குக்  குற்றத்தீர்ப்பளிக்கப்பட்ட  எவேர(cid:8084)மாள்",""
"","ஐந்தாண்(cid:8076)கைள 
விஞ்சாதெவா(cid:8094) 
காலப்பகுதிக்கான",""
"","மறியற்றண்டைனயினா(cid:8100)ம் 
 
ஒ(cid:8094) 
மில்(cid:8098)யன்  (cid:8095)பாைவ",""
"20","விஞ்சாத 
குற்றப்பணெமான்றினா(cid:8100)ம் 
தண்(cid:8074)க்கப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ம். குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக் ேகாைவச்",""
"","சட்டத்தின் 
306  ஆம் 
பிாிவின்  ஏற்பா(cid:8076)கள்  அத்தைகய",""
"","மறியற்றண்டைனத்தீர்ப்(cid:8087)த் 
ெதாடர்பாக 
ஏற்(cid:8087)ைடயன",""
"","வாதலாகா(cid:8080).",""
"25","26.  (1)  இச்சட்டத்தின்கீழான  தவெறான்(cid:8096)  கூட்(cid:8074)ைணக்","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட"
"","கப்பட்ட  ஆட்கள்  கு(cid:8104)ெவான்றினால் 
(cid:8087)ாியப்ப(cid:8076)மிடத்(cid:8080),",""
"","","கு(cid:8104)ெவான்றி"
"","அத்தைகய 
தவ(cid:8096) 
(cid:8087)ாியப்பட்ட 
ேநரத்தில் 
அத்தைகய","னால் (cid:8087)ாியப்"
"","","பட்ட"
"","கு(cid:8104)வின்  எல்லாப்  பணிப்பாளர்க(cid:8102)ம்,  கூட்(cid:8074)ைணக்கப்பட்ட",""
"","","தவ(cid:8096)கள்"
"","ஆட்கள் 
கு(cid:8104)(cid:8107)டன்ேசர்த்(cid:8080) 
ேமலதிகமாக, 
அத்தைகய",""
"30","ஒவ்ெவா(cid:8094)  பணிப்பாள(cid:8094)ம்  இையபான  தவறாக  அைமகின்ற",""
"","ெசயைலப் 
(cid:8087)ாிந்தைமக்காகப் 
ெபா(cid:8096)ப்பாகவிராதி(cid:8094)ப்ப(cid:8080)",""
"","எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  அத்தைகய  தவைறப்  (cid:8087)ாிந்தைமக்காகத்",""
"","தனித்தனியாக ஆளாதல் ேவண்(cid:8076)ம்:",""
