"","நிதிசார் ேசைவகைள வழங்குதல்;"
"15","“இ(cid:8074)த்(cid:8080)ைரப்பாளர்” 
என்ப(cid:8080), 
ெபயர் 
குறிக்கப்பட்ட"
"","அ(cid:8100)வலர், 
ஒ(cid:8094) 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர், 
நிதிசார்"
"","ெகா(cid:8076)க்கல்வாங்கல்கைள 
அறிக்ைகயி(cid:8076)தல் 
சட்டத்தின்"
"","14 
ஆம் 
பிாிவின் 
நியதிகளின்ப(cid:8074) 
நியமிக்கப்பட்ட"
"","ஓர் 
இணங்கிெயா(cid:8104)குைக 
அ(cid:8100)வலர், 
நிதிசார்"
"20","ெகா(cid:8076)க்கல்வாங்கல்கைள  அறிக்ைகயி(cid:8076)தல் 
சட்டத்தினால்"
"","ஏற்றங்கீகாிக்கப்பட்ட 
ேமற்பார்ைவ 
அதிகாாி 
அல்ல(cid:8080)"
"","அவர(cid:8080)  ெதாழில்த(cid:8094)நாின்  பிரதான  நிைறேவற்(cid:8096)  அ(cid:8100)வலர்"
"","அறிந்திராத"
