"ேதைவப்ப(cid:8076)த்த(cid:8100)ம் ேவண்(cid:8076)ம்.","",""
"62.","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களாக(cid:8107)ள்ள","(cid:8087)லனாய்(cid:8107)"
"","","க(cid:8102)க்காக"
"அல்ல(cid:8080)","வ(cid:8094)ம்ப(cid:8074)கைளக் 
ெகாண்(cid:8076)ள்ள 
ஆதனத்தின்",""
"","","உயர்ெதாழில்"
"பாிேசாதைன  ெசய்தல்  என்பன  ெதாடர்பில்  பண  ஓட்டப்","",""
"","","சார் ேசைவகள்"
"(cid:8087)லனாய்(cid:8107)கள்,","நிதிசார் 
பகுப்பாய்(cid:8107), 
சட்டம(cid:8094)த்(cid:8080)வக்","பயன்ப(cid:8076)த்தப்"
"","","படலாம்"
"கணக்கீ(cid:8076),","சட்டம(cid:8094)த்(cid:8080)வக் 
கணக்காய்(cid:8107), 
வர்த்தகத்",""
"தர(cid:8107)த்தளங்கைளக்","கண்டறிதல்,  அைடயாளங்காணல்,",""
