"","48
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","(ஊ)  இச்சட்டத்தின் 
ஏற்பா(cid:8076)க(cid:8102)க்கைமய, 
இச்",""
"","சட்டத்தின் குறிக்ேகாள்கைள எய்(cid:8080)ம் ேநாக்கத்(cid:8080)க்",""
"","காக, வழக்குநடவ(cid:8074)க்ைககைள நடாத்(cid:8080)வதற்காக",""
"","நியாயமானெவா(cid:8094) 
தனித்தன்ைமவாய்ந்த",""
"","நடவ(cid:8074)க்ைக (cid:8089)ைறையக் கைடப்பி(cid:8074)த்தல்.",""
"5","",""
"","4
43. (1) இலஞ்சம் அல்ல(cid:8080) ஊழல்பற்றிய சார்த்(cid:8080)தல்கைளப்",""
"","","இச்சட்டத்தின்"
"","(cid:8087)லனாய்(cid:8107)ெசய்வதற்கான ஆைணக்கு(cid:8104), ஒன்றில் ெபா(cid:8080)வாக",""
"","","கீழ் இலஞ்சம்"
"","அல்ல(cid:8080) 
விடயம் 
விடயமாக 
என்ற 
அ(cid:8074)ப்பைடயில்,",""
"","","அல்ல(cid:8080) ஊழல்"
"","இச்சட்டத்தின் 
ேநாக்கங்க(cid:8102)க்காக 
இலஞ்சம் 
அல்ல(cid:8080)",""
"","","பற்றிய"
"10","ஊழல்பற்றிய  சார்த்(cid:8080)தல்கைளப்  (cid:8087)லனாய்(cid:8107)ெசய்வதற்கான",""
"","","சாா்த்(cid:8080)தல்"
"","ஆைணக்கு(cid:8104)வின் 
ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வலெரன்ற",""
"","","கைளப்"
"","(cid:8089)ைறயில் 
ஆைணக்கு(cid:8104)வின் 
பணிப்பாளர்",""
"","","(cid:8087)லனாய்(cid:8107)"
"","தைலைமயதிபதிக்கு 
அளிக்கப்பட்ட 
கடைமகைளப்",""
"","","ெசய்வதற்ாகன"
"","(cid:8087)ாிவதைன(cid:8092)ம் 
தத்(cid:8080)வங்கைளப் 
பிரேயாகிப்பதைன(cid:8092)ம்",""
"","","ஆைணக்"
"15","அதிகாரமளிப்பதற்குத் தத்(cid:8080)வ(cid:8089)ைடயதாதல் ேவண்(cid:8076)ம்.",""
"","","கு(cid:8104)(cid:8107)க்குள்ள"
