"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
92",""
"","(cid:8089)ட்(cid:8076)க்கட்ைட  இடப்பட்(cid:8074)(cid:8094)ப்பின்,  ேத(cid:8076)தல்  தத்(cid:8080)வத்ைதப்",""
"","பிரேயாகிக்கின்ற  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர்  அத்தைகய",""
"","வள(cid:8107)கைள அல்ல(cid:8080) அைமவிடத்ைதத் ேத(cid:8076)ம் ேநாக்கத்(cid:8080)க்காக",""
"","அத்தைகய வள(cid:8107)களி(cid:8084)ள், வசதியி(cid:8084)ள், வைலயைமப்பி(cid:8084)ள்,",""
"5","எண்ணிமத் 
தர(cid:8107)த்ேதக்க  உபாயத்தி(cid:8084)ள்,","ேவேறேத(cid:8084)ம்"
"","ஆதனத்தி(cid:8084)ள்  அல்ல(cid:8080)  வஸ்(cid:8080)வி(cid:8084)ள்  உட்பிரேவசித்தல்",""
"","அல்ல(cid:8080) அ(cid:8078)குதல் அல்ல(cid:8080) ஆைள அ(cid:8078)குதல் என்பவற்(cid:8096)க்கு",""
"","அவசியமான 
வேலாத்காரத்திைனப் 
பயன்ப(cid:8076)த்(cid:8080)வதைன",""
"","உள்ளடக்கக்கூ(cid:8074)ய  அவசியமான  வழி(cid:8089)ைறகைள  எ(cid:8076)த்தல்",""
"10","சட்ட(cid:8089)ைறயானதாதல் ேவண்(cid:8076)ம்.",""
"","5
58. 
 
ஐம்பத்தாறாம் 
பிாிவின் 
ஏற்பா(cid:8076)க(cid:8102)க்கைமய,","தகவல்கைளப்"
"","","ெபற்(cid:8096)க்"
"","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலெரா(cid:8094)வர், 
பின்வ(cid:8094)வனவற்(cid:8096)க்காக",""
"","","ெகாள்வதற்கான"
"","தத்(cid:8080)வ(cid:8089)ைடயவராதல் ேவண்(cid:8076)ம்.:-",""
"","","தத்(cid:8080)வம்"
