"","வி(cid:8076)விக்கப்ப(cid:8076)வதற்கானெவா(cid:8094) பணிப்(cid:8087).",""
"","1
20.  (1)  (cid:8083)ற்றி  பத்ெதான்பதாம்  பிாிவின்  நியதிகளின்ப(cid:8074)","வழக்கு நடவ(cid:8074)க்"
"","","ைககைளத்"
"","வழக்கு  நடவ(cid:8074)க்ைககைளத்  ெதா(cid:8076)த்தலான(cid:8080),  (cid:8089)ைறயாக",""
"","","ெதா(cid:8076)ப்பதற்"
"","ெமய்ெயன்(cid:8096) 
உ(cid:8096)திப்ப(cid:8076)த்தப்பட்ட 
அவசியமான","கான (cid:8089)ைற"
"25","ஆதாரப்ப(cid:8076)த்(cid:8080)ம் 
சான்(cid:8096)டன் 
ேசர்த்(cid:8080) 
ஒ(cid:8094) 
ம(cid:8084)ைவ(cid:8092)ம்",""
"","சத்தியக்கடதாசிைய(cid:8092)ம் 
ேகாப்பி(cid:8076)வதன் 
(cid:8090)லம்",""
"","நிைறேவற்றப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்.  ேவேறேத(cid:8084)ம்  சட்டத்தில்",""
"","(cid:8089)ரணாக 
எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், 
சத்தியக்கடதாசியான(cid:8080)",""
"","ம(cid:8084)வில் 
அடங்கி(cid:8092)ள்ள 
உ(cid:8096)திக்கூற்(cid:8096)க்க(cid:8102)டன்",""
