"","192","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","(ஆ) 
சைபயின(cid:8080)ம் 
பிரதான 
நிைறேவற்(cid:8096)"
"","","அ(cid:8100)வலாின(cid:8080)ம்,  அ(cid:8100)வலர்களின(cid:8080)ம்  ஊழியர்"
"","","களின(cid:8080)ம்  ஒப்பந்த  அ(cid:8074)ப்பைடயில்  அவர்களின்"
"","","ேசைவகள் 
ெபற்(cid:8096)க்ெகாள்ளப்பட்(cid:8076)ள்ள"
"5","","மற்(cid:8096)ம்  ஏைனய  ஆட்களின(cid:8080)ம் 
சம்பளங்கள்,"
"","","ப(cid:8074)கள், 
நட்டஈ(cid:8076), 
கட்டணங்கள் 
மற்(cid:8096)ம்"
"","","ேவ(cid:8096)  ெகா(cid:8076)ப்பன(cid:8107)கைளச்  ெச(cid:8100)த்(cid:8080)வதற்குத்"
"","","ேதைவப்ப(cid:8076)கின்றவாறான  அத்தைகய  எல்லாப்"
"","","பணத்ெதாைகக(cid:8102)ம்; அத்(cid:8080)டன்"
"10","","(இ) 
சைபயினால்  அதிகாரமளிக்கப்பட்ட  ேவெறைவ"
"","","ேய(cid:8084)ம் ெகா(cid:8076)ப்பன(cid:8107)கள்."
"","(5)","பின்வ(cid:8094)வன  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைளப்"
"","","பா(cid:8080)காத்தல், ேபணிக்காத்தல் மற்(cid:8096)ம் (cid:8089)காைம ெசய்த(cid:8100)க்கான"
"","நிதியத்தி(cid:8098)(cid:8094)ந்(cid:8080) ெச(cid:8100)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:-",""
"15","","(அ)  குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைளப்"
"","","பா(cid:8080)காத்தல், 
ேபணிக்காத்தல் 
மற்(cid:8096)ம்"
"","","(cid:8089)காைம 
ெசய்தல் 
ெதாடர்பாகக்  குறிப்பிட்ட"
"","","ேசைவகைள 
வழங்கி(cid:8092)ள்ள 
ஆட்க(cid:8102)க்குச்"
"","","ெசய்யப்படேவண்(cid:8074)ய 
ெகா(cid:8076)ப்பன(cid:8107)க(cid:8102)ட்பட,"
"20","","அத்தைகய 
பா(cid:8080)காத்தல், 
ேபணிக்காத்தல்"
"","","மற்(cid:8096)ம் 
(cid:8089)காைம 
ெசய்தல் 
அத்(cid:8080)டன்"
"","","அவற்ேறா(cid:8074)ைணந்த 
க(cid:8094)மங்கள் 
ெதாடர்பில்"
"","","இச்சட்டத்தினால் 
அல்ல(cid:8080) 
எ(cid:8104)த்திலான"
"","","ேவேறேத(cid:8084)ம்  சட்டத்தினால்  மற்(cid:8096)ம்    ஒ(cid:8094)  சட்ட"
"25","","நீதிமன்றத்தின்  கட்டைளகளினா(cid:8100)ம்  அதற்குப்"
"","","ெபா(cid:8096)ப்பிக்கப்பட்ட 
பணிகைள  அதிகாரசைப"
"","","நிைறேவற்(cid:8096)வதற்குத் ேதைவப்ப(cid:8076)கின்றவாறான"
"","","அத்தைகய எல்லாப் பணத்ெதாைகக(cid:8102)ம்;"
