"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(இ)   ஆதனத்தின்","ைகப்பற்(cid:8096)ைகயினால் 
அல்ல(cid:8080)"
"","","தைடெசய்ைகயினால்  பாதிக்கப்ப(cid:8076)ம்  ஆெளா(cid:8094)"
"","","வராகவி(cid:8094)ப்பாெரன 
எவாின் 
அைடயாளம்"
"","","அவ(cid:8094)க்கு 
ெவளிக்காட்டப்பட்(cid:8076)ள்ளேதா"
"5","","அவராக(cid:8107)ள்ள; அத்(cid:8080)டன்"
"","(ஈ)","(cid:8089)ன்னர் 
வழங்கப்பட்(cid:8074)(cid:8094)ப்பின், 
தைட"
"","","ெசய்தற் 
கட்டைளயினால் 
அல்ல(cid:8080)"
"","","ைகப்பற்(cid:8096)தற் 
கட்டைளயினால் 
ேநர(cid:8074)யாகப்"
"","","பாதிக்கப்பட்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)யவறான 
அவர்"
"10","","நம்(cid:8087)கின்றவராக(cid:8107)ள்ள,"
