"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
190",""
"","அத்தைகய 
ஒப்பந்தத்தின்கீழான 
கடப்பா(cid:8076)கைள",""
"","நிைறேவற்(cid:8096)ம் 
ேநாக்கத்(cid:8080)க்காக 
அரசாங்கத்(cid:8080)க்கான",""
"","ேசைவயாகக் க(cid:8094)த்திெல(cid:8076)க்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","111. 
அதிகாரசைபயான(cid:8080), 
பிரதான 
நிைறேவற்(cid:8096)","அதிகாரசைப"
"","","யான(cid:8080) ேவ(cid:8096)"
"5","அ(cid:8100)வலாின் 
விதப்(cid:8087)ைரயின்மீ(cid:8080) 
வழங்கப்படேவண்(cid:8074)ய",""
"","","ஆளணியினாின்"
"","நிர்ணயிக்கப்பட்ட 
தவைண 
ஒப்பந்தங்களின்மீ(cid:8080)",""
"","","ேசைவகைளப்"
"","அல்ல(cid:8080) 
குறித்த 
சில 
ேசைவக(cid:8102)க்கான 
ஒப்பந்தத்தின்","ெபற்(cid:8096)க்"
"","மீ(cid:8080) 
ேவெறவேர(cid:8084)மாட்களின் 
ேசைவகைள 
அல்ல(cid:8080)","ெகாள்(cid:8102)தல்"
"","அத்தைகய 
ஆட்களின் 
ேசைவகள் 
இச்சட்டத்தினால்",""
"10","ஏற்பா(cid:8076)ெசய்யப்பட்டவாறாக 
அல்ல(cid:8080) 
ஒ(cid:8094)",""
"","நீதிமன்றக்கட்டைளயின்  நியதிகளின்ப(cid:8074)  (cid:8087)ாியப்ப(cid:8076)வதற்குப்",""
"","பணிக்கப்பட்ட  அதிகாரசைபயின் 
பணிகைள  (cid:8089)ைறயாக",""
"","நிைறேவற்(cid:8096)வதற்கு 
அவசியெமன 
அதிகாரசைபயான(cid:8080)",""
"","தி(cid:8094)ப்திப்ப(cid:8074)ன், ெபற்(cid:8096)க்ெகாள்ளலாம்.",""
"","","அதிகார"
"15","112. 
(1)  அதிகாரசைபயான(cid:8080)  பின்வ(cid:8094)ம்  நிதியங்கைளக்",""
"","","சைபயின்"
"","ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்:-",""
"","","நிதியங்கள்"
"","(அ)  அதிகாரசைபயின்  (cid:8089)காைம  மற்(cid:8096)ம் 
நி(cid:8094)வாக",""
"","நிதியம் ;",""
"","(ஆ)  குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைளப்",""
"20","பா(cid:8080)காத்தல்,  ேபணிக்காத்தல்  மற்(cid:8096)ம்  (cid:8089)காைம",""
"","ெசய்த(cid:8100)க்கான நிதியம்.",""
"","(2)  பின்வ(cid:8094)வன  (cid:8089)காைம  மற்(cid:8096)ம்  நி(cid:8094)வாக  நிதியத்(cid:8080)க்கு",""
"","வர(cid:8107)ைவக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:-",""
"","(அ)  அதிகாரசைபயின் 
பாவைனக்காகப்",""
"25","பாரா(cid:8102)மன்றத்தினால் 
காலத்(cid:8080)க்குக்காலம்",""
"","வாக்களிக்கப்படக்கூ(cid:8074)யவாறான 
எல்லாப்",""
"","பணத்ெதாைகக(cid:8102)ம்;",""
"","(ஆ) 
சட்டநீதிமன்றங்களினால் 
நிதியத்(cid:8080)க்கு",""
"","அ(cid:8084)ப்பப்படக்கூ(cid:8074)யவாறான 
எல்லாப் 
பணத்",""
"30","ெதாைகக(cid:8102)ம் ; அத்(cid:8080)டன்",""
