"","(ஈ) 
ேநெராத்த 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076)",""
"","இலங்ைகயி(cid:8084)ள் (cid:8087)ாியப்பட்டெதன்(cid:8096).",""
"","41. (1) 
நீதிவான் 
நீதிமன்றம், 
நீதித்(cid:8080)ைறச்","நீதிவான்"
"","சட்டத்தினா(cid:8100)ம் 
குற்றவியல் 
நடவ(cid:8074)க்ைக(cid:8089)ைறச்","நீதிமன்றத்தின்"
"","சட்டக்ேகாைவச் 
சட்டத்தினா(cid:8100)ம்  அதற்குாித்தாக்கப்பட்ட","நியாயாதிக்க(cid:8089)ம்"
"5","",""
"","நியாயாதிக்கத்(cid:8080)க்கும் 
தத்(cid:8080)வங்க(cid:8102)க்கும் 
ேமலதிகமாகப்","தத்(cid:8080)வங்க(cid:8102)ம்"
"","பின்வ(cid:8094)ம் தத்(cid:8080)வத்ைதக் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்:-","ேமல் நீதி"
"","","மன்றத்தின்"
"","","நியாயதிக்"
"","(அ) 
(cid:8087)லனாய்(cid:8107)கைள 
நடாத்(cid:8080)வதற்கும், 
தகவல்","க(cid:8089)ம் தத்(cid:8080)"
"","கைள(cid:8092)ம், 
ஆவணங்கைள(cid:8092)ம், 
(cid:8087)லனாய்(cid:8107)","வங்க(cid:8102)ம்"
"","ேநாக்கங்க(cid:8102)க்கான  விடயங்கைள(cid:8092)ம்  ேசகாிப்",""
