"மற்(cid:8096)ம்  ஆவணங்கைள 
உத்திேயாக(cid:8088)ர்வ 
ெமாழிகளில்",""
"அதிகாரசைபயின் 
உத்திேயாக(cid:8088)ர்வ 
வைலத்தளத்தில்",""
"பகிரங்கமாக கிைடக்கப்ெபறச் ெசய்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"114.(அ) சைபயின் உ(cid:8096)ப்பினெரா(cid:8094)வர்;","வழக்குக(cid:8102)க்கும்"
"","சட்டத் (cid:8080)டர்ச்சி"
"","க(cid:8102)க்கும்"
"(ஆ)  அதிகார 
சைபயின் 
பிரதான 
நிைறேவற்(cid:8096)",""
"","எதிரான"
"அ(cid:8100)வலர், 
அ(cid:8100)வலர் 
அல்ல(cid:8080) 
எவேர(cid:8084)ம்",""
"","பா(cid:8080)காப்(cid:8087)"
"ஊழியர்,",""
