"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"குற்றச்  ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைள  அறவி(cid:8076)வதற்காக  ஏற்பா(cid:8076)  ெசய்வதற்கும்,  குற்றச்","",""
"ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்  பற்றிப்  (cid:8087)லனாய்(cid:8107)  ெசய்வதற்காக(cid:8107)ம்,  அவற்ைறத்  தைட","",""
"ெசய்வதற்காக(cid:8107)ம், இழப்பிப்பதற்காக(cid:8107)ம், ைக(cid:8092)திர்ப்பதற்காக(cid:8107)ம் ஏற்பா(cid:8076) ெசய்வதற்கும்,","",""
"குற்றச்  ெசயல்களின்","தைட  ெசய்யப்பட்ட  வ(cid:8094)ம்ப(cid:8074)கைளப்","பா(cid:8080)காப்பதற்காக(cid:8107)ம்,"
"ேபணிக்காப்பதற்காக(cid:8107)ம்,  (cid:8089)காைம  ெசய்வதற்காக(cid:8107)ம்  ஏற்பா(cid:8076)  ெசய்வதற்கும்,  குற்றச்","",""
"ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்","(cid:8089)காைம  அதிகாரசைபையத்","தாபிப்பதற்கும், 
குற்றச்"
"ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கைள அறவி(cid:8076)தல் ெதாடர்பாக (cid:8089)கவராண்ைமக(cid:8102)க்கிைடேயயான","",""
"ஒத்(cid:8080)ைழப்(cid:8087)க்காக(cid:8107)ம் சர்வேதச உட(cid:8084)ைழப்(cid:8087)க்காக(cid:8107)ம் ஏற்பா(cid:8076) ெசய்வதற்கும், அத்(cid:8080)டன்","",""
"அவற்(cid:8096)டன்  ெதாடர்(cid:8087)பட்ட  அல்ல(cid:8080) அவற்றின் இைடேநர்விைளவான க(cid:8094)மங்க(cid:8102)க்காக","",""
"","ஏற்பா(cid:8076) ெசய்வதற்குமானெதா(cid:8094) சட்ட (cid:8090)லம்.",""
