"","ச.வ.-ஓ. 78/2024",""
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள 
அறவி(cid:8076)வதற்காக",""
"","ஏற்பா(cid:8076)ெசய்வதற்கும்,  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்",""
"","பற்றிப்  (cid:8087)லனாய்(cid:8107)ெசய்வதற்காக(cid:8107)ம்,  அவற்ைறத்  தைட",""
"","ெசய்வதற்காக(cid:8107)ம், 
இழப்பிப்பதற்காக(cid:8107)ம், 
ைக(cid:8092)திர்ப்",""
"5","பதற்காக(cid:8107)ம்  ஏற்பா(cid:8076)ெசய்வதற்கும்,  குற்றச்  ெசயல்களின்",""
"","தைடெசய்யப்பட்ட வ(cid:8094)ம்ப(cid:8074)கைளப் பா(cid:8080)காப்பதற்காக(cid:8107)ம்,",""
"","ேபணிக்காப்பதற்காக(cid:8107)ம், 
(cid:8089)காைம 
ெசய்வதற்காக(cid:8107)ம்",""
"","ஏற்பா(cid:8076)ெசய்வதற்கும்;  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்",""
"","(cid:8089)காைம  அதிகாரசைபையத் 
தாபிப்பதற்கும்; 
குற்றச்",""
"10","ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைள  அறவி(cid:8076)தல்  ெதாடர்பாக",""
"","(cid:8089)கவராண்ைமக(cid:8102)க்கிைடேயயான  ஒத்(cid:8080)ைழப்(cid:8087)க்காக(cid:8107)ம்",""
"","சர்வேதச  உட(cid:8084)ைழப்(cid:8087)க்காக(cid:8107)ம்  ஏற்பா(cid:8076)ெசய்வதற்கும்;",""
"","அத்(cid:8080)டன் 
அவற்(cid:8096)டன் 
ெதாடர்(cid:8087)பட்ட 
அல்ல(cid:8080)",""
"","அவற்றின் 
இைடேநர்விைளவான 
க(cid:8094)மங்க(cid:8102)க்காக",""
"15","ஏற்பா(cid:8076)ெசய்வதற்கு மானெதா(cid:8094) சட்டம்.",""
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076)கைளப் 
(cid:8087)ாிதலான(cid:8080),","(cid:8089)ன்(cid:8084)ைர"
"","பார(cid:8081)ரமான 
விைள(cid:8107)கைள 
விைளவிக்கின்றதாதலா(cid:8100)ம்",""
"","குறித்தசில  சூழ்நிைலகளில்  அத்தைகய 
சட்ட(cid:8089)ைறயற்ற",""
"","ெசயற்பா(cid:8076)கள், 
ப(cid:8098)யாக்கப்பட்ேடா(cid:8094)க்கும், 
ெப(cid:8094)ம்",""
"20","எண்ணிக்ைகயினரான 
ெபா(cid:8080)மக்க(cid:8102)க்கும், 
அரசுக்கும்",""
"","பணவைகயான 
மற்(cid:8096)ம் 
ேவ(cid:8096) 
இழப்(cid:8087)க்கைள(cid:8092)ம்",""
"","அவர்களினால் 
ஆதன(cid:8107)ாிைமகள் 
(cid:8080)ய்க்கப்ப(cid:8076)த(cid:8098)ன்",""
"","இழக்கச்ெசய்தைல(cid:8092)ம் ஏற்ப(cid:8076)த்(cid:8080)கின்றதாதலா(cid:8100)ம்:",""
"","அத்(cid:8080)டன்  சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)கைளப்  (cid:8087)ாிேவார்",""
"25","அத்தைகய சட்ட(cid:8089)ைறயற்ற ெசயற்பா(cid:8076)களின் வ(cid:8094)ம்ப(cid:8074)கைளத்",""
"","(cid:8080)ய்ப்பதற்கும் பய(cid:8084)கர்வதற்கும் ஏேத(cid:8084)ம் சட்ட(cid:8107)ாிைமையேயா",""
"","அல்ல(cid:8080)  ேவ(cid:8096)  உாித்(cid:8080)ைடைமையேயா  உைடேயாரல்லர்,",""
"","மற்(cid:8096)ம்  அத்தைகய  சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)க(cid:8102)க்கான",""
"","உாிைமயாண்ைம  உாிைமகைளப் 
ெப(cid:8096)ேவார்  அல்ல(cid:8080)",""
"30","அவற்(cid:8096)க்கு வழிேவார் அத்தைகய ஆதனத்(cid:8080)க்கான ஏேத(cid:8084)ம்",""
"","சட்ட(cid:8107)ாிைமைய உைடேயா(cid:8094)மல்லாராதலா(cid:8100)ம்:",""
