"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","129"
"","தைலைமயதிபதி  ஆைணக்கு(cid:8104)வின்  அறி(cid:8107)(cid:8096)த்தல்களின்  மீ(cid:8080)",""
"","ெசயலாற்(cid:8096)தல் ேவண்(cid:8076)ம்.",""
"","(7) 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர், 
 
ேமற்ெகாண்ட",""
"","(cid:8087)லனாய்(cid:8107)கைள 
நடத்(cid:8080)வதன் 
ேமல், 
வி(cid:8076)விக்கப்பட்ட",""
"","ஆதனம் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள் 
என",""
"5","",""
"","அபிப்பிராயங்கள் 
ெகாண்ட 
ஆதனத்தின் 
(cid:8089)ன்ைனய",""
"","வி(cid:8076)விப்பி(cid:8098)(cid:8094)ந்(cid:8080) 
ஓராண்(cid:8074)(cid:8084)ள், 
ெபயர் 
குறிக்கப்பட்ட",""
"","அ(cid:8100)வலாின்  (cid:8089)ன்னங்கீகாரத்(cid:8080)டன்,  (cid:8087)திய  தைடெசய்ததல்",""
"","மற்(cid:8096)ம்  ைகப்பற்(cid:8096)ைக 
ஒன்றினால் 
பாதிக்கப்படக்கூ(cid:8074)ய",""
"10","திறத்தவ(cid:8094)க்கு 
(cid:8089)ன்னறிவித்தல் 
ேசர்ப்பித்(cid:8080) 
ேமல் 
நீதி",""
"","மன்றத்(cid:8080)க்கு விண்ணப்பம் ஒன்ைறச் ெசய்யலாம் என்ப(cid:8080)டன்",""
"","(cid:8089)ன்னர் வி(cid:8076)விக்கப்பட்ட ஆதனத்ைத தைட ெசய்வதற்காக(cid:8107)ம்",""
"","ைகப்பற்(cid:8096)வதற்காக(cid:8107)ம் 
ேமல் 
நீதிமன்றத்திடம்  இ(cid:8094)ந்(cid:8080)",""
"","கட்டைள ஒன்ைற நாடலாம்.",""
"15","(8)  இவ்ேவற்பாட்(cid:8074)ன் 
 
நியதிகளின்ப(cid:8074)  ஆதனத்ைத",""
"","தைட 
ெசய்வதைன(cid:8092)ம் 
ைகப்பற்(cid:8096)வதைன(cid:8092)ம் 
வழங்கு",""
"","வதற்கான 
கட்டைள 
ஒன்(cid:8096), 
 
விசாரைணையய(cid:8076)த்(cid:8080)",""
"","அல்ல(cid:8080)  பாதிக்கப்பட்ட  திறத்தவ(cid:8094)க்கான  அறிவித்தல்  உாிய",""
"","(cid:8089)ைறயில்  ேசர்ப்பிக்கப்பட்(cid:8076)ள்ளெதன  அ(cid:8080)  தி(cid:8094)ப்திப்ப(cid:8074)ன்",""
"20","ம(cid:8096)த்திறத்தவாில்லாமல், 
 
ேமல் 
நீதிமன்றத்தினால்",""
"","ஆக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(9) 
ஆதனத்ைத 
தைடெசய்வதற்கான 
அல்ல(cid:8080)",""
"","ைகப்பற்(cid:8096)வதற்கான 
கட்டைளெய(cid:8080)(cid:8107)ம், 
சம்பந்தப்பட்ட",""
"","ஆதனம்  குற்றச்  ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கெளன  நம்(cid:8087)தற்கான",""
"25","நியாயமான  ஏ(cid:8080)க்கள்  உள்ள(cid:8080)  என  நீதிமன்றம்  ேநாக்கினா",""
"","ெலாழிய, ேமல் நீதிமன்றத்தினால் ஆக்கப்ப(cid:8076)தலாகா(cid:8080).",""
"","74.    இச்சட்டத்தி(cid:8100)ள்ளெத(cid:8080)(cid:8107)ம்,    பின்வ(cid:8094)வன  உட்பட,","குறித்த சில"
"","","ஏைனய"
"","ஆதனத்தின் ைகப்பற்(cid:8096)ைகைய  அதிகாரமளிக்கின்ற ஏேத(cid:8084)ம்",""
"","","சட்டங்க(cid:8102)க்கு"
"","சட்டத்தின்  நியதிகளின்ப(cid:8074)  ஆதனத்தின்  ைகப்பற்(cid:8096)ைகைய","ஏற்(cid:8087)டைம"
"","த(cid:8076)த்தல் ஆகா(cid:8080):-","யாகாத"
"30","",""
"","","ைகப்பற்(cid:8096)ைக"
"","","ெதாடர்பான"
"","(அ)   பணம் (cid:8081)ய்தாக்கல் தைடச் சட்டம் ;","இச்சட்டத்தின்"
"","","ஏற்பா(cid:8076)கள் ."
"","(ஆ)  
(218  ஆம்  அத்தியாயமான)  நஞ்சுகள், 
  அபின்",""
