"","எய்(cid:8080)ம் ேநாக்கங்க(cid:8102)க்காக  ேதைவப்ப(cid:8076)கின்றேதா",""
"","அந்த ேவேறேத(cid:8084)ம் க(cid:8094)மம்.",""
"","143.  ஒ(cid:8094)  ெவளிநாட்(cid:8076)  நி(cid:8094)வாக,  சட்ட  வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)ைக","ஏைனய நா(cid:8076)"
"","","களின் ெவளி"
"","மற்(cid:8096)ம்  நீதி(cid:8089)ைறத்  தகுதிவாய்ந்த  அதிகாாி,  ெபயர்  குறிக்கப்",""
"","","நாட்(cid:8076) நி(cid:8094)வாக,"
"20","பட்ட அ(cid:8100)வலெரா(cid:8094)வர் இச்சட்டத்தின் நியதிகளின்ப(cid:8074) எந்தக்","சட்ட வ(cid:8100)(cid:8107)(cid:8096)த்"
"","","(cid:8080)ைக மற்(cid:8096)ம்"
"","க(cid:8094)மம்  ெதாடர்பில்  ேவேறேத(cid:8084)ம்  நாட்(cid:8074)ன்  ஒ(cid:8094)  நி(cid:8094)வாக,",""
"","","நீதி(cid:8089)ைறத்"
"","சட்ட  வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)ைக  மற்(cid:8096)ம் 
நீதி(cid:8089)ைறத் 
தகுதிவாய்ந்த","தகுதிவாய்ந்த"
"","","அதிகாாிகளி"
"","அதிகாாியிடமி(cid:8094)ந்(cid:8080) 
உதவி 
ெபற்(cid:8096)க்ெகாள்வதற்கு",""
"","","னால் இலங்ைக"
"","உாித்(cid:8080)ைடயவராக(cid:8107)ள்ளாேரா 
அந்த 
ஏேத(cid:8084)ம் 
க(cid:8094)மம்","எதிர்த் திறத்த"
"","","வர்க(cid:8102)க்கான"
"25","ெதாடர்பில் 
ெபயர்குறிக்கப்பட்ட  அ(cid:8100)வலெரா(cid:8094)வ(cid:8094)க்குக்",""
"","","ேகாாிக்ைககள்"
"","ேகாாிக்ைக வி(cid:8076)விப்பதற்கும் அவாிடமி(cid:8094)ந்(cid:8080) உதவி ெபற்(cid:8096)க்",""
"","ெகாள்வதற்கும் உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்.",""
"","144. 
(1)  இச்சட்டத்தின்  இப்பாகத்தின் 
ஏற்பா(cid:8076)கள்,","பரஸ்பர"
"","","ஒத்(cid:8080)ைழப்(cid:8087)"
"","பின்வ(cid:8094)வனவற்ைறப் 
பின்பற்றி 
வ(cid:8100)(cid:8107)(cid:8096)த்தப்ப(cid:8076)தல்",""
"30","",""
"","ேவண்(cid:8076)ம்:-",""
