"","நானாவித ஏற்பா(cid:8076)கள்",""
"","1
146. 
(1) 
விதித்(cid:8080)ைரக்கப்பட 
ேவண்(cid:8076)ெமன","ஒ(cid:8104)ங்குவிதிகள்"
"","இச்சட்டத்தினால்  ேதைவப்ப(cid:8076)த்தப்பட்ட  எல்லாக்  க(cid:8094)மங்கள்",""
"5","ெதாடர்பி(cid:8100)ம் 
அல்ல(cid:8080) 
அக்க(cid:8094)மங்கள் 
ெதாடர்பில்",""
"","இச்சட்டத்தின் 
கீழ் 
ஒ(cid:8104)ங்குவிதிகள்  ஆக்கப்ப(cid:8076)வதற்குத்",""
"","ேதைவப்ப(cid:8076)கின்றேதா அல்ல(cid:8080) அதிகாரமளிக்கப்ப(cid:8076)கின்றேதா",""
"","அக்க(cid:8094)மங்கள் 
ெதாடர்பில் 
அைமச்சர் 
ஒ(cid:8104)ங்குவிதிகள்",""
"","ஆக்கலாம்.",""
"","(2)  குறிப்பாக(cid:8107)ம்  (1) ஆம்  உட்பிாிவினால்  அளிக்கப்பட்ட",""
"10","",""
"","தத்(cid:8080)வங்களின் 
 
ெபா(cid:8080)ைமக்குப் 
பங்கமின்றி(cid:8092)ம்",""
"","அைமச்சர்,  கூட்டாக  விதப்(cid:8087)ைரகைளச்  ெசய்யேவண்(cid:8074)ய",""
"","ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வலர்களின் 
அத்தைகய",""
"","விதப்(cid:8087)ைரகளின்  மீ(cid:8080)ம்  குற்றச்  ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்",""
"","அதிகாரசைபயின்  விதப்(cid:8087)ைரகளின்  மீ(cid:8080)ம், 
சட்டத்(cid:8080)ைறத்",""
"15","",""
"","தைலைமயதிபதியின் 
மதி(cid:8092)ைரயின் 
மீ(cid:8080)ம் 
பின்வ(cid:8094)வன",""
"","ெதாடர்பிலான  நியமத்  ெதாழிற்பாட்(cid:8076)  வைரவாவணங்கள்",""
"","என்ற 
ப(cid:8074)வத்ைத 
எ(cid:8076)க்கேவண்(cid:8074)ய 
ஒ(cid:8104)ங்குவிதிகைள",""
"","ஆக்குவதற்குக் தத்(cid:8080)வமளிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.-",""
"20","(அ) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின்",""
"","வ(cid:8094)ம்ப(cid:8074)கள் 
பற்றிய 
(cid:8087)லனாய்(cid:8107)கைள",""
"","நடத்தக்கூ(cid:8074)ய (cid:8089)ைற;",""
"","(ஆ) 
தைடெசய்தற் 
கட்டைளகைள 
வழங்குத(cid:8098)ல்",""
"","பின்பற்றப்படேவண்(cid:8074)ய  நடவ(cid:8074)க்ைக  (cid:8089)ைற(cid:8092)ம்",""
"","ஒ(cid:8094) தைடெசய்தற் கட்டைளயின் ப(cid:8074)வ(cid:8089)ம்;",""
"25","",""
"","(இ)  ைகப்பற்(cid:8096)ைகெயான்(cid:8096) 
நிைறேவற்றப்பட",""
"","ேவண்(cid:8074)ய  (cid:8089)ைற(cid:8092)ம்  ைகப்பற்றல்  அறிவித்த(cid:8098)ன்",""
"","ப(cid:8074)வ(cid:8089)ம்;",""
