"286","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","","“பதிேவ(cid:8076)” என்ப(cid:8080), அதன்மீ(cid:8080) தர(cid:8107)கள் பதியப்ப(cid:8076)கின்ற(cid:8080)ம்"
"","","அல்ல(cid:8080) குறிப்பிடப்ப(cid:8076)கின்ற(cid:8080)ம், ஆெளா(cid:8094)வாினால், கணினி"
"","","(cid:8089)ைறைமெயான்றினால்  அல்ல(cid:8080)  ேவ(cid:8096)  உபகரணத்தினால்"
"","வாசிக்கப்ப(cid:8076)வதற்கு  அல்ல(cid:8080)","(cid:8087)ாிந்(cid:8080)ெகாள்ளப்ப(cid:8076)வதற்கு"
"","இயன்றதாக(cid:8107)ள்ள(cid:8080)மான 
ஏேத(cid:8084)ம்","ெபா(cid:8094)ள் 
என்(cid:8096)"
"5","",""
"","ெபா(cid:8094)ளாகும்;",""
"","","“வதி(cid:8107)ள்ளவர்” என்ப(cid:8080), இலங்ைகயின் எவேர(cid:8084)ம் பிரைச"
"","","அல்ல(cid:8080) ஒ(cid:8094) ெவளிநாட்(cid:8074)ன் எவேர(cid:8084)ம் பிரைச ெதாடர்ச்சியாக"
"","","அல்ல(cid:8080)  (cid:8089)ற்ேபாந்த  பன்னிெரண்(cid:8076)  மாத  காலத்தின்ேபா(cid:8080)"
"10","கூட்(cid:8076)ெமாத்தத்தில்  (cid:8083)ற்றிெயண்பத்தி(cid:8090)ன்(cid:8096)","நாட்கைளக்"
"","","ெகாண்ட அல்ல(cid:8080) அதற்கு ேமற்பட்ட காலப்பகுதிெயான்(cid:8096)க்கு"
"","ேவ(cid:8096)வைகயில் 
இலங்ைகயி(cid:8098)(cid:8094)ந்தி(cid:8094)ப்பின்","அத்தைகய"
"","","ஆள்  என்(cid:8096)  அல்ல(cid:8080)  ெதாழி(cid:8100)க்கு  அல்ல(cid:8080)  வியாபாரத்ைத"
"","நடாத்(cid:8080)வதற்கு 
அதிகாரமளித்(cid:8080)","கு(cid:8074)வர(cid:8107) 
மற்(cid:8096)ம்"
"","கு(cid:8074)யகல்(cid:8107)த் 
திைணக்களத்தினால்","வழங்கப்பட்ட 
ஒ(cid:8094)"
"15","",""
"","","விசாவின்  அதிகாரவளிப்பின்கீழ்  இலங்ைகயில்  வதிகின்ற"
"","","அல்ல(cid:8080)  ெதாழி(cid:8100)க்கமர்த்தப்பட்ட  ஒ(cid:8094)  ெவளிநாட்(cid:8076)ப்  பிரைச"
"","என்(cid:8096) ெபா(cid:8094)ளாகும்;",""
