"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
5"
"","(இ)  இலஞ்ச(cid:8089)ம் 
ஊழ(cid:8100)ம், 
ேபாைதப்ெபா(cid:8094)ளில்"
"","வியாபாரஞ்ெசய்தல்,  பயங்கரவாத 
நிதியளிப்(cid:8087)"
"","மற்(cid:8096)ம்  ேவ(cid:8096)  ஒ(cid:8104)ங்குப(cid:8076)த்தப்பட்ட  அத்(cid:8080)டன்"
"","நிதிசார்  குற்றச்ெசயல்க(cid:8102)ட்பட,  சட்ட(cid:8089)ைறயற்ற"
"5","ெசயற்பா(cid:8076)கைளப்  (cid:8087)ாிதல்  பற்றிய  (cid:8087)லனாய்ைவ"
"","வசதிப்ப(cid:8076)த்(cid:8080)தல்;"
"","(ஈ) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்பற்றிய"
"","(cid:8087)லனாய்(cid:8107) 
ெதாடர்பில் 
உள்நாட்(cid:8076)ச் 
சட்ட"
"","வ(cid:8100)(cid:8107)(cid:8096)த்தல்  மற்(cid:8096)ம்  நி(cid:8094)வாக  அதிகாாிக(cid:8102)க்"
"10","கிைடேய 
(cid:8089)ன்ேனற்றமைடந்த 
(cid:8087)லனாய்(cid:8107)த்"
"","ெதாழில்(cid:8084)ட்பங்கள் 
மற்(cid:8096)ம் 
ஒத்(cid:8080)ைழப்பின்"
"","ஏற்றங்கீகாரம், 
கைடப்பி(cid:8074)ப்(cid:8087) 
அத்(cid:8080)டன்"
"","வ(cid:8100)(cid:8107)(cid:8096)த்(cid:8080)ைக 
என்பவற்(cid:8096)க்காக 
ஏற்பா(cid:8076)"
"","ெசய்தல்;"
"15","(உ)  குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கைளக் கண்டறிதல்,"
"","அைடயாளங்கா(cid:8078)தல் 
மற்(cid:8096)ம் 
அறவி(cid:8076)தல்"
"","என்பவற்(cid:8096)க்காக 
வசதிெசய்தல் 
அத்(cid:8080)டன்"
"","ஏற்பா(cid:8076)ெசய்தல்;"
"","(ஊ)  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  பாவைன"
"20","மற்(cid:8096)ம்  ைகப்பற்(cid:8096)ைகையத்  தைடெசய்வதற்காக"
"","ஏற்பா(cid:8076)ெசய்தல்;"
"","(எ) 
குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  நீதி(cid:8089)ைற"
"","(cid:8089)டக்குத(cid:8100)க்கான 
நீதி(cid:8089)ைறக்  கட்டைளகளின்"
"","வழங்குைகக்காக ஏற்பா(cid:8076)ெசய்தல்;"
"25","(ஏ)  இழப்பித்தல்  வழக்குநடவ(cid:8074)க்ைககள் 
நடாத்தப்"
"","பட்(cid:8076) 
(cid:8088)ர்த்திெசய்யப்ப(cid:8076)ம்வைர 
குறித்தசில"
"","சூழ்நிைலகளின்கீழ் 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கைளக்  ைக(cid:8092)திர்த்தல்  உட்பட,  குற்றச்"
"","ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின(cid:8080) 
பா(cid:8080)காப்(cid:8087),"
"30","ேபணிக்காப்(cid:8087) மற்(cid:8096)ம் (cid:8089)காைம என்பவற்(cid:8096)க்காக"
"","ஏற்பா(cid:8076)ெசய்தல்;"
