"","160","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","(ஒள) ஆதனமான(cid:8080) ஒ(cid:8094) வங்கிக்கணக்ைக அல்ல(cid:8080) ஒ(cid:8094)"
"","","நிதிநி(cid:8096)வனத்தில்  ேபணப்பட்ட  ேவேறேத(cid:8084)ம்"
"","","கணக்ைகக் 
ெகாண்(cid:8074)(cid:8094)ப்பின், 
அத்தைகய"
"","","ஆதனம்  எவ்வாளிடமி(cid:8094)ந்(cid:8080) ைகப்பற்றப்பட்டேதா"
"5","","அவ்வாள் 
ேவ(cid:8096)வைகயில் 
(cid:8087)ாிவதற்கு  உாித்"
"","","(cid:8080)ைடயவராக 
இ(cid:8094)ந்தி(cid:8094)க்கும் 
அத்தைகய"
"","","கணக்கு மற்(cid:8096)ம் ஏேத(cid:8084)ம் ெதாடர்(cid:8087)பட்ட அல்ல(cid:8080)"
"","","இைணந்த  கணக்குத்  ெதாடர்பான  அத்தைகய"
"","","பணிகைளப் (cid:8087)ாிதல்;"
"10","(க)","அவசியமான 
நியதிச்சட்ட(cid:8089)ைறயான  ெகா(cid:8076)ப்"
"","","பன(cid:8107)கைளச் ெசய்தல்;"
"","(ங)    ஆதனமான(cid:8080)","ஒ(cid:8094) 
நிைலயான 
ைவப்பாக"
"","","வி(cid:8094)ப்பின்  அல்ல(cid:8080)  வட்(cid:8074)  திர(cid:8102)கின்ற  அல்ல(cid:8080)"
"","","ெபறப்ப(cid:8076)கின்ற  ேவேறேத(cid:8084)ம்  வ(cid:8074)வத்திலான"
"15","","(cid:8089)தலீடாகவி(cid:8094)ப்பின்,  அத்தைகய  (cid:8089)தலீட்(cid:8074)ன்"
"","","மீ(cid:8080) 
மிகச்சிறந்த 
தி(cid:8094)ம்பைல 
எய்(cid:8080)ம்"
"","","ேநாக்கத்(cid:8080)க்காகச்  ெசால்லப்பட்ட  ஆதனத்ைத"
"","","(cid:8089)காைமெசய்த(cid:8100)ம், அ(cid:8080) ெதாடர்பாக அத்தைகய"
"","","(cid:8089)தலீட்ைட 
ைவத்தி(cid:8094)க்கும் 
எவேர(cid:8084)ம்"
"","","திறத்தவ(cid:8094)க்கு 
அவசியமான 
பணிப்(cid:8087)கைள"
"20","",""
"","","வழங்குத(cid:8100)ம்; அத்(cid:8080)டன்"
"","(ச)","ஒ(cid:8094)  சட்ட(cid:8089)ைறயான  ெதாழிற்  ெசயற்பாட்(cid:8076)டன்"
"","","ெதாடர்(cid:8087)படாததாகத் 
ேதான்(cid:8096)கின்ற,"
"","","நைடெபற்(cid:8096)க் 
ெகாண்(cid:8074)(cid:8094)க்கும் 
ெசயற்பா"
"25","","ெடான்ைற 
ஆதனமான(cid:8080), 
(cid:8089)(cid:8104)ைமயாக"
"","","அல்ல(cid:8080) 
பகுதியளவில் 
ெகாண்(cid:8074)(cid:8094)ப்பின்,"
"","","ைகப்பற்(cid:8096)ைகக்கு  (cid:8089)ன்னர்  அத்தைகய  ஆதனம்"
"","","எந்தச் 
சட்ட(cid:8089)ைறயான 
ேநாக்கங்க(cid:8102)க்காகப்"
"","","பயன்ப(cid:8076)த்தப்பட்(cid:8074)(cid:8094)ந்தேதா அந்த எைவேய(cid:8084)ம்"
"","","சட்ட(cid:8089)ைறயான 
ேநாக்கங்க(cid:8102)க்காக  அல்ல(cid:8080)"
"30","",""
"","","ேவேறேத(cid:8084)ம் 
ேநாக்கத்(cid:8080)க்காக 
அத்தைகய"
"","","ஆதனத்ைத (cid:8089)காைமெசய்தல்."
"","","(2)  ஓராம்  உட்பிாிவின்  ஏற்பா(cid:8076)கள்  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,"
"","அதிகாரசைப  ேவ(cid:8096)  பகிரங்க  அதிகாரசைப,  அல்ல(cid:8080)  ஒ(cid:8094)",""
