"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","169"
"","97.  (1)  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  பா(cid:8080)காப்(cid:8087)","அதிகா"
"","","ரசைபயின்"
"","ேபணிக்காப்(cid:8087) மற்(cid:8096)ம் (cid:8089)காைம ெதாடர்பாக இச்சட்டத்தினால்",""
"","","கடைமக(cid:8102)ம்,"
"","ெப(cid:8096)நர்க(cid:8102)க்கும் 
விேசட 
(cid:8089)காைமயாளர்க(cid:8102)க்கும்","பணிக(cid:8102)ம்,"
"","","தத்(cid:8080)வங்க(cid:8102)ம்"
"","உாித்தாக்கப்பட்ட 
கடைமகைள(cid:8092)ம் 
பணிகைள(cid:8092)ம்,",""
"5","தத்(cid:8080)வங்கைள(cid:8092)ம் அதிகாரசைப ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","(2) ேவேறேத(cid:8084)ம் எ(cid:8104)த்திலான சட்டத்தின் நியதிகளின்ப(cid:8074)",""
"","அல்ல(cid:8080)  அத்தைகய  சட்டத்தின்  நியதிகளின்ப(cid:8074)  ஆக்கப்பட்ட",""
"","ஒ(cid:8094)  நீதி(cid:8089)ைறக்  கட்டைளயின்  நியதிகளின்ப(cid:8074)  அத்தைகய",""
"","அதிகாரசைபக்கு, 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)",""
"10","பா(cid:8080)காப்(cid:8087), 
ேபணிக்காப்(cid:8087) 
மற்(cid:8096)ம் 
(cid:8089)காைமக்காக",""
"","அத்தைகய  ேவ(cid:8096)  சட்டத்தின்கீழ்  ஒ(cid:8094)  ெப(cid:8096)நாின்  அல்ல(cid:8080)",""
"","விேசட 
(cid:8089)காைமயாளாின் 
பணி 
உாித்தாக்கப்ப(cid:8074)ன்,",""
"","அதிகாரசைபயான(cid:8080) அத்தைகய ேவ(cid:8096) ஏேத(cid:8084)ம் எ(cid:8104)த்திலான",""
"","சட்டத்தினால் 
ஒ(cid:8094) 
ெப(cid:8096)ந(cid:8094)க்கு  அல்ல(cid:8080) 
ஒ(cid:8094)  விேசட",""
"15","(cid:8089)காைமயாள(cid:8094)க்கு 
உாித்தாக்கப்பட்ட 
தத்(cid:8080)வங்கைளப்",""
"","பிரேயாகித்த(cid:8100)ம் 
பணிகைள 
(cid:8087)ாித(cid:8100)ம் 
தத்(cid:8080)வங்கைளப்",""
"","பிரேயாகித்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(3)  அதிகாரசைபயான(cid:8080),  ஒ(cid:8094) 
  சட்ட  நீதிமன்றத்தினால்",""
"","அதிகாரசைபக்கு  வழங்கப்பட்ட  ஏேத(cid:8084)ம் 
கட்டைளக்குப்",""
"20","பயன்ெகா(cid:8076)ப்பதற்கான 
கடைமையக் 
ெகாண்(cid:8074)(cid:8094)த்தல்",""
"","ேவண்(cid:8076)ம்.",""
"","(4)  அதிகாரசைபயான(cid:8080), 
ஒ(cid:8094) 
ெப(cid:8096)நராக  அல்ல(cid:8080)",""
"","ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளராக 
ேமல் 
நீதிமன்றத்தினால்",""
"","நியமிக்கப்ப(cid:8076)ம்  ேபா(cid:8080),  இச்சட்டத்தில்  அடங்கி(cid:8092)ள்ளவா(cid:8096)",""
"25","ஒ(cid:8094)  ெப(cid:8096)நாின்  அல்ல(cid:8080)  ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளாின்",""
"","பணிகைள(cid:8092)ம், 
தத்(cid:8080)வங்கைள(cid:8092)ம், 
கடைமகைள(cid:8092)ம்",""
"","ெகாண்(cid:8074)(cid:8094)த்தல்  ேவண்(cid:8076)ம்.",""
"","(
5) ேவேறேத(cid:8084)ம் எ(cid:8104)த்திலான சட்டத்தின் நியதிகளின்ப(cid:8074)",""
"","ஏேத(cid:8084)ம்  சட்ட  நீதிமன்றத்தினால்  ஒ(cid:8094)  ெப(cid:8096)நராக  அல்ல(cid:8080)",""
"","ஒ(cid:8094) 
விேசட 
(cid:8089)காைமயாளராக 
நியமிக்கப்ப(cid:8076)ம்ேபா(cid:8080),",""
"30","",""
"","அதிகாரசைப,  அத்தைகய  ேவ(cid:8096)  எ(cid:8104)த்திலான  சட்டத்தில்",""
"","அடங்கி(cid:8092)ள்ளவா(cid:8096)  அத்தைகய  ெப(cid:8096)நாின்  அல்ல(cid:8080)  விேசட",""
"","(cid:8089)காைமயாளாின் 
பணிகைள(cid:8092)ம், 
தத்(cid:8080)வங்கைள(cid:8092)ம்,",""
"","கடைமகைள(cid:8092)ம் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
