"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
83",""
"","ெபா(cid:8098)சு 
அ(cid:8100)வலராகவி(cid:8094)ப்பின், 
(cid:8087)லனாய்ெவான்(cid:8096)",""
"","நடாத்தப்ப(cid:8076)வதைன 
அங்கீகாிக்காதி(cid:8094)ப்பதற்கான",""
"","அத்தைகய 
(cid:8089)(cid:8074)(cid:8087)த்ெதாடர்பிலான 
அறிக்ைகெயான்ைறப்",""
"","ெபா(cid:8098)சுப் 
பாிேசாதகர் 
தைலைமயதிபதிக்குச்",""
"5","சமர்ப்பித்த(cid:8100)ம்  ேவண்(cid:8076)ம்.  ெபயர்குறிக்கப்பட்ட  அ(cid:8100)வலர்",""
"","இலஞ்சம் 
அல்ல(cid:8080)  ஊழல் 
பற்றிய 
சார்த்(cid:8080)தல்கைளப்",""
"","(cid:8087)லனாய்(cid:8107)ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின் 
பணிப்பாளர்",""
"","தைலைமயதிபதியாகவி(cid:8094)க்குமிடத்(cid:8080), 
அவர் 
அத்தைகய",""
"","அறிக்ைகைய ஆைணக்கு(cid:8104)(cid:8107)க்குச் சமர்ப்பித்தல் ேவண்(cid:8076)ம்.",""
"10","(7) 
அவசியமானவிடத்(cid:8080), 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர்,",""
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)ெயான்ெறன 
நம்பப்ப(cid:8076)ம்",""
"","ஆதனத்ைத கண்டறிவதற்கும் அைடயாளங் கா(cid:8078)வதற்குமான",""
"","நடவ(cid:8074)க்ைககைள எ(cid:8076)த்தல் ேவண்(cid:8076)ம்.",""
"","5
54.  இச்சட்டத்தின்கீழான  (cid:8087)லனாய்ெவான்(cid:8096)  ெதாடங்கு","ஒ(cid:8094) (cid:8087)லனாய்(cid:8107)"
"","","அ(cid:8100)வலாின்"
"15","வதைனய(cid:8076)த்(cid:8080),  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர்,  பின்வ(cid:8094)ம்",""
"","","(cid:8087)லனாய்(cid:8107)த்"
"","(cid:8087)லனாய்(cid:8107)த் தத்(cid:8080)வங்கைளக் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்:-",""
"","","தத்(cid:8080)வங்கள்"
