"","ெசய்வதாகக் க(cid:8094)தப்ப(cid:8076)ம் அள(cid:8107)க்கு.",""
"","(8)  (cid:8089)ப்பத்திெரண்டாம்  பிாிவின் 
 
(3)  ஆம்  மற்(cid:8096)ம் 
(4)",""
"10","ஆம் 
உட்பிாி(cid:8107)களின் 
ஏற்பா(cid:8076)கைள 
ேவண்(cid:8076)ெமன்(cid:8096)",""
"","மீறிச் 
ெசயலாற்(cid:8096)கின்ற 
எவேர(cid:8084)மாள் 
தவெறான்ைறப்",""
"","(cid:8087)ாிகின்றாெரன்ப(cid:8080)டன் 
நீதிவாெனா(cid:8094)வர் 
(cid:8089)ன்னர் 
கு",""
"","ற்றத்தீர்ப்பளிக்கப்ப(cid:8076)வதன்மீ(cid:8080) 
ஐந்தாண்(cid:8076)கைள",""
"","விஞ்சாதெவா(cid:8094)  காலப்பகுதிக்காக  மறியற்றண்டைனயினால்",""
"","மற்(cid:8096)ம்  ஒ(cid:8094)  மில்(cid:8098)யன்  (cid:8095)பாைவ  விஞ்சாத  குற்றப்பண",""
"15","",""
"","ெமான்றினால்  தண்(cid:8074)க்கப்ப(cid:8076)த(cid:8100)ம்  ேவண்(cid:8076)ம்.  குற்றவியல்",""
"","நடவ(cid:8074)க்ைக(cid:8089)ைறச்    சட்டக்ேகாைவச்    சட்டத்தின்  306  ஆம்",""
"","பிாிவின் ஏற்பா(cid:8076)கள் அத்தைகய  மறியற்றண்டைனத்  தீர்ப்(cid:8087)த்",""
"","ெதாடர்பாக ஏற்(cid:8087)ைடயற்பாலவாதலாகா(cid:8080).",""
"","33.  (1)  குறித்தசில  தகவல்களின்  அந்தரங்கத்தன்ைமையப்","குற்றச்ெசயல்"
"20","",""
"","","களின் வ(cid:8094)ம்ப(cid:8074)"
"","ேப(cid:8078)வதற்கு  ஆெளா(cid:8094)வைர  அல்ல(cid:8080)  நி(cid:8096)வனெமான்ைறத்","கள் ெதாடர்"
"","","பிலான"
"","ேதைவப்ப(cid:8076)த்(cid:8080)கின்ற ஏேத(cid:8084)ம் சட்டத்தின் ஏேத(cid:8084)ம் ஏற்பா(cid:8076)",""
"","","தகவல்கைள"
"","எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், (2) ஆம் உட்பிாிவில் குறித்(cid:8080)ைரக்கப்பட்ட","வழங்குவதற்குக்"
"","","குறித்தசில"
"","அ(cid:8100)வலர்கள், 
பின்வ(cid:8094)வனவற்(cid:8096)ள் 
ஒன்(cid:8096) 
அல்ல(cid:8080)",""
"","","அ(cid:8100)வலர்"
"","","க(cid:8102)க்குள்ள"
"25","அதற்கு 
ேமற்பட்டைவ 
ெதாடர்பிலான 
தகவல்கைள",""
"","","நியதிச்சட்ட"
"","அவர்  அறியவ(cid:8094)வதன்ேமல், 
எந்தப் 
ெபயர்குறிக்கப்பட்ட","(cid:8089)ைறயான"
"","","கடைம"
"","அ(cid:8100)வலாின் 
ேநாக்ெகல்ைலயின்கீழ் 
இையபான",""
"","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  அல்ல(cid:8080)  தவறின(cid:8080)",""
"","(cid:8087)லனாய்(cid:8107) 
இச்சட்டத்தினால் 
உாித்தாக்கப்பட்(cid:8076)ள்ளேதா",""
"30","அந்தப் 
ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வல(cid:8094)க்கு 
அத்தைகய",""
"","தகவல்கைள எ(cid:8104)த்தில் வழங்குதல் ேவண்(cid:8076)ம்:-",""
