"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
120"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
  அத்தைகய  ஆதனத்தின்"
"","உைடைம,  கட்(cid:8076)ப்பா(cid:8076),  கட்(cid:8076)க்காப்(cid:8087)  அல்ல(cid:8080)  ஆதிக்கத்ைத"
"","ெகாண்(cid:8076)ள்ள  ஆள்,  கூ(cid:8096)கின்ற  அறிவித்தல்,    எத்ேததியன்(cid:8096)"
"","ேசர்ப்பிக்கப்பட்டேதா 
  அந்தத் 
ேததிக்கு  குைறந்தபட்சம்"
"5","(cid:8089)ப்ப(cid:8080)  ஆண்(cid:8076)க(cid:8102)க்கு  (cid:8089)ன்னர் 
 
 
பிரச்சைனயி(cid:8100)ள்ள"
"","ஆதனம்    அவாினால்  மர(cid:8087)வழியாக  ெபறப்பட்(cid:8074)(cid:8094)ந்தெதனப்"
"","(cid:8087)லனாய்(cid:8107) அ(cid:8100)வலைர  தி(cid:8094)ப்திப்ப(cid:8076)த்(cid:8080)வதற்கு  நம்பகத்தகு"
"","விடயங்கைள  (cid:8089)ன்ைவத்தால்,  இச்சட்டத்தின் கீழ் (cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலாினால் 
ேமற்ெகாண்ட 
நடவ(cid:8074)க்ைக 
எ(cid:8080)(cid:8107)ம்"
"10","எ(cid:8076)க்கப்ப(cid:8076)தலாகா(cid:8080):"
"","ஆயின்,  ேம(cid:8100)ம்,  ேமேல(cid:8092)ள்ள காப்(cid:8087)வாசகத்தில் (cid:8089)ரணாக"
"","எ(cid:8080)  எவ்வா(cid:8096)  இ(cid:8094)ப்பி(cid:8084)ம்,    ெபா(cid:8080)  ஆதனத்(cid:8080)க்கு  எதிரான"
"","தவ(cid:8096)கள் 
சட்டத்தில்  வைரவிலக்கணம்  கூறப்பட்டவா(cid:8096)"
"","பகிரங்க    நிதி  அல்ல(cid:8080)  ெபா(cid:8080)  ஆதனத்தின்  மீ(cid:8080)  பாதகமான"
"15","தாக்கம் ஒன்ைற ெகாண்(cid:8074)(cid:8094)ந்த சட்ட (cid:8089)ைறயற்ற ெசயற்பா(cid:8076)"
"","ஒன்ைற 
  (cid:8087)ாிவதன்  (cid:8090)லம்  பிரச்சிைனயில்  உள்ள  ஆதனம்"
"","ெதாடக்கத்தில் 
ெபறப்பட்(cid:8076)ள்ள(cid:8080) 
என 
(cid:8089)தற்ேறாற்ற"
"","அளவிலான  விடயங்கள்  இ(cid:8094)ப்பின்,  அத்தைகய  ஆதனத்தின்"
"","மர(cid:8087)ாிைம  வழிப்  ெப(cid:8096)ைகயி(cid:8098)(cid:8094)ந்(cid:8080)  (cid:8089)ப்ப(cid:8080)  ஆண்(cid:8076)கள்"
"20","கழிந்(cid:8080)ள்ளைம 
எவ்வா(cid:8096)  இ(cid:8094)ப்பி(cid:8084)ம், 
 
  அத்தைகய"
"","ஆதனத்ைத  ைகப்பற்(cid:8096)தல்  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்  ஒ(cid:8094)வ(cid:8094)க்கு"
"","சட்ட (cid:8089)ைறயானதாதல் ேவண்(cid:8076)ம்."
"","(4)  கிைடக்கக்கூ(cid:8074)ய  விடயங்களின் 
  அ(cid:8074)ப்பைடயின்"
"","மீ(cid:8080) 
  ஆதனம்  ஒன்(cid:8096) 
  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)யாக"
"25","அல்ல(cid:8080)  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  ேநெராத்த"
"","ெப(cid:8096)மதிக்கான  ஆதனம் ஒன்றாக உளெதன்(cid:8096)ம்  அத்தைகய"
"","ஆதனத்ைத 
  ைகப்பற்(cid:8096)வதற்கு  உடன(cid:8074)  நடவ(cid:8074)க்ைககள்"
"","எ(cid:8076)க்கப்பட்டாெலாழிய, 
 
சட்டத்தின் 
குறிக்ேகாள்கள்"
"","(cid:8089)றிய(cid:8074)க்கப்ப(cid:8076)ெமன்(cid:8096)ம் 
 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வல(cid:8094)க்கு"
"30","நியாயமான  ஏ(cid:8080)க்கள்  இ(cid:8094)ப்பின், 
  ெபயர்  குறிக்கப்பட்ட"
"","அ(cid:8100)வலாின்  ஏற்றங்கீகாரத்ைத  ெபற்(cid:8096)க்ெகாண்ட  பின்னர்,"
"","68 ஆம் பிாிவின் கீழ் விளக்கத்ைதக் ேகா(cid:8094)கின்ற அறிவித்தல்"
"","ஒன்(cid:8096)  ேசர்ப்பிக்கப்ப(cid:8076)ம் ேநரத்தில் ஆதனத்ைத தற்கா(cid:8098)கமாக"
"","ைகப்பற்(cid:8096)வதற்கு 
நடவ(cid:8074)க்ைககைள 
எ(cid:8076)ப்பதற்கு  அவர்"
"","உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்:"
"35",""
"","ஆயின்,      எவ்வாறாயி(cid:8084)ம்,      விளக்கத்ைதக்    ேகா(cid:8094)கின்ற"
"","அறிவித்தல்  ஒன்(cid:8096)  ேசர்ப்பிக்கப்பட்ட  ேநரத்தில்  சந்ேதகிக்கப்"
