"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
180",""
"","அவர(cid:8080) ெசாந்த வாக்குடன் ேசர்த்(cid:8080) ேமலதிகமாக அ(cid:8096)தியி(cid:8076)ம்",""
"","வாக்ெகான்ைறக் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","(5) 
இப்பிாிவின் 
(cid:8089)ற்ேபாந்த 
ஏற்பா(cid:8076)க(cid:8102)க்கைமய,",""
"","சைபயின் 
கூட்டங்க(cid:8102)ம் 
அத்தைகய 
கூட்டங்களில்",""
"5","அ(cid:8100)வல்கைளக் 
ெகாண்(cid:8076)நடாத்(cid:8080)த(cid:8100)ம் 
ெதாடர்பான",""
"","நடவ(cid:8074)க்ைக(cid:8089)ைறையச் சைபயான(cid:8080) ஒ(cid:8104)ங்குப(cid:8076)த்தலாம்.",""
"","(6) சைபயான(cid:8080), காலத்(cid:8080)க்குக்காலம் ஒ(cid:8094) சட்டத்தரணிைய",""
"","அல்ல(cid:8080)  பட்டயம்ெபற்ற  ெசயலாளைர,  ஒன்றில்  (cid:8089)(cid:8104)ேநர",""
"","அல்ல(cid:8080)  பகுதிேநர  அ(cid:8074)ப்பைடயில்  சைபச்  ெசயலாளராகப்",""
"10","பணியாற்(cid:8096)வதற்கு 
நியமித்தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்",""
"","அத்தைகய ஆ(cid:8102)க்குச் ெச(cid:8100)த்தப்படற்பாலதான ஊதியத்ைதத்",""
"","தீர்மானித்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(7) 
தவிசாளாினால் 
பணிக்கப்பட்டவா(cid:8096) 
அல்ல(cid:8080)",""
"","சைபத் 
தீர்மானெமான்றின் 
அ(cid:8074)ப்பைடயின்மீ(cid:8080)",""
"15","சைபக்கூட்டங்கைளக்  கூட்(cid:8076)வ(cid:8080) 
சைபச் 
ெசயலாளாின்",""
"","கடைமயாதல் ேவண்(cid:8076)ம்.",""
"","(8) சைபயின் கூட்ட நிகழ்ச்சிக் குறிப்(cid:8087)க்கைளப் ேப(cid:8078)த(cid:8100)ம்",""
"","சைபக்கூட்டங்கைள 
நடாத்(cid:8080)வதற்காக 
அவசியமான",""
"","ஒ(cid:8104)ங்ேகற்பா(cid:8076)கைள வசதிப்ப(cid:8076)த்த(cid:8100)ம் சைபச் ெசயலாளாின்",""
"20","ெபா(cid:8096)ப்பாதல் ேவண்(cid:8076)ம்.",""
"","","சைபயின்"
"","105. சைபயான(cid:8080), அதன் உ(cid:8096)ப்பினர்களிைடேய ஏேத(cid:8084)ம்",""
"","","ெசயல்கள்"
"","ெவற்றிடம் 
இ(cid:8094)ப்பி(cid:8084)ம் 
ெசயலாற்றலாெமன்ப(cid:8080)டன்","அல்ல(cid:8080)"
"","","நடவ(cid:8074)க்ைககள்"
"","சைபயின்  ஏேத(cid:8084)ம்  ெசயல்  அல்ல(cid:8080)  நடவ(cid:8074)க்ைக,  அதன்",""
"","","ஏேத(cid:8084)ம்"
"","","ெவற்றிடம்"
"","உ(cid:8096)ப்பினர்களிைடேய 
ஏேத(cid:8084)ம்  ெவற்றிடம்  இ(cid:8094)ப்பதன்",""
"","","காரணமாகச்"
"25","காரணமாக  மட்(cid:8076)ம்  அல்ல(cid:8080)  அதன்  உ(cid:8096)ப்பினெரா(cid:8094)வாின்","ெசல்(cid:8100)ப(cid:8074)"
"","","யற்றன"
"","நியமனத்தில்  ஏேத(cid:8084)ம்  குைறபா(cid:8076)  இ(cid:8094)ப்பதன்  காரணமாக",""
"","","வல்லாதன"
"","","வாகக் க(cid:8094)தப்"
"","மட்(cid:8076)ம் 
ெசல்(cid:8100)ப(cid:8074)யற்றதாக 
இ(cid:8094)ந்தாேலா 
அல்ல(cid:8080)",""
"","","ப(cid:8076)தல்"
"","ெசல்(cid:8100)ப(cid:8074)யாக இ(cid:8094)ப்பதாகக் க(cid:8094)தப்ப(cid:8076)தேலா ஆகா(cid:8080).",""
