"","வற்றினால்:-",""
"","(i)","ஒ(cid:8094)  ெவளிநாட்(cid:8074)ன் 
சட்டவாக்க, 
நிைற"
"","","ேவற்(cid:8096), 
நீதி(cid:8089)ைற, 
ஒ(cid:8104)ங்குப(cid:8076)த்(cid:8080)ம்,"
"25","","ேமற்பார்ைவசார் 
அல்ல(cid:8080) 
நி(cid:8094)வாக"
"","","அதிகாாிெயா(cid:8094)வாினால்;"
"","(ii)","ஒ(cid:8094) 
ெவளிநாட்(cid:8074)ன் 
சட்ட"
"","","வ(cid:8100)(cid:8107)(cid:8096)த்தல் 
அல்ல(cid:8080) 
உளவறிதல்"
"","","(cid:8089)கவராண்ைமயினால்;"
"30","(iii)","சர்வேதச,  பிராந்திய  அல்ல(cid:8080)  பல்(cid:8087)ைட"
"","","ஒ(cid:8104)ங்கைமப்(cid:8087)  அல்ல(cid:8080)  (cid:8089)கவராண்ைம"
"","","ஒன்றினால்;"
