"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
69",""
"","அ(cid:8100)வலெரன்ற  அவர(cid:8080) 
தன்ைமயில்  இலஞ்சம்  அல்ல(cid:8080)",""
"","ஊழல்  பற்றிய  சார்த்(cid:8080)தல்கைளப்  (cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான",""
"","ஆைணக்கு(cid:8104)வின்  பணிப்பாளர்  தைலைமயதிபதியின்  ஊழல்",""
"","எதிர்ப்(cid:8087)ச் சட்டத்தின்கீழான அவர(cid:8080) கடைமகள், தத்(cid:8080)வங்கள்",""
"5","மற்(cid:8096)ம் பணிகைள மதிப்(cid:8087)க்குைறத்தலாகா(cid:8080).",""
"","","(cid:8087)லனாய்(cid:8107)"
"","50.  (1)  ஒ(cid:8094)  ெபா(cid:8098)சுப்  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்,  ெபா(cid:8098)சுப்",""
"","","அ(cid:8100)வலர்கள்"
"","பாிேசாதகர் 
 
என்ற 
பதவிவாிைசக்குக்  குைறயாத 
ஒ(cid:8094)",""
"","பதவிவாிைசைய  வகிக்கின்ற  ஒ(cid:8094)  ெபா(cid:8098)சு  அ(cid:8100)வலராக",""
"","வி(cid:8094)த்தல் 
ேவண்(cid:8076)ம்; 
அவர், 
ெபயர்குறிக்கப்பட்ட",""
"10","ெபா(cid:8098)சு  அ(cid:8100)வலாின்  ெபா(cid:8080)வான 
ேமற்பார்ைவயின்கீழ்",""
"","இச்சட்டத்தினால் 
அவ(cid:8094)க்கு 
அளிக்கப்பட்ட 
அவர(cid:8080)",""
"","கடைமகைள(cid:8092)ம்,  பணிகைள(cid:8092)ம்,  தத்(cid:8080)வங்கைள(cid:8092)ம்  (cid:8087)ாிதல்",""
"","ேவண்(cid:8076)ம்.",""
"","(2)  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்  பற்றிய  சார்த்(cid:8080)தல்கைளப்",""
"15","(cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின்  பணிப்பாளர்",""
"","தைலைமயதிபதியின் 
கலந்தாேலாசைன(cid:8092)டன்  அத்தைகய",""
"","ஆைணக்கு(cid:8104)வினால் நியமிக்கப்பட்ட அவ்வாைணக்கு(cid:8104)வின்",""
"","அ(cid:8100)வலெரா(cid:8094)வர்,  இச்சட்டத்தின்  ேநாக்கங்க(cid:8102)க்காக  ஒ(cid:8094)",""
"","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலராகவி(cid:8094)த்தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்",""
"20","அவர், 
இச்சட்டத்தினால் 
அவ(cid:8094)க்கு 
அளிக்கப்பட்ட",""
"","கடைமகைள(cid:8092)ம்,  பணிகைள(cid:8092)ம்,  தத்(cid:8080)வங்கைள(cid:8092)ம்  ெபயர்",""
"","குறிக்கப்பட்ட 
அ(cid:8100)வலாின் 
அங்கீகாரத்(cid:8080)டன் 
(cid:8087)ாிதல்",""
"","ேவண்(cid:8076)ம்.",""
"","51. 
(1) 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர், 
பின்வ(cid:8094)வன","(cid:8087)லனாய்(cid:8107)"
"","","அ(cid:8100)வலாின்"
"25","பற்றிய  (cid:8087)லனாய்(cid:8107)கைள  நடாத்(cid:8080)வதற்கான  கடைமைய(cid:8092)ம்",""
"","","கடைமக(cid:8102)ம்"
"","தத்(cid:8080)வத்ைத(cid:8092)ம் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்:-",""
"","","தத்(cid:8080)வங்க(cid:8102)ம்"
"","(அ) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்",""
"","ப(cid:8074)கள்;",""
"","(ஆ) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்",""
"30","ப(cid:8074)கள் 
பற்றிய 
(cid:8087)லனாய்ெவான்றின்ேபா(cid:8080),",""
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள 
ஈட்(cid:8074)ய",""
