"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
181",""
"","106.  சைபயின்  உ(cid:8096)ப்பினர்கள்  நிதி  என்(cid:8084)ம்  விடயம்","சைபயின்"
"","","உ(cid:8096)ப்பி"
"","குறித்தளிக்கப்பட்ட 
அைமச்சாின் 
ஒ(cid:8094)ப்பாட்(cid:8076)டன்",""
"","","னர்களில்"
"","அைமச்சாினால் 
தீர்மானிக்கப்படக்கூ(cid:8074)யவாறான",""
"","","ஊதியம்"
"","அத்தைகய  (cid:8089)ைறயி(cid:8100)ம்  அத்தைகய  (cid:8106)தங்களி(cid:8100)ம்  ஊதியம்",""
"5","ெச(cid:8100)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","107.(1) அதிகாரசைபயின் இலச்சிைன சைபச் ெசயலாளாின்","அதிகார"
"","","சைபயின்"
"","கட்(cid:8076)க்காப்பில் இ(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","","இலச்சிைன"
"","(2) 
அதிகாரசைபயின் 
இலச்சிைன 
சைபயினால்",""
"","தீர்மானிக்கப்படக்கூ(cid:8074)யவாறான 
அத்தைகய 
(cid:8089)ைறயில்",""
"10","மாற்றப்படலாம்.",""
"","(3) 
அதிகாரசைபயின் 
இலச்சிைன, 
 
சைபயின்",""
"","வ(cid:8100)வளிப்(cid:8087)டன் 
தவிர(cid:8107)ம் 
சைபயின் 
தவிசாளாின(cid:8080)ம்",""
"","ேவேறார்  உ(cid:8096)ப்பினாின(cid:8080)ம் 
ச(cid:8090)கத்திலன்றி(cid:8092)ம்  ஏேத(cid:8084)ம்",""
"","சாதனத்தில்  அல்ல(cid:8080)  ஆவணத்தில்  ெபாறிக்கப்ப(cid:8076)தலாகா(cid:8080);",""
"15","அவர்கள் 
தாம் 
ச(cid:8089)கமயி(cid:8094)ந்தனர் 
என்பதற்கத்தாட்சியாக",""
"","அச்சாதனத்தில்  அல்ல(cid:8080)  ஆவணத்தில்  தம(cid:8080)  ெபயர்கைள",""
"","எ(cid:8104)திக் ைகெயாப்பமி(cid:8076)தல் ேவண்(cid:8076)ம்:",""
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
அதிகாரசைபயின்",""
"","இலச்சிைன  ஏேத(cid:8084)ம்  சாதனத்தில்  அல்ல(cid:8080)  ஆவணத்தில்",""
"20","ெபாறிக்கப்ப(cid:8076)ம் 
ேநரத்தில் 
தவிசாளர் 
ச(cid:8089)கமளிக்க",""
"","இயலாதவராகவி(cid:8094)க்குமிடத்(cid:8080),  அதற்ெகனத்  தவிசாளாினால்",""
"","எ(cid:8104)த்தில்  அதிகாரமளிக்கப்பட்ட  சைபயின்  ேவெறவேர(cid:8084)ம்",""
"","உ(cid:8096)ப்பினர், இவ்(cid:8107)ட்பிாிவின் ஏற்பாட்(cid:8076)க்கிணங்க அத்தைகய",""
"","சாதனத்தில்  அல்ல(cid:8080)  ஆவணத்தில்  ைகெயாப்பமி(cid:8076)வதற்குத்",""
"25","தகுதிவாய்ந்தவராதல் ேவண்(cid:8076)ம்:",""
"","ஆயின்,  ேம(cid:8100)ம்,  தவிசாளர்,  அவர்  இல்லாதி(cid:8094)க்ைகயில்",""
"","அவர(cid:8080) 
சார்பில் 
ைகெயாப்பமி(cid:8076)வதற்குச் 
சைபயின்",""
"","உ(cid:8096)ப்பினெரா(cid:8094)வைர 
நியமித்திராவி(cid:8074)ன், 
சைபயான(cid:8080),",""
"","அத்தைகய பணிையப் (cid:8087)ாிவதற்கு ேவேறார் உ(cid:8096)ப்பின(cid:8094)க்குத்",""
"30","தத்(cid:8080)வமளித்(cid:8080) 
அத்தைகய 
உ(cid:8096)ப்பினைர 
நியமித்தல்",""
"","ேவண்(cid:8076)ம்.",""
